STAMMHEIM – MARKTBREIT    45.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Schweinfurt
    0.3 km   Turn sharp left (follow 3.5 km)
  ★ 1.0 km  [start] Drop Off Stammheim
  ★ 2.6 km  [ferry] Ferry Obereisenheim — €1,50 inclusive
    3.8 km   Turn right
    3.8 km   Turn left
    4.8 km   Turn slight left
  ★ 4.8 km  [ferry] Ferry Fahr — €1,50 inclusive
    4.8 km   Turn slight right onto Am Gries
    5.0 km   Turn slight right (follow 4.5 km)
  ★ 8.9 km  [see] Pilgrims church "Maria in the wine field" Volkach — A beautiful little church. Here you can witness the artwork "Madonna im Rozenkranz" by Tillman von Riemenschneider.
    9.4 km   Turn right onto Fahrer Straße
    9.8 km   Turn right onto Josef-Wächter-Straße (follow 1.1 km)
  ★ 10.2 km  [restroom] Public restroom Volkach — On the backside of the old city hall.
  ★ 10.2 km  [note] Volkach Centre, cafes
   10.9 km   Turn right onto Ländestraße
   11.2 km   Turn left (follow 2.0 km)
   13.2 km   Turn right (follow 2.0 km)
  ★ 14.9 km  [coffee] Die Tüncherei
   15.2 km   Turn sharp left
   15.4 km   Turn right
   15.5 km   Turn right
   15.6 km   Turn right
   15.6 km   Make a U-turn
   15.7 km   Turn left
   15.7 km   Turn left
   15.8 km   Turn sharp left
   15.8 km   Turn right
   15.8 km   Turn right
   16.0 km   Turn slight left (follow 1.3 km)
   17.3 km   Turn left
   17.7 km   Turn right onto Dimbacher Straße
   17.8 km   Turn left onto Abt-Plazidus-Straße
   18.2 km   Turn right onto Sonnenstraße
   18.3 km   Turn left onto Schweinfurter Straße
  ★ 18.5 km  [monument] Monastery Münsterschwarzach
  ★ 18.5 km  [coffee] Gasthaus zum Benediktiner — von 11.30 bis 14.30 Uhr und von 17.30 Uhr bis 23 Uhr geöffnet
   18.5 km   Turn sharp left onto Schweinfurter Straße
   19.1 km   Turn right onto Würzburger Straße
  ★ 19.1 km  [note] Schwarzbach Marktplatz
   19.7 km   Turn right
   19.7 km   Turn left (follow 4.3 km)
   24.0 km   Continue onto Bamberger Straße
   24.3 km   Turn slight left
   24.5 km   Continue onto Am Maintor
   24.6 km   Turn right onto Am Bach
   24.7 km   Sla rechtsaf naar Rathauspl.
   24.8 km   Turn right onto Bohnmühlgasse
   24.8 km   Turn sharp left onto Eichgasse
  ★ 24.9 km  [coffee] Cafe Kehl — Die älteste Konditorei Frankens
seit 1686
Montag bis Samstag von 06.00 bis 20.00 Uhr
   24.9 km   Turn sharp left onto Bohnmühlgasse
   25.0 km   Turn right onto Rathausplatz
   25.1 km   Turn right onto Spitalgasse
   25.1 km   Turn left onto Häfner Markt
   25.1 km   Turn right onto Häfner Markt
   25.3 km   Turn left onto Fischergasse
   25.3 km   Turn right onto Mainstockheimer Straße
   25.4 km   Turn left
   25.5 km   Turn right (follow 4.0 km)
   29.5 km   Turn left (follow 2.9 km)
   32.4 km   Turn left onto Oberer Mainkai
  ★ 32.6 km  [restroom] Public restroom Kitzingen — Inside tourist information office.
  ★ 32.6 km  [library] Fastnachtmuseum (Carnaval Museum)
  ★ 32.6 km  [note] Kitzingen City Centre
  ★ 32.7 km  [dock/stay] Mooring Kitzingen
   33.1 km   Turn left onto Unterer Mainkai
   33.2 km   Turn right
   33.3 km   Turn left onto Landwehrstraße
   33.3 km   Turn left
   33.7 km   Turn sharp left
   33.7 km   Turn left
   33.7 km   Turn right
   33.9 km   Turn right
   34.0 km   Turn left onto Marktbreiter Straße
   34.0 km   Turn right
   34.1 km   Turn slight left (follow 4.8 km)
   38.9 km   Turn slight left
   39.0 km   Turn right onto Untere Maingasse
   39.5 km   Keep right onto Tiefenstockheimer Weg
   40.1 km   Sla rechtsaf
   40.3 km   Sla linksaf richting Am Traugraben
   40.4 km   Sla rechtsaf naar Am Traugraben
   40.6 km   Turn left
   41.4 km   Weg vervolgen naar Schwenninger
   41.8 km   Turn right onto KT 23
   41.8 km   Turn left onto Michelfelder Straße
   42.8 km   Turn right onto Mainleite
   42.8 km   Turn left onto Marktstefter Straße
   43.1 km   Turn right onto St 2273
   43.3 km   Turn left
   43.3 km   Turn left
   43.5 km   Continue onto Rathausstraße
   43.6 km   Make a U-turn onto Rathausstraße
  ★ 43.6 km  [winery] Weingut Kreglinger- Winetasting — Rathausstraße 2, Segnitz
0049-9332-1422
Winetasting
   43.9 km   Turn right
   43.9 km   Turn right onto St 2273
   44.1 km   Turn right
   44.2 km   Turn left
   44.2 km   Turn right
   44.2 km   Turn slight right onto Mainstraße
   44.5 km   Turn sharp right onto Mainstraße
   44.5 km   Turn left onto Adam-Fuchs-Straße
   44.5 km   Turn right
   44.6 km   Turn left
   44.7 km   Turn slight right onto Hafenstraße
   45.5 km   Turn right
   45.5 km   Turn left
  ★ 45.7 km  [dock/stay] Mooring Marktbreit
