COCHEM-BEILSTEIN-EDIGER ELLER-BREMM-COCHEM    49.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Accommodatie
    0.1 km   Turn right (follow 3.8 km)
    3.9 km   Turn right onto Moselweinstraße (follow 1.5 km)
    5.4 km   Turn right (follow 2.2 km)
    7.6 km   Turn right onto L 98 (follow 2.4 km)
  ★ 10.0 km  [see] Abtei/Monastry Beilstein — Schwarzer/Black Madonna
   10.0 km   Turn right (follow 1.9 km)
   12.0 km   Turn slight right onto Moselstraße
   12.4 km   Turn left onto Hauptstraße
   12.8 km   Turn right onto L 98 (follow 5.3 km)
   18.1 km   Turn right (follow 6.4 km)
  ★ 20.8 km  [restroom] Toilet
  ★ 20.9 km  [see] Altstadt
  ★ 24.2 km  [see] Steilhang Weinberg
   24.5 km   Turn right onto B 49
   24.5 km   Turn left onto Kirchstraße
   24.5 km   Turn sharp right onto Moselstraße
   24.6 km   Turn left onto Moselstraße
   24.8 km   Turn right onto Moselstraße
   24.8 km   Turn sharp left onto Kirchstraße
   24.8 km   Turn right onto B 49
   24.8 km   Turn left (follow 3.8 km)
   28.6 km   Turn slight right (follow 2.6 km)
   31.2 km   Turn left (follow 8.0 km)
   39.2 km   Turn right onto Moselweinstraße
   39.9 km   Turn right (follow 8.0 km)
   47.8 km   Turn slight right onto Moselpromenade (follow 1.4 km)
   49.2 km   Turn right onto Josefstraße
   49.4 km   Turn left onto L 98
   49.4 km   Turn slight left onto L 98
