HAARLEM - SPAARNDAM -AMSTERDAM    38.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Anlegestelle Spaarndamseweg
    0.2 km   Links halten
    0.7 km   Rechts abbiegen
    1.1 km   Rechts abbiegen
    1.4 km   Links abbiegen auf Schoteroogpad
    1.8 km   Links abbiegen auf Windturbineweg
    2.5 km   Rechts abbiegen auf Mooie Nelpad
    3.3 km   Links abbiegen auf Mooie Nelpad
    3.9 km   Links halten
    4.6 km   Links abbiegen auf Oudeweg
  ★ 4.8 km  [see] Windmühle — wenn die Tür offen ist, können Sie vorbeikommen (Spende)
    4.8 km   Weiter auf Penningsveer
    5.3 km   Links abbiegen auf Lagedijk
    5.4 km   Links abbiegen auf Lagedijk
    6.2 km   Straße überqueren
    6.6 km   Links abbiegen auf Zijlweteringpad
    6.8 km   Rechts abbiegen (follow 1.1 km)
    7.9 km   Rechts abbiegen auf Kerkpad
    7.9 km   Links abbiegen auf Kruitpad
    8.2 km   Links abbiegen auf Spaarndammerdijk
    8.5 km   Rechts abbiegen
    8.5 km   Links abbiegen
    8.6 km   Rechts abbiegen auf Spaarndammerdijk
  ★ 8.8 km  [note] Statue Hansje Brinker — Der Junge mit dem Finger im Deich. The Silver Skates, Roman von Mary Mapes Dodge aus dem Jahr 1865
    9.2 km   Rechts abbiegen auf Redoute
    9.4 km   Rechts abbiegen auf Liniepad
    9.8 km   Rechts abbiegen
    9.9 km   Links abbiegen auf Stelling
   10.7 km   Rechts abbiegen auf Genieweg
   11.1 km   Rechts abbiegen
   11.2 km   Rechts abbiegen
  ★ 11.2 km  [coffee] Zorgvrij — Kaffee Bauernhof
   11.8 km   Links halten nach Knotenpunkt 93
   12.3 km   Geradeaus nach Knotenpunkt 98
   13.2 km   Rechts abbiegen
   13.7 km   Links abbiegen
   14.2 km   Links halten
   14.3 km   Links abbiegen
   14.9 km   Links abbiegen
   15.0 km   Rechts halten
   15.0 km   Rechts abbiegen auf Zijkanaal C
  ★ 15.1 km  [coffee] Cafetaria Visser — 7/7 geöffnet - ab 11.00
   15.2 km   Geradeaus, Fähre ignorieren
   15.2 km   Links abbiegen auf Noordzeekanaalweg
   16.0 km   Links abbiegen auf Noordzeekanaalweg
   16.3 km   Geradeaus (follow 2.1 km)
   18.4 km   Rechts abbiegen auf Kaapstadweg
   18.7 km   Rechts abbiegen auf Middenweg
   19.5 km   Links abbiegen auf Ringweg (follow 1.1 km)
   20.6 km   Links abbiegen auf Houtrijkpad (follow 1.1 km)
   21.7 km   Rechts abbiegen auf Crayensteinpad
   22.1 km   Leicht links abbiegen auf Spaarndammerdijk
   22.4 km   Links abbiegen nach Knotenpunkt 29
