MAINZ - WINNINGEN - BURG ELTZ - TREIS- KARDEN (VIA ALKEN)    36.0 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Ga rechtsaf
    0.2 km   Rechtsaf naar Am Moselufer
    0.3 km   Linksaf naar Weinhof
    0.5 km   Ga linksaf naar Marktstraße
    1.0 km   Blijf op Jahnstraße (follow 4.5 km)
    5.5 km   Linksaf naar Marktstraße
    5.8 km   Houd links aan naar Marktplatz
    5.9 km   Linksaf naar Fährstraße
    5.9 km   Rechtsaf naar Moselweg
    6.1 km   Houd rechts aan naar Bahnhofstraße and drive toward Koblenz LKW Bus, Cohem LKW Bus, Lehmen LKW Bus, Gondorf, Dreckenach, Schloß Liebig (follow 2.2 km)
    8.3 km   Linksaf naar Maifeldstraße
    8.8 km   Houd links aan naar Hauptstraße and drive toward Moselsürsch, Lehmen, Burg Pyrmonth
    9.1 km   Linksaf naar Hauptstraße
    9.3 km   Linksaf naar Hauptstraße
    9.5 km   Linksaf
    9.6 km   Linksaf
    9.6 km   Rechtsaf
    9.7 km   Houd rechts aan naar B 416 (follow 3.3 km)
   13.0 km   Ga rechtsaf naar Mühlstraße
   13.1 km   Blijf op Oberdorfstraße
   13.3 km   Rechtsaf naar Moselufer (follow 1.5 km)
  ★ 13.6 km  [coffee] Panorama Cafe
   14.8 km   Houd rechts aan naar K 41 and take B 49 toward Alken, Brodenback, Burg Thurant, Ehrenburg
   14.8 km   Blijf op K 41
   15.3 km   Houd rechts aan naar K 41
   15.4 km   Houd rechts aan naar K 41 and take B 49 toward Koblenz
   15.4 km   Houd rechts aan naar Moselstraße
  ★ 15.6 km  [caution] Bike parking — Parken Sie die Fahrräder und gehen Sie zu Fuß oder mit dem Fahrrad zur Burcht Thurant.
   15.7 km   Houd rechts aan naar B 49 and drive toward Boppard, Nörtershausen, Ehrenburg, Burg Thurant
   15.7 km   Houd rechts aan naar B 49 and drive toward Boppard, Nörtershausen, Ehrenburg, Burg Thurant
   15.9 km   Linksaf naar Quidembaum
   15.9 km   Rechtsaf naar Quidembaum
   16.3 km   Blijf op Quidembaum
   16.3 km   Linksaf naar L 207
   16.7 km   Ga linksaf naar Burg Thurant
   16.8 km   Blijf op Burg Thurant
   17.2 km   Houd rechts aan naar Burg Thurant
   17.3 km   Houd links aan naar Burg Thurant
  ★ 17.4 km  [see] Burg Thurant
   17.5 km   Houd rechts aan naar Burg Thurant
   17.9 km   Blijf op Burg Thurant
   18.0 km   Ga rechtsaf naar L 207 and drive toward Alken
   18.1 km   Rechtsaf naar Vor Thurant
   18.7 km   Rechtsaf naar Oberstraße
   18.8 km   Linksaf naar Brandgasse
   18.9 km   Rechtsaf naar Moselstraße
  ★ 18.9 km  [coffee] Burg Cafe Alken
   19.0 km   Linksaf naar Moselstraße (follow 1.1 km)
   20.1 km   Houd rechts aan naar B 49 and take B 49 toward Cochem, Treis-Karden (follow 1.6 km)
  ★ 21.6 km  [restroom] Public Restroom
   21.7 km   Rechtsaf
   22.2 km   Houd rechts aan naar Moselufer (follow 4.0 km)
   26.2 km   Houd rechts aan naar B 49 (follow 8.6 km)
  ★ 28.3 km  [coffee] Hotel Sewenig — With terrace
   34.9 km   Houd links aan naar B 49 and take B 49 toward Koblenz, Kirchberg, Blankenrath, Ortsmitte
   34.9 km   Neem afslag 1 naar Brückenstraße
   35.1 km   Linksaf naar Kastellauner Straße and drive toward Kastellaun, Lieg
   35.3 km   Rechtsaf naar Johannesstraße
   35.4 km   Linksaf naar Lisbergstraße
   35.5 km   Linksaf naar Katharinenstraße
  ★ 35.5 km  [bike_parking] Machen Sie einen Spaziergang rund um den Markt — Machen Sie einen Spaziergang rund um den Markt
   35.6 km   Rechtsaf naar Am Rathaus
  ★ 35.6 km  [bar] Horeca Treis
   35.8 km   Linksaf naar Welsbachstraße
  ★ 36.0 km  [dock/stay] Mooring Treis-Karden
  ★ 36.0 km  [finish] Treis Karden
