SCHIPHOLDRAAIBRUG - KEUKENHOF - LEIDEN    44.5 km    · signs & notes only ·

Knooppunten: 91 · 29 · 49 · 7 · 87 · 55 · 58 · 50 · 51 · 52 · 76 · 1 · 21 · 14 · 13

DIRECTIONS
    0.2 km   Turn sharp right
    0.5 km   Turn left onto Oosthoek
    0.6 km   Turn left onto Stationsplein-Noordoost
    1.3 km   Turn left onto Brugstraat
    1.4 km   Keep right onto Schipholdijk (follow 5.6 km)
    7.0 km   Turn left onto Aalsmeerderdijk
    7.1 km   Turn left onto Aalsmeerderdijk (follow 2.7 km)
    9.8 km   Turn left onto Aalsmeerderdijk
   10.2 km   Turn left onto Leimuiderdijk (follow 3.2 km)
   13.4 km   Turn right onto Oude Venneperweg
   13.7 km   Turn left onto Venneperweg (follow 2.1 km)
  ★ 14.7 km  [dock/stay] Mooring
   15.7 km   Turn right onto Venneperweg (follow 1.3 km)
   17.0 km   Turn right
   17.1 km   Turn right onto Oosterdreef
   17.1 km   Turn right onto Oosterdreef
   17.2 km   Turn right
   17.2 km   Turn right
   17.2 km   Make a U-turn
   17.2 km   Turn left
   17.3 km   Turn left onto Oosterdreef
   17.4 km   Turn left onto Oosterdreef
   17.4 km   Turn right
   17.4 km   Turn right onto Venneperweg
   18.1 km   Turn left onto Hoofdweg
   18.3 km   Turn right onto Hoofdweg
   18.3 km   Turn left onto Hoofdweg (follow 1.1 km)
   19.4 km   Turn right (follow 2.3 km)
  ★ 21.2 km  [coffee] Leijduin
   21.7 km   Turn left onto IJweg (follow 1.4 km)
  ★ 21.7 km  [coffee] Café Vogelenzang
   23.1 km   Turn left
   23.2 km   Follow signs to junction 91 via Lisserbroekerweg (exit left, heading SW) toward junction 29
   25.8 km   Follow signs to junction 29 (exit left, heading SW) toward junction 49
  ★ 26.5 km  [coffee] The Tulip Barn
   26.6 km   Follow signs to junction 49 (exit left, heading NW) toward junction 7
  ★ 27.2 km  [note] Main entrance Keukenhof
  ★ 27.2 km  [bike_parking] Keukenhof
   27.3 km   Turn left to junction 7 (follow 1.2 km)
   28.4 km   Follow signs to junction 87 (exit left, heading SW) toward junction 55
   30.0 km   Left to junction 55
   31.0 km   Follow signs to junction 58 (exit right, heading SW) toward junction 50
   32.9 km   Follow signs to junction 50 (exit straight, heading SW) toward junction 51
  ★ 33.9 km  [note] Sassenheim — Shops, restaurants
   34.9 km   Follow signs to junction 51 (exit right, heading SW) toward junction 52
   35.8 km   Follow signs to junction 52 (exit left, heading SW) toward junction 76
   36.9 km   Follow signs to junction 76 (exit straight, heading S) toward junction 1
  ★ 38.6 km  [restroom] Toilet
  ★ 38.6 km  [bar] Coazy
  ★ 38.7 km  [bar] Bar
   39.6 km   Follow signs to junction 1 (exit right, heading SE) toward junction 21
   41.4 km   Turn left to junction 21
   41.6 km   Follow signs to junction 14 (exit right, heading SW) toward junction 13
   43.2 km   Follow signs to junction 13
  ★ 43.3 km  [note] Leiden
  ★ 44.5 km  [dock/stay] Mooring Leiden Zijlsingel
