LONG SINT MAARTENSVLOTBRUG - ALKMAAR    36.8 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Turn left onto Rijksweg
    0.2 km   Turn right (follow 1.5 km)
  ★ 0.2 km  [see] De vlotbrug — Een vlotbrug is een drijvende, beweegbare brug, die voor scheepvaart opengaat door horizontaal te bewegen. De brug bestaat uit aanbruggen vanaf beide oevers naar een vlot. Als de brug opengaat wordt dit vlot onder een aanbrug getrokken, of naar opzij weggedraaid zodat het evenwijdig aan de oever komt te liggen. Het vlot draait dan om een scharnierpunt op een landhoofd. In sommige gevallen wordt als vlot een stalen ponton gebruikt, vanwege de hogere stabiliteit en het draagvermogen, men spreekt dan van een pontonvlotbrug.

Noordhollandsch Kanaal
De uitvinder van de vlotbrug is Jan Blanken. Hij ontwierp het systeem voor het door hem aangelegde Noordhollandsch Kanaal, dat in 1824 gereed kwam. In Nederland liggen anno 2011 nog vijf vlotbruggen, alle over dit kanaal. Deze vlotbruggen worden geopend door de drijvende gedeelten onder de op- en afritten te varen, waardoor het middendeel (ongeveer de halve breedte) van het kanaal voor de scheepvaart beschikbaar is.
    1.7 km   Turn right onto Strandslag Sint Maartenszee
    2.3 km   Turn slight left (follow 2.1 km)
    4.4 km   Turn right
    4.5 km   Turn left onto Korfwaterweg
    4.6 km   Turn right
    5.0 km   Turn right onto Pad van Bigot
    5.1 km   Turn slight right onto Strandweg
    5.1 km   Keep right onto Hondsbossche Duinpad (follow 5.9 km)
  ★ 5.4 km  [see] uitkijkduin
  ★ 6.2 km  [see] Palendorp Petten — Dit fraaie kunstwerk bestaat uit een 160 palen van zes tot twaalf meter lengte. De palen staan in de vorm van tien huizen en een kerk. Het is een herinnering aan het oude Petten, wat lang geleden werd overspoeld door de zee.
  ★ 10.9 km  [food] Beach pavilion Prince George
   11.0 km   Turn right
  ★ 11.0 km  [food] Beachpavilion Struin
   11.1 km   Turn left onto Heereweg
   11.1 km   Turn left onto Jouke Minkemapad
   11.8 km   Turn left
   11.8 km   Turn right (follow 3.0 km)
  ★ 13.4 km  [water] Water
   14.8 km   Keep left onto Hargerzeeweg
   15.3 km   Keep left onto Schoorlse Zeeweg
  ★ 15.3 km  [food] Strandpaviljoen Paal 29
   15.8 km   Turn sharp right onto Dr. van Steijnweg (follow 2.3 km)
   18.1 km   Turn sharp right onto Blijdensteinsweg (follow 3.4 km)
  ★ 21.0 km  [food] Duinpaviljoen Noord
  ★ 21.3 km  [restroom] Toilet
  ★ 21.3 km  [food] Strandpaviljoen De Jongens Bergen aan Zee
  ★ 21.4 km  [water] Water
   21.5 km   Turn right onto Van der Wijckplein
   21.6 km   At roundabout, take exit 2 onto Van der Wijckplein
  ★ 21.8 km  [restroom] Toilet
   22.0 km   Turn right onto Woudweg (follow 3.8 km)
   25.8 km   Turn left (follow 1.5 km)
   27.3 km   Turn right (follow 2.0 km)
   29.3 km   Keep right onto Sluislaan
   30.1 km   Turn right onto Meerweg
   30.2 km   Turn left onto Lijtweg
   30.3 km   Turn left onto Meerwijklaan
  ★ 30.3 km  [see] Park Meerwijk
   30.5 km   Turn right onto Studler van Surcklaan
   30.6 km   Turn left onto Ruïnelaan
   31.0 km   Turn sharp right onto Dorpsstraat
  ★ 31.0 km  [see] Bergen. Ruinchurch, bike parking, cafés
   31.7 km   Turn right onto Van Borselenlaan
   31.8 km   Turn left onto Oosterweg
   31.9 km   Turn right onto Bergerweg
   32.5 km   Turn right
   32.6 km   Turn right onto Sluispolderpad (follow 2.5 km)
   35.1 km   Turn sharp right
   35.1 km   Continue onto Helderseweg
   36.1 km   Turn left
   36.4 km   Turn right onto Helderseweg
   36.6 km   Continue onto Kanaalkade
  ★ 36.8 km  [dock/stay] Ligplaats
  ★ 36.8 km  [see] Het kaasmuseum in de oude Waag — In juni tot 16.00 open, juli/aug tot 19.00. Kosten 7€ pp. 

De kaasmarkt vindt op vrijdagochtend plaats op dit plein en in juni/juli op dinsdagavond van 19.00 - 21.00 uur.
