ROTTERDAM (COOLHAVEN) - GOUDA    52.0 km    · signs & notes only ·

Knooppunten: 87 · 12 · 32 · 86 · 15 · 23 · 85 · 29 · 88 · 89 · 9 · 92 · 93 · 26 · 24 · 3 · 6 · 5 · 23 · 16 · 11 · 10 · 9 · 40 · 51 · 35 · 50 · 47 · 48 · 45 · 46 · 42 · 41 · 40

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring ship
    0.0 km   Start of ride; water at your left hand
    0.3 km   Continue straight to junction 87 (follow 1.2 km)
    1.6 km   Continue straight to junction 12
  ★ 1.9 km  [note] Mevlana Mosk
  ★ 2.0 km  [note] Zoo Blijdorp
    2.2 km   Follow signs to junction 32 (exit right, heading NE) toward junction 86
  ★ 2.2 km  [note] van Nelle fabriek
    4.1 km   Follow signs to junction 86 (exit left, heading NW) toward junction 15
    5.4 km   Turn right to junction 15 (follow 1.0 km)
    6.5 km   Follow signs to junction 23 (exit left, heading E) toward junction 85
    6.9 km   Follow signs to junction 85 via bike path, bikepath (exit left, heading NE) toward junction 29
    8.7 km   Follow signs to junction 29 (exit right, heading SE) toward junction 88
  ★ 9.2 km  [bar] De Wilgenhof
    9.8 km   Follow signs to junction 88 (exit right, heading NE) toward junction 89
   11.7 km   Turn right to junction 89
   12.6 km   Follow signs to junction 9 (exit left, heading NE) toward junction 92
  ★ 12.8 km  [bar] Prins van Terbregge
   16.1 km   Continue straight to junction 92
   16.8 km   Continue straight to junction 93
  ★ 16.8 km  [bar] Café Oud Verlaat
   17.4 km   Follow signs to junction 26 (exit right, heading SE) toward junction 24
  ★ 17.5 km  [bar] De Strandgaper
  ★ 17.5 km  [note] nice place to swim
   21.1 km   Continue straight to junction 24
   21.8 km   Turn left; cross bridge then turn right to junction 3
   22.7 km   Follow signs to junction 6 (exit right, heading E) toward junction 5
   25.8 km   Turn left to junction 5
   26.4 km   Follow signs to junction 23 (exit right, heading SE) toward junction 16
  ★ 30.5 km  [coffee] Café Cyclo Style Moordrecht
  ★ 30.5 km  [bar] Cyclo Style fietscafé
  ★ 30.6 km  [ferry] Ferry
   30.8 km   Turn left to junction 16 (follow 2.1 km)
   32.9 km   Follow signs to junction 11 (exit right, heading SE) toward junction 10
   33.8 km   Turn left to junction 10 (follow 1.7 km)
   35.4 km   Cross road then turn left to junction 9
   36.0 km   Continue straight to junction 40
   36.3 km   Follow signs to junction 51 (exit right, heading E) toward junction 35
   38.1 km   Follow signs to junction 35 via bikepath (exit left, heading E) toward junction 50
   39.3 km   Follow signs to junction 50 (exit right, heading N) toward junction 47
   41.3 km   Bear left to junction 47 (follow 1.1 km)
   42.4 km   Turn right to junction 48 (follow 1.7 km)
  ★ 42.4 km  [bar] Café het Vaantje
   44.1 km   Follow signs to junction 45 (exit left, heading W) toward junction 46
   46.5 km   Follow signs to junction 46 (exit right, heading S) toward junction 42
   49.2 km   Follow signs to junction 42 (exit left, heading E) toward junction 41
   50.6 km   Follow signs to junction 41 (exit right, heading S) toward junction 40
  ★ 51.3 km  [note] Gouda center — market square and cheese market
   51.5 km   Follow signs to junction 40 (exit straight)
  ★ 52.0 km  [dock/stay] Mooring Gouda Veerstal
