ALKMAAR - AMSTERDAM (OOSTERDOK) (VIA VOLENDAM)    62.3 km    · signs & notes only ·

Knooppunten: 78 · 82 · 62 · 61 · 6 · 5 · 4 · 28 · 94 · 95 · 96 · 98 · 56 · 2 · 36 · 60 · 61 · 5

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Alkmaar (Kanaalkade)
    0.0 km   Turn left onto Kanaalkade
    0.7 km   Turn right (follow 1.4 km)
  ★ 0.9 km  [dock/stay] Docking Alkmaar (Voormeer)
    2.0 km   Cross street Continue straight
    2.5 km   Follow signs to junction 78 via Noordervaart (exit left, heading E) toward junction 82
  ★ 4.2 km  [see] Poldermuseum
  ★ 9.8 km  [see] Wndmill Schermerhorn
   10.0 km   Follow signs to junction 82 (exit right, heading W) toward junction 62
   13.3 km   Follow signs to junction 62 (exit left, heading S) toward junction 61
   16.3 km   Follow signs to junction 61 via bikepath (exit left, heading NE) toward junction 6
  ★ 16.8 km  [caution] Before 15th of april: no ferry! — From junction 60 follow junctions:
43-46-49-..(25)..-48-32-14-13 to continue route from there.
  ★ 17.5 km  [coffee] De Walvis
  ★ 17.6 km  [note] De Rijp — restaurants, beautiful 17th century houses
  ★ 17.6 km  [restroom] Restroom inside tourist information — Please leave voluntary donation for restroom use
  ★ 17.6 km  [coffee] Oudejans
  ★ 17.9 km  [coffee] De oude herbergh
   18.3 km   Follow signs to junction 6 (exit right, heading E) toward junction 5
  ★ 19.5 km  [note] Cono Cheese factory
   22.5 km   Follow signs to junction 5 (exit straight, heading S) toward junction 4
   25.7 km   Turn left to junction 4
   26.3 km   Follow signs to junction 28 (exit straight, heading SE) toward junction 94
   29.0 km   Turn left to junction 94 (follow 4.0 km)
   33.0 km   Follow signs to junction 95 (exit right, heading E) toward junction 96
   33.3 km   Follow signs to junction 96 via bikepath (exit left, heading E) toward junction 98
   34.3 km   Follow signs to junction 98 (exit right, heading W) toward junction 56
  ★ 38.0 km  [note] Volendam
   38.3 km   Follow signs to junction 56 via bikepath (exit left, heading S) toward junction 2
  ★ 45.6 km  [note] Monnickendam — Several cafes, ice cream
   45.7 km   Follow signs to junction 2 via Bernhardlaan, Overleek, Monnickenmeer, Overlekergouw, Keerngouw, Havenrak, Jaagweg (exit right, heading NW) toward junction 36
  ★ 50.7 km  [note] Broek in Waterland
   55.0 km   Turn left to junction 36 (follow 1.8 km)
   56.8 km   Follow signs to junction 60 (exit right, heading NW) toward junction 61
   58.4 km   Follow signs to junction 61 (exit straight, heading SW) toward junction 5
   59.7 km   Follow signs to junction 5 via Centraal Station, De Ruijterkade, Oostertoegang, Oosterdokskade (exit right)
  ★ 61.4 km  [dock/stay] Docking Magnifique
  ★ 62.3 km  [dock/stay] Docking Amsterdam (Oosterdok)
