MAINLAND AL (SIVOTA-KARAVOSTASI-ARILLA)    23.2 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [swimming] Gallikos Molos Beach
    0.0 km   Turn right
  ★ 0.1 km  [convenience_store] Supermarket
  ★ 0.1 km  [coffee] Café Sunrise
    0.2 km   Turn left
  ★ 0.2 km  [atm] ATM Alpha Bank
    0.9 km   Turn slight left
    1.1 km   Turn slight right onto Σύβοτα - Πέρδικα
    1.6 km   Turn right
    1.8 km   Turn slight left onto Σύβοτα - Πέρδικα (follow 2.5 km)
  ★ 2.2 km  [swimming] Mega Ammos Beach
  ★ 3.5 km  [see] Viewpoint
  ★ 4.0 km  [swimming] Mega Drafi Beach
    4.3 km   Turn right
    4.4 km   Turn left
    4.8 km   Turn right
    5.7 km   Turn left
    5.8 km   Turn right onto Σύβοτα - Πέρδικα (follow 1.3 km)
    7.1 km   Turn slight right onto Σύβοτα - Πέρδικα (follow 2.9 km)
   10.0 km   Turn sharp right onto Σύβοτα - Πέρδικα
  ★ 10.4 km  [coffee] Café Kantina
   10.6 km   Turn right
   10.6 km   Turn left
   10.7 km   Turn left
   10.8 km   Turn right onto Σύβοτα - Πέρδικα
   11.1 km   Turn sharp right onto Πάργας - Πέρδικας (follow 3.7 km)
   14.8 km   Turn right (follow 2.1 km)
  ★ 16.7 km  [monument] Church of St. Athanasios
   16.8 km   Turn right (follow 3.9 km)
  ★ 20.3 km  [convenience_store] Mini Market
  ★ 20.7 km  [swimming] Karavostasi Beach
   20.8 km   Turn slight left
   20.8 km   Turn right (follow 1.5 km)
  ★ 20.8 km  [bar] Pirates Beach Bar
   22.3 km   Turn left
   22.6 km   Turn right
   22.6 km   Turn slight left
   22.8 km   Turn left
  ★ 23.0 km  [swimming] Arilla Beach
