WIJHE - KAMPEN (VIA HEERDE / HATTEM)    47.5 km    · signs & notes only ·

Knooppunten: 27 · 31 · 66 · 14 · 27 · 65 · 42

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Wijhe
    0.1 km   Start of ride; water on your left
    0.1 km   Turn left onto Veerweg to 32
    0.5 km   Follow signs to junction 27 (exit straight, heading NW) toward junction 31
  ★ 0.8 km  [ferry] Ferry Wijhe - Heerde — ca € 1,50 p.p.
    1.1 km   Turn left to junction 31
    1.3 km   Follow signs to junction 66 via Losweg, Papelandseweg, Meester van Voorstweg, Kerkweg, Ziebroekseweg, de Steeg, Kanaaldijk, Beatrixweg, Vosbergerweg, Hogepad, Veerstraat, Dorpsstraat, Brinklaan, Oldekampseweg (exit left, heading SW) toward junction 14
  ★ 9.9 km  [coffee] Heerde: several bars and cafes
  ★ 10.7 km  [note] Rails to Trails — Abandoned railway line, cycling route since 1972
   11.1 km   Follow signs to junction 14 via Engweg, Wezeweg (exit left, heading W) toward junction 27
   13.4 km   Follow signs to junction 27 via Elburgerweg, Ossenbergweg, Palenweg (exit right, heading NE) toward junction 65
  ★ 16.2 km  [swimming] Beach and restrooms — Heerderstrand
   17.8 km   Follow signs to junction 65 via Wapenveldseweg, Leemculeweg, Koeweg, Molecaten, Eliselaan, Stadslaan, Stationslaan, Zuidwal, Dorpsweg, Noordwal, Geldersedijk, Kerkplein, Burgemeester van Vleutenstraat, Veecaterdijk (exit left, heading W) toward junction 42
  ★ 26.5 km  [see] Castle Molecaten
  ★ 26.8 km  [coffee] Herberg Molecaten
  ★ 28.5 km  [see] De Fortuin Grain mill
  ★ 28.5 km  [see] Museum Anton Pieck
  ★ 28.7 km  [see] Hattem: historical centre
  ★ 28.7 km  [see] Bakery Museum
  ★ 35.8 km  [food] De Oase
  ★ 37.2 km  [ferry] Ferry Zalk — ca € 2,= p.p, cash only
  ★ 37.4 km  [coffee] Theehuis Zalkerveer — Café with terrace
   39.0 km   Follow signs to junction 42 via Harsenhorsterweg, Dorpsweg, Uiterwijkseweg, IJsseldijk, Zwolseweg, IJsselbrug
  ★ 47.2 km  [see] Kampen city centre
  ★ 47.5 km  [dock/stay] Docking Kampen (IJsselkade)
