DOESBURG - ZUTPHEN    26.6 km    · signs & notes only ·

Knooppunten: 58

DIRECTIONS
    0.3 km   Rechts halten
    0.6 km   Rechts abbiegen auf Veerpoortwal
    0.6 km   Links abbiegen auf Korte Veerpoortstraat
    0.7 km   Links abbiegen auf Veerpoortstraat
    0.9 km   Dem Straßenverlauf von Koepoortstraat folgen
  ★ 0.9 km  [see] De Waag: oldest cafe of the Netherlands — Open from 11:00
  ★ 0.9 km  [see] Martini Church
    1.0 km   Rechts abbiegen auf Bergstraat
    1.3 km   Leicht links abbiegen auf Meipoortstraat
    1.3 km   Leicht rechts abbiegen auf Meipoort
    1.4 km   Links abbiegen auf Meipoortstraat
    1.7 km   Rechts abbiegen auf Van Brakellaan
    1.8 km   Links abbiegen auf Van Middachtenweg
    2.0 km   Links abbiegen auf Panovenweg
    2.2 km   Rechts abbiegen auf De Grind (follow 1.1 km)
    3.3 km   Links abbiegen auf Grietstraat
    3.6 km   Links abbiegen
    4.3 km   Leicht links abbiegen auf Eekstraat
    5.0 km   Leicht rechts abbiegen auf Eekstraat
    6.0 km   Follow signs to junction 58 (exit right)
  ★ 7.9 km  [convenience_store] Milk tap — Buy your fresh raw milk straight from the farm. Bottles available.
  ★ 12.9 km  [see] Bronkhorst Grain mill
  ★ 13.7 km  [coffee] Hotel de Gouden Leeuw — Fine coffee and great apple pie
  ★ 13.7 km  [see] Smallest town of the Netherlands that has city rights
  ★ 13.8 km  [coffee] Keukengemaal — July and August from 11:00
  ★ 14.7 km  [ferry] Ferry Bronkhorst-Brummen — ca € 2,00 p.p . Cash only !
  ★ 19.3 km  [coffee] RUST Cortenoever — Self service
  ★ 23.2 km  [food] Pancake restaurant Reuvershoeve — Wed - Sat only
  ★ 26.6 km  [stop] Pick-up Zutphen
