CUIJK - OSS    41.0 km    · signs & notes only ·

Knooppunten: 9 · 66 · 4 · 3 · 20 · 19 · 2 · 43 · 35 · 34 · 14

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Cuijk
    0.0 km   Start of ride
    0.2 km   Follow signs to junction 9 via Everdineweerd, Mariagaarde, Nielt (exit left, heading W) toward junction 66
    5.7 km   Follow signs to junction 66 via Hardweg, Lommerstraat (exit left, heading W) toward junction 4
   10.9 km   Follow signs to junction 4 via Vegetasscheweg, Gasthuisstraat, Rogstraat (exit right, heading N) toward junction 3
   15.1 km   Follow signs to junction 3 via Korte Rogstraat, Havenstraat, Koninginnedijk, Arnoud van Gelderweg (exit right, heading NW) toward junction 20
  ★ 15.1 km  [coffee] Café's at Markt Grave
  ★ 15.3 km  [coffee] Café's at waterfront Grave
   16.6 km   Follow signs to junction 20 via Mars en Wijthdijk, Hans en Grietweg (exit right, heading N) toward junction 19
   20.3 km   Follow signs to junction 19 via Zuijdenhoutstraat, Keentseweg (exit left, heading NW) toward junction 2
  ★ 21.1 km  [coffee] Farmers café Keent
   22.2 km   Right onto Maasdijk to junction 2 (follow 7.5 km)
  ★ 26.6 km  [note] City Garden Ravenstein
  ★ 26.6 km  [note] Tourist Info — also restrooms
  ★ 26.8 km  [bar] Brewery de Wilskracht Ravenstein
   29.7 km   Follow signs to junction 43 via Maasdijk (exit right, heading W) toward junction 35
   34.6 km   Follow signs to junction 35 via Maasdijk (exit left, heading NW) toward junction 34
   37.1 km   Left onto Maasdijk to junction 34 (follow 1.1 km)
   38.2 km   Follow signs to junction 14 via the bridge
  ★ 40.9 km  [note] Pick up / Drop off lock Lith
  ★ 41.0 km  [stop] Mooring Oss
