BREUKELEN - AMSTERDAM (BUIKSLOTERWEG)    47.1 km    · signs & notes only ·

Knooppunten: 84 · 2 · 25 · 4 · 20 · 52 · 74 · 42 · 46 · 47 · 45 · 44 · 16 · 17 · 55 · 54 · 52 · 5

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Breukelen
    0.1 km   Turn right onto Kanaaldijk Oost
    0.9 km   Turn left onto Domineeslaantje
    1.1 km   Turn right onto Marijkestraat
    1.1 km   Cross bridge then turn left onto Stationsweg
    1.4 km   Turn left
    1.4 km   Follow signs to junction 84 (exit right, heading E) toward junction 2
  ★ 1.7 km  [see] Brooklyn Bridge
    1.7 km   Turn left onto to junction 2 (follow 2.9 km)
    4.6 km   Follow signs to junction 25 (exit left, heading N) toward junction 4
  ★ 5.9 km  [coffee] Mijndense sluis — Small coffee place and thrift store at locks.
  ★ 5.9 km  [coffee] Mijndense Sluis — Small coffee place and thrift store at locks.
    6.2 km   Continue straight to junction 4 (follow 3.0 km)
  ★ 6.9 km  [see] Mill de Hoop Loenen a/d Vecht
    9.2 km   Bear left to junction 20
    9.5 km   Follow signs to junction 52 (exit right, heading N) toward junction 74
  ★ 9.6 km  [water] drinking water
    9.6 km   Follow signs to junction 74 (heading NW) toward junction 42
  ★ 12.9 km  [see] Cheese Farm De Willigen — Closed Mon & Tue,
except on request
  ★ 12.9 km  [see] Cheese Farm De Willigen — Closed Mon & Tue, except on request.
   16.2 km   Follow signs to junction 42 (exit right, heading E) toward junction 46
  ★ 17.1 km  [food] Nr 100 — snacks and drinks
   17.4 km   Follow signs to junction 46 (exit right, heading E) toward junction 47
   22.3 km   Follow signs to junction 47 (exit left, heading NW) toward junction 45
   23.5 km   Continue straight to junction 45 (follow 3.4 km)
   26.9 km   Follow signs to junction 44 (exit right, heading NW) toward junction 16
  ★ 27.3 km  [rest_stop] Weesp — Benches at riverside
  ★ 27.4 km  [bar] Weesp centre — Many bars and restaurants
   27.5 km   Follow signs to junction 16 via bikepath (exit right, heading NE) toward junction 17
   30.6 km   Follow signs to junction 17 via Zeestraat (exit left, heading W) toward junction 55
  ★ 30.8 km  [atm] ATM
  ★ 30.9 km  [bar] various bars around the locks
  ★ 30.9 km  [bar] Muiden, bars around locks
  ★ 30.9 km  [food] Herring / fish stall
  ★ 31.5 km  [see] Castle Muiderslot
  ★ 31.5 km  [see] Castle Muiderslot
   35.1 km   Follow signs to junction 55 via Diemerzeedijk, bridge (exit left, heading W) toward junction 54
   40.3 km   Turn left to junction 54
   40.7 km   Follow signs to junction 52 (exit left, heading W) toward junction 5
   42.4 km   Follow signs to junction 5 via De Ruijterkade, Pontplein (exit right)
  ★ 44.0 km  [atm] ATM
  ★ 45.8 km  [dock/stay] Docking Oosterdok
  ★ 46.7 km  [ferry] free ferry (F3) to Docking Buiksloterweg
  ★ 47.1 km  [dock/stay] Docking Amsterdam (Buiksloterweg)
