WILLEBROEK - ANTWERPEN    33.5 km    · signs & notes only ·

Knooppunten: 1 · 38 · 29 · 90 · 34 · 30 · 70 · 32 · 33 · 43 · 42 · 41 · 59 · 57 · 56 · 26

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Willebroek
    0.1 km   Start of ride
    0.7 km   Follow signs to junction 1 via Heindonksesteenweg (exit left, heading NE) toward junction 38
    2.5 km   Follow signs to junction 38 via Sasplein (exit straight, heading N) toward junction 29
  ★ 4.2 km  [ferry] Ferry Boom
    4.3 km   Follow signs to junction 29 via Kaai, Broekweg (exit left, heading NW) toward junction 90
    5.8 km   Follow signs to junction 90 via Nielsestraat, Legastraat (exit left, heading N) toward junction 34
   11.2 km   Continue straight to junction 34
   11.9 km   Follow signs to junction 30 via Laardijk (exit right, heading N) toward junction 70
   14.5 km   Follow signs to junction 70 via Scheldeboord (exit left, heading N) toward junction 32
   16.3 km   Follow signs to junction 32 via Callebeekstraat, Lindelei, Asterlaan, Valkenisseweg, Groenenhoek (exit left, heading NE) toward junction 33
   19.4 km   Left to junction 33 (follow 1.3 km)
   20.7 km   Follow signs to junction 43 via Schansstraat (exit left, heading NW) toward junction 42
   22.6 km   Continue straight to junction 42
   23.5 km   Follow signs to junction 41 via bikepath (exit right, heading E) toward junction 59
   29.4 km   Continue straight to junction 59
   30.3 km   Continue straight to junction 57 (follow 1.4 km)
   31.7 km   Continue straight to junction 56 (follow 1.5 km)
  ★ 32.0 km  [note] Antwerpen historical centre
   33.2 km   Follow signs to junction 26
  ★ 33.5 km  [dock/stay] Docking Antwerpen (Kattendijkdok)
