SENS - PONT-SUR-YONNE    31.8 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [finish] schip
    0.1 km   Links abbiegen auf Rue de la Grosse Tour
  ★ 0.1 km  [restroom] Toiletten
  ★ 0.1 km  [note] Parc du Moulin a Tan
  ★ 0.1 km  [note] goede plek voor fietsen
    0.2 km   Links abbiegen auf Rue des Vieilles Étuves
    0.3 km   Rechts abbiegen auf Rue Charles Leclerc
    0.5 km   Links halten auf Rue Voltaire
    0.5 km   Links abbiegen auf Place de la République
  ★ 0.5 km  [restroom] toilettes
    0.7 km   Rechts abbiegen auf Place Drapès
    0.7 km   Leicht rechts abbiegen auf Rue Thénard
  ★ 0.8 km  [restroom] toilettes
    1.0 km   Rechts abbiegen auf Rue des Trois Croissants
    1.1 km   Links abbiegen auf Rue des Déportés et de la Résistance
    1.3 km   Dem Straßenverlauf von Boulevard Maréchal Foch folgen
    1.4 km   Links abbiegen
    1.5 km   Rechts abbiegen auf Boulevard du Mail
    1.5 km   Dem Straßenverlauf von Rue d'Alsace-Lorraine folgen
    1.8 km   Links abbiegen auf Rue des Pénitents
    1.9 km   Rechts abbiegen auf Rue Stéphane Mallarmé
    1.9 km   Dem Straßenverlauf von Rue Stéphane Mallarmé folgen
    2.6 km   Rechts halten auf Rue Saint-Pierre-le-Vif
    2.6 km   Leicht links abbiegen auf Avenue Pierre de Coubertin
    2.6 km   Links abbiegen auf Avenue Pierre de Coubertin
    2.7 km   Rechts abbiegen
    3.0 km   Rechts halten
    3.1 km   Links halten
    3.9 km   Links halten auf Rue de l'Industrie
    4.5 km   Links abbiegen auf Chemin des Bas Musats
  ★ 4.5 km  [caution] cross dangerous road
    4.6 km   Rechts halten auf Chemin des Bas Musats
    4.6 km   Im Kreisverkehr Ausfahrt 3 auf D 225 nehmen (follow 1.5 km)
    6.2 km   Links halten (follow 1.4 km)
    7.5 km   Links halten (follow 1.0 km)
    8.6 km   Rechts abbiegen auf Route de la Vallée des Prés
    9.2 km   Links abbiegen auf Rue du Gué
  ★ 9.6 km  [bar] Bar/ Restaurant le Basilic — +33-386978341
    9.7 km   Dem Straßenverlauf von Rue des Carrières folgen
    9.9 km   Rechts halten
   10.2 km   Links halten (follow 1.8 km)
   12.0 km   Links halten (follow 2.2 km)
   14.2 km   Rechts halten auf Rue du Pont de Pierre
   14.8 km   Rechts abbiegen auf Route de Nogent
   14.9 km   Links abbiegen auf Rue du Pont de Pierre
  ★ 14.9 km  [caution] dangerous crossing — carefull
   15.0 km   Links abbiegen auf Rue de la Mairie
  ★ 15.2 km  [coffee] Cafe de la Poste
  ★ 15.2 km  [convenience_store] boulangerie
   15.9 km   Rechts halten auf Route de Cuy (follow 1.4 km)
   17.3 km   Rechts halten (follow 2.5 km)
   19.8 km   Scharf links abbiegen (follow 1.6 km)
  ★ 19.8 km  [note] Aqueduc de la Vanne
   21.4 km   Rechts abbiegen auf Rue Georges Cerneau (follow 5.4 km)
  ★ 21.4 km  [coffee] Pause cafe
   26.7 km   Links halten auf Rue Chauchu
   27.5 km   Leicht links abbiegen auf Rue Chauchu
   27.8 km   Links abbiegen auf Grande Rue (follow 1.4 km)
   29.2 km   Links halten
   29.3 km   Links halten
   29.9 km   Dem Straßenverlauf folgen (follow 1.3 km)
   31.2 km   Links abbiegen
   31.2 km   Rechts abbiegen auf Rue de la Résistance, D 976
   31.2 km   Rechts abbiegen auf Rue Carnot, D 606
   31.4 km   Scharf links abbiegen auf D 58
   31.6 km   Links abbiegen auf Quai Nicolas de Vères, D 58
   31.7 km   Leicht rechts abbiegen auf Quai des Buttes
  ★ 31.8 km  [dock/stay] ship
