MARKTBREIT - SCHWEINFURT    70.8 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Schweinfurt
    0.2 km   Rechtsaf naar Brückenstraße
  ★ 0.4 km  [see] Georg Schäfer museum — Private collection of the industrial Georg Schäfer.
    0.4 km   Linksaf naar Markt
  ★ 0.5 km  [coffee] Cafés in Centre Schweinfurt
  ★ 0.5 km  [restroom] public restroom — Metzgergasse
    0.7 km   Turn sharp left
    0.7 km   Turn left onto Albrecht-Dürer-Platz
    1.1 km   Turn sharp left
    1.1 km   Linksaf
    1.1 km   Houd rechts aan
    1.2 km   Rechtsaf naar Gutermann-Promenade (follow 2.0 km)
    3.2 km   Houd links aan
    4.1 km   Rechtsaf
    4.3 km   Linksaf
    5.1 km   Ga rechtdoor
    5.4 km   Linksaf (follow 1.4 km)
    6.9 km   Linksaf naar Wadgasse
    6.9 km   Rechtsaf
    7.3 km   Rechtsaf naar Mainstraße
    8.0 km   Rechtsaf
    8.1 km   Ga rechtdoor
    8.3 km   Rechtsaf (follow 3.0 km)
   11.2 km   Ga rechtdoor
   11.3 km   Linksaf naar Weinbergstraße
   11.3 km   Rechtsaf
   11.5 km   Houd rechts aan naar Dorfstraße
   12.2 km   Houd links aan
   12.7 km   Houd rechts aan
   12.7 km   Houd rechts aan (follow 4.9 km)
   17.6 km   Linksaf
   17.9 km   Linksaf
  ★ 17.9 km  [restroom] Restroom, drinks and snacks — Nice Terrace along the river
   17.9 km   Ga linksaf naar Zur Mainfähre
   18.0 km   Attention, take ferry (Fähre Wipfeld)
  ★ 18.0 km  [ferry] Wipfeld ferry — €1,50 included
   18.8 km   Rechtsaf (follow 4.9 km)
  ★ 19.6 km  [see] Military&time history museum
  ★ 22.5 km  [ferry] Obereisenheim ferry — €1,50 included
   23.7 km   Rechtsaf
   23.7 km   Linksaf
   24.1 km   Houd links aan
  ★ 24.7 km  [ferry] Fahr ferry — €1,50 included
   24.8 km   Houd rechts aan
   24.9 km   Houd rechts aan
   25.0 km   Houd rechts aan (follow 3.1 km)
   28.0 km   Houd links aan
   28.9 km   Keer om
   29.2 km   Rechtsaf
   29.3 km   Rechtsaf
  ★ 29.4 km  [see] Pilgrims church "Maria in the wine field" Volkach — A beautiful little church. Here you can witness the artwork "Madonna im Rozenkranz" by Tillman von Riemenschneider.
   29.4 km   Rechtsaf
   29.5 km   Houd rechts aan
   29.6 km   Ga rechtdoor
