HARDERWIJK-BUNSCHOTEN-HUIZEN    49.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Harderwijk
    0.1 km   Linksaf
    0.1 km   Rechtsaf naar Strandboulevard Oost
  ★ 0.1 km  [bar] Coffee stop: De Zwarte Boer, from 10.30
  ★ 0.1 km  [note] Generic
    0.6 km   Houd links aan naar Wellenpad (follow 1.4 km)
    2.0 km   Blijf op Zeepad (follow 1.6 km)
    3.6 km   Linksaf naar Muziekpad
    4.1 km   Rechtsaf naar Ouverturepad
    4.4 km   Houd links aan naar Triasplein
    4.6 km   Houd links aan naar Triasgracht
    4.6 km   Ga rechtsaf naar Triasgracht
    5.5 km   Linksaf naar Enckerkamp
    5.5 km   Houd links aan naar Enckerkamp
  ★ 5.7 km  [food] Snackbar
  ★ 5.7 km  [bar] Coffeestop: restaurant Boshuis
  ★ 5.7 km  [restroom] Several cafes
    6.0 km   Houd links aan naar Enckerkamp
    6.3 km   Linksaf naar Bongerd
    6.4 km   Linksaf naar Bongerd
    6.5 km   Rechtsaf naar Kloenenkamp
    6.7 km   Rechtsaf naar Rodeland
    7.3 km   Linksaf naar Fokko Kortlanglaan (follow 1.4 km)
    8.7 km   Linksaf naar Telgterweg
    9.1 km   Rechtsaf
    9.2 km   Houd rechts aan naar Telgterweg
    9.2 km   Rechtsaf naar Nijkerkerweg
    9.6 km   Houd rechts aan naar Nijkerkerweg
    9.7 km   Ga rechtsaf naar Nijkerkerweg
   10.7 km   Houd links aan naar Nijkerkerweg
   11.0 km   Houd links aan naar Nijkerkerweg
   11.4 km   Linksaf naar Oude Telgterweg (follow 2.2 km)
  ★ 11.4 km  [rest_stop] Picnic spot: sheeps cage with benches
  ★ 11.4 km  [food] Several cafés
   13.6 km   Rechtsaf naar Vanenburgerallee
  ★ 13.6 km  [bar] Tea garden
   13.6 km   Linksaf naar Zuiderzeestraatweg
   13.7 km   Linksaf naar Kuiterweg
   14.3 km   Rechtsaf naar Stenenkamerseweg
   15.1 km   Rechtsaf
   15.1 km   Linksaf naar Hoornsdam
   16.0 km   Linksaf naar Hoornsdam
   16.0 km   Linksaf naar Strandboulevard
   16.2 km   Linksaf naar Strandboulevard
  ★ 16.2 km  [swimming] Recreational beach
  ★ 16.2 km  [restroom] Public restrooms
   16.6 km   Houd rechts aan naar Putter Zeedijk (follow 4.1 km)
  ★ 20.4 km  [bar] Several bars
   20.7 km   Rechtsaf naar Berencamperweg
   20.7 km   Linksaf
   20.7 km   Linksaf
   20.8 km   Houd rechts aan naar Zeedijk
   21.3 km   Rechtsaf
  ★ 21.4 km  [food] Restaurant Strandhuys
   22.0 km   Houd rechts aan naar Arkemheense Zeedijk (follow 2.3 km)
  ★ 23.3 km  [see] Steam pump Arkenheem; visitor centre
   24.3 km   Blijf op Zeedijk (follow 3.5 km)
   27.7 km   Linksaf naar Oostdijk
   27.9 km   Rechtsaf naar Weikamp
   28.1 km   Houd rechts aan naar Hoekstraat
   28.2 km   Linksaf naar Turfwal
   28.2 km   Rechtsaf naar Spuiplein
   28.2 km   Rechtsaf naar Oude Schans
  ★ 28.4 km  [see] Spakenburg: Historical harbour
   28.4 km   Blijf op Westdijk (follow 4.8 km)
   33.2 km   Rechtsaf naar Wiggertsweg
  ★ 33.2 km  [ferry] Ferry Eemdijk; 1,20 euro p.p.
   33.3 km   Linksaf (follow 2.2 km)
   35.5 km   Linksaf naar Eemnesser Vaartsteeg (follow 1.1 km)
   36.6 km   Rechtsaf naar Noord Ervenweg (follow 1.4 km)
   38.0 km   Houd links aan naar Noord Ervenweg
   38.6 km   Ga rechtsaf naar Noord Ervenweg (follow 1.1 km)
   39.7 km   Linksaf (follow 1.2 km)
   40.9 km   Rechtsaf
   41.1 km   Houd rechts aan naar Meentweg
   41.1 km   Linksaf naar Gooyerweg
  ★ 41.3 km  [coffee] Tea Garden Eemnes
   41.9 km   Rechtsaf naar Reigerpad
   42.0 km   Blijf op Stichtseweg (follow 2.4 km)
   44.5 km   Ga linksaf naar Gooise Zomerkade
   44.7 km   Rechtsaf naar Gooise Zomerkade
   44.7 km   Rechtsaf naar Gooise Zomerkade
   45.1 km   Rechtsaf naar Gooimeerpromenade
   45.3 km   Houd links aan naar Gooimeerpromenade
   45.5 km   Rechtsaf naar Harderwijkerzand (follow 1.3 km)
   46.9 km   Rechtsaf naar Zomerkade
   47.3 km   Rechtsaf naar Wedekuil
   47.6 km   Linksaf naar Zomerkade
   47.7 km   Rechtsaf naar Zomerkade
   47.7 km   Rechtsaf
   48.4 km   Rechtsaf
   48.4 km   Rechtsaf
   48.6 km   Houd links aan
   48.6 km   Rechtsaf
   48.9 km   Rechtsaf naar Havenstraat
   49.4 km   Rechtsaf naar Mastspoor
  ★ 49.4 km  [dock/stay] Mooring Huizen
