COCHEM - TREIS-GARDEN (LOOP VIA WINE TASTING)    27.2 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Cochem
    0.2 km   Keep right
    0.4 km   Turn sharp right
    0.4 km   Turn sharp left onto Stadionstraße
    1.2 km   Turn right
    1.4 km   Turn sharp right onto Moritzburger Straße, K 60
    1.7 km   Turn left
    1.7 km   Turn sharp right (follow 3.1 km)
  ★ 4.5 km  [food] Cafés and Restaurants on the waterfront
  ★ 4.7 km  [monument] Castle ruins
  ★ 4.8 km  [see] viewpoint
    4.8 km   Turn right onto Moselstraße, B 49 (follow 4.8 km)
    9.6 km   Turn slight right onto B 49 (follow 2.5 km)
  ★ 11.2 km  [see] Viewpoint Fahrlay
   12.1 km   Turn right onto B 49
   12.3 km   At roundabout, take exit 1 onto Brückenstraße, L 108
   12.6 km   Turn right onto Welsbachstraße
   12.7 km   Turn left onto Moselallee, L 202
  ★ 12.8 km  [bike_parking] Bike parking
   12.9 km   Turn left onto Laygasse
  ★ 12.9 km  [bar] Beer Garden
   13.0 km   Turn right onto Hauptstraße, L 202
  ★ 13.0 km  [monument] Burg Wildburg
  ★ 13.1 km  [convenience_store] Bakery Die Lohners
  ★ 13.1 km  [food] Restaurant
  ★ 13.3 km  [see] Moselblick Treis-Karden
   13.5 km   Enter roundabout
   13.5 km   At roundabout, take exit 2 onto B 49
   13.8 km   Turn left onto B 49 (follow 7.2 km)
   21.0 km   Turn slight left onto Moselstraße, B 49
   21.1 km   Turn left (follow 3.9 km)
   25.0 km   Turn right
   25.0 km   Turn left onto Moselstraße, B 49
   25.3 km   Turn right onto Zollstraße
  ★ 25.5 km  [monument] Reichsburg Cochem
  ★ 25.5 km  [winery] Wine tasting
   25.6 km   Turn left onto Moselpromenade, B 49
   25.9 km   Turn right
   25.9 km   Turn left
   26.1 km   Turn left
   26.1 km   Turn right onto Moselstraße, B 49
   26.1 km   Turn right onto B 49
   26.4 km   Turn left onto L 98
  ★ 26.4 km  [monument] Historic Mustardmuseum
   26.7 km   Keep right onto Zehnthausstraße
   26.8 km   Turn left onto Uferstraße
   26.9 km   Turn right
   27.0 km   Turn sharp left
