SANKT GOAR - RÜDESHEIM    29.3 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Sankt Goar
    0.0 km   Follow river for 15 kilometers, keep river on left hand (follow 12.9 km)
  ★ 6.7 km  [dock/stay] Mooring Oberwesel
   12.9 km   To center of Bacharach with cafes: go right otherwise straight ahead
   13.0 km   For a drink go left then right in center of Bacherach, otherwise straight ahead (follow 9.1 km)
  ★ 13.0 km  [coffee] Café's Bacharach
  ★ 16.9 km  [coffee] Restaurant Niederrheimbach
   22.1 km   Left then right river on left hand (follow 4.3 km)
  ★ 23.8 km  [parking] Bike Parking Castle Rheinfels Sankt Goar — park bike here and walk up to castle
  ★ 23.8 km  [see] Castle Rheinstein Bingen
   26.4 km   Straight ahead river on left hand (follow 2.8 km)
  ★ 26.5 km  [see] Mäuseturm Bingen — historic tax tower
   29.3 km   End of the ride
  ★ 29.3 km  [dock/stay] Mooring Bingen
  ★ 29.3 km  [note] Rüdesheim — tiny streets and lots of wineries
