RÜDESHEIM - MAINZ    41.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Rüdesheim
    0.0 km   Turn right
    0.1 km   Turn right
    1.0 km   Turn slight right onto Hindenburgallee
    1.1 km   Turn right (follow 2.4 km)
    3.5 km   Turn left
    3.7 km   Turn right onto Zollstraße
    3.7 km   Turn left
    4.5 km   Turn right onto Winkeler Straße
    4.5 km   At roundabout, take exit 3 onto L 3272
    4.8 km   Turn slight right onto Industriestraße
    4.8 km   Turn left onto Am Hohen Rech
    5.3 km   Turn right
    5.3 km   Turn sharp right
    5.5 km   Turn left
    6.3 km   Turn left onto Grund
    6.6 km   Turn right onto Märzackerweg (follow 1.5 km)
    8.1 km   Turn left
    8.1 km   Turn right onto Johannisberger Straße
    8.2 km   Turn left onto Greiffenclaustraße
    8.6 km   Turn left onto Kirchstraße
    8.7 km   Keep right onto Vollradser Allee
    9.2 km   Turn right (follow 1.4 km)
   10.6 km   Turn slight left onto Gottestal
   11.3 km   Turn right (follow 1.6 km)
   13.0 km   Turn left
   13.2 km   Keep right onto Sterzelpfad
   13.3 km   Turn right onto K 634
   13.9 km   Turn left (follow 1.2 km)
   15.1 km   Turn right
   15.5 km   Keep right onto Neuhöfer Weg
   15.6 km   Turn left onto L 3320 (follow 1.2 km)
   16.9 km   Turn sharp left
  ★ 17.2 km  [note] Eberbach Monastry and Church — Option to visit
   17.6 km   Turn left onto Kloster-Eberbach-Straße (follow 2.4 km)
   20.0 km   At roundabout, take exit 1 onto Sonnenlandstraße
   20.1 km   Keep left onto Hautvillers-Platz
   20.1 km   Turn slight left onto Sonnenlandstraße (follow 2.4 km)
   22.5 km   Turn sharp left and take B 42 toward Wiesbaden
   22.6 km   Turn slight left onto Kiedricher Straße
   23.4 km   Turn left onto Erbacher Straße
   23.6 km   Turn right onto Matheus-Müller-Straße
   23.9 km   Turn left onto Josef-Hölzer-Straße
  ★ 24.0 km  [food] Weinhaus Krone — restaurant
   24.2 km   Turn right onto Schmittstraße
   24.3 km   Turn slight right onto Rosengasse
  ★ 24.3 km  [food] Glockenhof — Hotel Café Restaurant
  ★ 24.4 km  [see] St Peter and Paul Pfarrkirche — Late gothic churche 1350 - 1440
   24.4 km   Turn left onto Ellenbogengasse
   24.5 km   Turn sharp left onto Ellenbogengasse
  ★ 24.7 km  [see] Kurfürstliche Burg Eltville — Castle from 14th century. Visit possible daily.
   25.0 km   At roundabout, take exit 1 onto Rheingauer Straße
   25.0 km   Turn right
   25.3 km   Turn right
   25.4 km   Turn left
   26.4 km   Turn left onto Brodmannsgäßchen
   26.5 km   Turn right
   26.9 km   Turn left
   27.9 km   Turn right onto Hauptstraße
   28.1 km   Turn right onto Brückenstraße
   28.2 km   Turn left onto Rheinstraße
   28.3 km   Turn right onto Kirchgasse
   28.4 km   Turn left onto Rheinallee
  ★ 28.5 km  [food] Die Schwabbel — Alternative café
   29.0 km   Turn right (follow 1.7 km)
   30.7 km   Turn sharp left
   31.0 km   Turn right onto Christian-Bücher-Straße
   31.2 km   Turn right onto Christian-Bücher-Straße
   31.5 km   Continue onto Hafenstraße
  ★ 31.7 km  [food] horeca Wiesbaden
   31.9 km   Turn right onto Dieter-Horschler-Promenade
   32.3 km   Continue onto Hafenweg
   32.9 km   Turn right
   32.9 km   Turn left
   33.5 km   Turn right onto Uferstraße (follow 1.0 km)
  ★ 34.5 km  [see] Castle Biebrich — Built in 1701 by Georg August von Nassau. Open daily.
   34.5 km   Turn right
   34.5 km   Turn slight left
  ★ 34.7 km  [bar] Biebricher Rheinufer
   34.7 km   Turn left
   34.8 km   Turn right
   34.9 km   Turn right onto Uferstraße
   34.9 km   Turn left onto Uferstraße
   35.2 km   Turn right onto Rheingaustraße
   35.3 km   At roundabout, take exit 1 onto Rheingaustraße
   35.4 km   Turn slight left
   35.7 km   Turn slight right onto Rheingaustraße (follow 1.5 km)
   37.2 km   Turn right onto An der Helling
   37.3 km   Continue onto Schiffbauerweg
   37.3 km   Turn left onto Schiffbauerweg
   37.7 km   Turn slight right onto Eleonorenstraße
   38.3 km   Turn slight left
   39.1 km   Turn sharp left onto Rampenstraße
   39.1 km   Turn right (follow 1.1 km)
  ★ 40.1 km  [note] City Centre Mainz
   40.3 km   Turn right
   40.3 km   Turn right
   40.3 km   Turn right onto Adenauer-Ufer
   40.7 km   Turn left onto Adenauer-Ufer
   40.9 km   Turn left onto Adenauer-Ufer
  ★ 40.9 km  [see] Dom St Martin — Cathedral from year 907. 
Interesting art. Open Daily.
   41.2 km   Turn slight left onto Stresemann-Ufer
   41.8 km   Turn slight left onto Stresemann-Ufer
   41.8 km   Turn left onto Am Winterhafen
  ★ 41.9 km  [bar] Mole Café
   41.9 km   Turn left
  ★ 41.9 km  [dock/stay] Mooring Mainz
