BREUKELEN - VREELAND - UTRECHT (NEUDE)    35.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.1 km  [dock/stay] Anliegeplatz Breukelen
    1.4 km   Rechts halten auf Kanaaldijk Oost
    1.5 km   Dem Straßenverlauf von Kanaaldijk Oost folgen (follow 1.1 km)
    2.6 km   Links abbiegen
    2.6 km   Links abbiegen auf Stationsweg (follow 2.5 km)
    5.1 km   Rechts halten auf Oostkanaaldijk
    5.1 km   Scharf links abbiegen
    6.0 km   Rechts abbiegen auf Spoorlaan (follow 1.3 km)
    7.3 km   Links abbiegen auf Singel
    7.4 km   Rechts abbiegen auf De Vliet
    7.5 km   Links abbiegen auf De Vliet
    7.6 km   Dem Straßenverlauf von De Vliet folgen
    7.8 km   Links abbiegen auf Floraweg
    7.9 km   Links abbiegen auf Breedstraat
  ★ 8.0 km  [note] Fluss Vecht
    8.0 km   Scharf rechts abbiegen auf Lindengracht
    8.3 km   Rechts abbiegen auf Boslaan
    8.6 km   Links abbiegen auf Alambertskade (follow 2.6 km)
  ★ 10.3 km  [see] Kleine Aussichtturm
   11.2 km   Scharf rechts abbiegen auf Horndijk
   12.1 km   Leicht rechts abbiegen auf Horndijk
   12.3 km   Rechts abbiegen auf Veendijk (follow 3.8 km)
  ★ 14.6 km  [see] Fort Spion — Jahre 1844, Holländische Wasserlinien
   16.1 km   Links abbiegen
   16.1 km   Links abbiegen auf Mijndensedijk (follow 1.4 km)
  ★ 16.3 km  [coffee] An der Schleuse
   17.5 km   Geradeaus zum Knotenpunkt 02 (follow 7.1 km)
  ★ 17.7 km  [note] Gefängnis für Frauen — seit Jahre 1750
  ★ 18.0 km  [see] Rupelmonde und andere schöne Hauser (bewohnt!) — 18 Jahrhundert
  ★ 20.5 km  [coffee] Café's Breukelen
  ★ 20.6 km  [see] Burcht Gunterstein (privat)
  ★ 21.6 km  [see] Burcht Nijenrode — Universität
  ★ 24.1 km  [coffee] The Riverside
   24.5 km   Rechts abbiegen auf Diependaalsedijk
   25.5 km   Rechts abbiegen auf Kaatsbaan
   25.7 km   Links abbiegen auf Breedstraat
   25.9 km   Rechts halten auf Parkweg
   25.9 km   Links halten auf Parkweg
   25.9 km   Dem Straßenverlauf von Huis ten Boschstraat folgen
   26.0 km   Rechts abbiegen auf Zandweg (follow 3.5 km)
  ★ 28.8 km  [see] Buitenweg Wassermühle — Jahre 1830
   29.5 km   Links abbiegen auf Dorpsstraat
  ★ 29.5 km  [see] Schloss Oud-Zuylen
  ★ 29.6 km  [food] Bistro Bello
   29.8 km   Links abbiegen auf Slotlaan
   30.1 km   Rechts abbiegen auf 2e Polderweg (follow 1.2 km)
   31.3 km   Rechts abbiegen auf Franciscusdreef
   31.4 km   Links abbiegen auf Vechtdijk
  ★ 31.7 km  [bar] Café Fort aan de Klop Utrecht Overvecht
   31.8 km   Rechts abbiegen auf Vechtdijk
   32.7 km   Rechts halten
   33.6 km   Links abbiegen auf Loevenhoutsedijk
   33.7 km   Rechts abbiegen auf Loevenhoutsedijk (follow 1.3 km)
   35.0 km   Rechts abbiegen auf Bemuurde Weerd Oostzijde
   35.0 km   Rechts abbiegen auf Zandbrug
   35.1 km   Links abbiegen auf Oudegracht
  ★ 35.1 km  [note] Alte Rhein
  ★ 35.3 km  [note] Zentral Bahnhof Utrecht
  ★ 35.4 km  [dock/stay] Anliegeplatz Utrecht Rooseveltlaan
  ★ 35.4 km  [bar] Op Roose — Café Restaurant
  ★ 35.4 km  [finish] Schiff
   35.4 km   Biegen Sie links in die Lange Viestraat ein
  ★ 35.4 km  [note] Alte Stadtmitte Utrecht, Spaziergang machen?
   35.5 km   Biegen Sie rechts in die Neude ein
  ★ 35.5 km  [bike_parking] Fahrrad Parking Utrecht
  ★ 35.5 km  [food] Neude Cafés Restaurants
  ★ 35.5 km  [restroom] in Bibliothek
  ★ 35.5 km  [see] Domkirche
  ★ 35.5 km  [bar] Domplatz
  ★ 35.5 km  [bike_parking] Domplein Utrecht
