GHENT (MERELBEKE) - OUDENAARDE (VIA DEINZE)    48.4 km    · signs & notes only ·

Knooppunten: 12 · 11

DIRECTIONS
    0.6 km   Turn right onto Sluisweg
    0.8 km   Turn right
    0.9 km   Turn right (follow 1.6 km)
    2.5 km   Make a U-turn onto Nieuwescheldestraat
    2.6 km   Turn sharp left onto Nieuwescheldestraat
    3.4 km   Turn right onto Nieuwescheldestraat
    3.6 km   Turn right onto Adolphe Della Faillelaan
    3.6 km   Turn left onto Joachim Schayckstraat
    4.1 km   Turn left onto Zandvoordestraat (follow 1.2 km)
    5.2 km   Turn right onto Eedstraat (follow 1.1 km)
    6.3 km   Turn left onto Hutsepotstraat (follow 1.2 km)
    7.6 km   Turn left onto Rijvisschepark (follow 1.7 km)
    9.2 km   Turn right onto Klossestraat / Hemelrijkstraat
    9.3 km   Continue onto Klossestraat
   10.0 km   Turn left
   10.4 km   Turn right onto Jean-Baptiste de Gieylaan / Baron de Gieylaan
   10.7 km   Turn left onto Duiverstraat
   11.1 km   Turn right
   11.6 km   Turn left
   11.6 km   Turn slight left onto Kleine Gentstraat
   11.7 km   Keep right onto Rijsbrugge
   11.9 km   Turn left onto Leieriggestraat
   12.0 km   Turn right onto Leieriggestraat / Palepelstraat
   12.2 km   Turn left onto Palepelstraat
   12.9 km   Turn left onto Mortelputstraat
   13.2 km   At roundabout, take exit 1 onto Koperstraat
  ★ 13.3 km  [coffee] Bakery "Himschoot" — Coffee, toilet, big enough for a group, but call ahead please!
   13.6 km   Turn left onto Bosstraat
   14.6 km   Continue onto Buizenbergstraat
   15.0 km   Turn left onto Nelemeersstraat
   15.8 km   Keep left onto Kasteeldreef
   16.1 km   Turn left onto Rode Beukendreef
   16.5 km   Turn right onto Philippe de Denterghemlaan
   17.0 km   Turn sharp right onto Gustaaf De Smetlaan
   17.1 km   Turn left onto Gustaaf De Smetlaan
   17.1 km   Turn right onto Gustaaf De Smetlaan
   17.4 km   Turn right onto Museumlaan
   17.5 km   Turn left onto Gustaaf De Smetlaan
   17.6 km   Turn left
   18.2 km   Turn right
   19.0 km   At roundabout, take exit 3
   19.2 km   Turn left
   19.3 km   Turn right onto Leernsesteenweg
   19.6 km   Turn left
  ★ 19.6 km  [coffee] Brasserie De Sterre
   20.3 km   Turn right to junction 12
  ★ 20.4 km  [see] castle
   21.1 km   Follow signs to junction 11 via Leieoever, Leiedam, Markt, Brielstraat, Lucien Matthyslaan, Brielpoortbrug, Antoon Van Paryspad, Machelenstraat, Centrumlaan, Oostkouterlaan, Stijn Streuvelslaan, Houtkantlaan, Leemput, Molenlosstraat, Bredestraat, Paddepoel, Oudenaardsesteenweg, Souverainestraat, Lozerstraat, Wijkhuizestraat, Passionistenstraat, Appelhoekstraat, Huisepontweg, Ledekerkweg, Lededorp, Beekstraat, Marollestraat, Ooikestraat, Tuintjesstraat, Beverestraat, Hoogstraat, Broodstraat, Krekelput (exit left)
  ★ 23.1 km  [coffee] 't Oud Sashuis — Cafe and museum
No own lunch!
  ★ 26.6 km  [rest_stop] Park & benches Deinze
  ★ 47.3 km  [note] Oudenaarde Centre
  ★ 47.4 km  [note] 
  ★ 47.4 km  [note] Centre Tour of Flanders
  ★ 48.4 km  [dock/stay] Docking Oudenaarde
