KITZINGEN - SCHWEINFURT    55.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [monument] Old Synagogue
  ★ 0.1 km  [see] Cafe and Bakery museum
  ★ 0.1 km  [restroom] Public Restroom
  ★ 0.2 km  [see] Deutsches Fastnachtmuseum
    0.4 km   Turn right (follow 2.9 km)
    3.2 km   Turn right
    3.3 km   Turn left (follow 2.1 km)
    5.4 km   Turn right (follow 1.8 km)
    7.3 km   Turn left
    7.4 km   Turn right onto Mainstockheimer Straße
    7.6 km   Turn left onto Am Bach and drive toward Schweinfurt, Prosselsheim
    7.7 km   Keep right onto Rathausplatz
    7.7 km   Turn right onto Bohnmühlgasse
  ★ 7.8 km  [restroom] Tourist Office — Toilets in Tourist Office
    7.8 km   Turn sharp left onto Eichgasse
  ★ 7.8 km  [coffee] Dettelbach Centre
    7.9 km   Turn sharp left onto Bohnmühlgasse
    8.0 km   Turn right onto Mansgasse
  ★ 8.0 km  [see] Old cityhal
    8.0 km   Turn left onto Rathausplatz
    8.2 km   Turn left onto Am Maintor
    8.5 km   Turn slight right onto Bamberger Straße
    8.6 km   Turn right
    8.7 km   Turn sharp right onto Bamberger Straße (follow 4.0 km)
  ★ 8.7 km  [restroom] Edeka — Supermarket, Bakery, toilets
   12.6 km   Turn slight right
   13.2 km   Turn right
   13.2 km   Turn left onto Hörblacher Straße
   13.7 km   Turn left onto Marktplatz
  ★ 13.8 km  [note] Schwarzbach Marktplatz
   14.3 km   Turn right
  ★ 14.3 km  [coffee] zum Benediktiner
   14.4 km   Make a U-turn
  ★ 14.4 km  [monument] Monastery Münsterschwarzach — Entrance free, well on the left in entrance tower. nice bookshop.
also backery and Butcher. Toilets right off the church
   14.4 km   Turn sharp right onto Schweinfurter Straße, KT 11
   14.6 km   Turn right onto Sonnenstraße
   14.7 km   Turn left onto Gartenstraße
   15.1 km   Turn right onto Dimbacher Straße
   15.2 km   Turn left
   15.6 km   Turn right (follow 1.5 km)
   17.1 km   Turn left
   17.1 km   Turn left
   17.9 km   Keep right onto Am Leitersberg
   18.2 km   Turn left onto Frankenstraße
   18.2 km   Turn right onto Hauptstraße
   18.6 km   Keep left onto Nordheimer Straße
   18.7 km   Turn sharp left onto Volkacher Straße (follow 1.6 km)
  ★ 18.8 km  [coffee] Die Tüncherei — daily, except Wednesday
   20.3 km   Turn left (follow 1.7 km)
   22.0 km   Turn slight right
   22.2 km   Turn left onto KT 29
   22.2 km   Turn right
   22.5 km   Turn left onto KT 29
   22.6 km   Turn left
   23.4 km   Turn right onto Ländestraße
   23.6 km   Turn left onto Sommeracher Straße
   24.4 km   Turn left onto Marktplatz
  ★ 24.4 km  [note] Volkach Centre, cafes
  ★ 24.4 km  [restroom] Public restroom Volkach — On the backside of the old city hall.
   24.6 km   Turn right
   24.6 km   Turn left
   24.7 km   Turn right
   25.3 km   Turn right
   25.4 km   Turn left
   25.6 km   Turn right onto Kirchbergweg
  ★ 26.0 km  [see] Pilgrims church "Maria in the wine field" Volkach — A beautiful little church. Here you can witness the artwork "Madonna im Rozenkranz" by Tillman von Riemenschneider.
   26.3 km   Turn slight right onto Kirchbergweg
   26.4 km   Turn left onto KT 34
   26.4 km   Turn right (follow 4.1 km)
   30.5 km   Turn slight left onto Am Gries (follow 1.1 km)
  ★ 30.7 km  [ferry] Fahr ferry — €1,50 included
   31.7 km   Turn right
   31.7 km   Turn left (follow 4.9 km)
  ★ 32.9 km  [ferry] Obereisenheim ferry — €1,50 included
  ★ 35.7 km  [see] Military&time history museum
   36.6 km   Turn left onto SW 41
  ★ 37.3 km  [ferry] Wipfeld ferry — €1,50 included
   37.4 km   Turn sharp right
  ★ 37.4 km  [restroom] Restroom, drinks and snacks — Nice Terrace along the river
   37.5 km   Turn right
   37.8 km   Turn right (follow 5.4 km)
   43.2 km   Turn slight right onto Dorfstraße
   44.0 km   Turn left onto Weinbergstraße
   44.1 km   Turn right (follow 3.0 km)
   47.1 km   Turn left
   47.3 km   Turn right
   47.4 km   Turn left
   48.1 km   Turn left onto Am Langen Graben
   48.5 km   Turn left onto Wadgasse
   48.5 km   Turn right onto Goethestraße (follow 1.4 km)
   49.9 km   Turn right (follow 1.2 km)
   51.1 km   Turn right
   51.3 km   Turn left
   52.2 km   Turn slight right (follow 2.0 km)
   54.2 km   Turn left
   54.2 km   Turn slight left
   54.3 km   Turn right
   54.3 km   Turn right
   54.5 km   Turn left onto An den Brennöfen
   54.6 km   Keep right onto Fischerrain
   54.6 km   Turn left
   54.6 km   Turn sharp right onto Spitalstraße
  ★ 54.9 km  [coffee] Cafés in Centre Schweinfurt
  ★ 54.9 km  [restroom] Public restroom — Metzgergasse
   54.9 km   Turn right onto Brückenstraße
  ★ 55.0 km  [see] Georg Schäfer museum — Private collection of the industrial Georg Schäfer.
   55.2 km   Turn left onto Am Unteren Marienbach
  ★ 55.4 km  [dock/stay] Docking Schweinfurt
