MAKKUM - FRANEKER - HARLINGEN (VIA KUST)    39.6 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Makkum
    0.0 km   Turn right onto Achterdijkje
    0.1 km   Turn sharp left onto Achterdijkje
    0.1 km   Turn sharp right onto Achterstraat
    0.1 km   Turn left onto Kerkstraat
    0.4 km   Turn left onto Buren
    0.9 km   Continue onto Harlingerdijk (follow 9.2 km)
   10.1 km   Keep right onto Caspar de Roblesdijk (follow 1.5 km)
   11.6 km   Turn right onto Kimswerderlaan (follow 1.3 km)
   12.8 km   Turn sharp right onto Harlingerweg
   13.2 km   Turn slight left onto Harlingerweg
   13.6 km   Turn right
   13.7 km   Turn right (follow 2.2 km)
   15.8 km   Keep left onto Monnikeweg (follow 1.7 km)
   17.5 km   Turn left onto Monnikenweg
   17.6 km   Turn left onto Monnikenweg
   17.6 km   Turn left onto De Jister
   18.3 km   Turn right onto Herbaijumerweg (follow 1.3 km)
   19.6 km   Turn right onto Sopsum (follow 2.0 km)
   21.7 km   Turn left
   22.1 km   Turn right onto Hoofdweg
   22.6 km   Turn left onto Binnenpad
   23.3 km   Turn right onto Hitzumer Binnenpad (follow 1.9 km)
   25.2 km   Turn sharp left
   25.4 km   Turn right
   25.4 km   Turn left onto Anna Maria van Schurmansingel
   25.7 km   Turn left onto Zuiderkade
   25.7 km   Turn right onto Turfkade
   25.9 km   Turn right onto Zilverstraat
   26.0 km   Turn right onto Zilverstraat
   26.0 km   Turn left onto Eise Eisingastraat
  ★ 26.2 km  [note] Franeker
  ★ 26.2 km  [see] Eise Eisinga Planetarium
   26.5 km   Turn left onto Hocquart
   26.5 km   Turn slight left onto Sjaardemastraat
   26.9 km   Keep right onto Harlingerweg
   27.4 km   Turn right onto Harlingerweg (follow 2.5 km)
   29.9 km   Turn right (follow 2.5 km)
   32.4 km   Keep left onto Miedleane
   32.4 km   Turn left onto Foarryp
   33.2 km   Turn right onto Terp
  ★ 33.3 km  [restroom] Openbara toilet Wijnaldum
   33.6 km   Turn sharp left onto Tsjerkepaed
   33.8 km   Turn right
   33.8 km   Turn right onto Alde Leane
   33.9 km   Turn left onto Alde Leane (follow 1.4 km)
   35.4 km   Turn left onto Kerkstraat
   35.5 km   Turn right onto Fonteinstraat
   35.6 km   Turn right onto Harlingerstraatweg
   36.0 km   Turn left
   36.0 km   Turn right
   36.0 km   Turn left
   36.4 km   Turn left
   37.3 km   Turn right
   37.4 km   Continue onto Kanaalweg
   38.2 km   Turn left onto Zuidoostersingel
   38.6 km   Turn right onto Stationsweg
   38.8 km   Continue onto Spoorstraat
   39.3 km   Turn right onto Nieuwe Willemshaven
   39.5 km   Turn left onto Nieuwe Willemshaven
   39.5 km   Turn right
