TERSCHELLING (LOOP)    41.8 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Terschelling
    0.3 km   Turn right onto Willem Barentszkade
    0.4 km   Continue onto Werkhaven
    0.4 km   Continue onto Dellewal (follow 1.1 km)
    1.5 km   Turn right
  ★ 1.6 km  [note] Bunker Museum (closed in 2025) — Due to renovation closed for 2025
    1.8 km   Turn right
    2.5 km   Bear left (follow 4.6 km)
    7.0 km   Turn left
    7.8 km   Turn right (follow 1.3 km)
    9.0 km   Turn right onto Formerum Zuid
  ★ 9.0 km  [coffee] De Koffiemolen
  ★ 9.7 km  [note] Ship wreck museum — Museum, coffee, toilet
   10.0 km   Turn right
   10.3 km   Turn right onto Oosterboutenweg (follow 1.4 km)
   11.7 km   Turn left onto Ringwaterweg (follow 3.0 km)
   14.7 km   Houd rechts aan naar Oosterend
   15.0 km   Turn right onto Oosterend (follow 1.4 km)
  ★ 15.3 km  [coffee] Heeren van der Schelling
   16.4 km   Turn left onto Dwarsdijk
   16.8 km   Turn right onto Dwarsdijk (follow 2.0 km)
  ★ 18.2 km  [note] path to viewpoint
  ★ 18.2 km  [see] Viewpoint Boschplaat
   18.8 km   Turn left (follow 1.3 km)
   20.0 km   Turn right for Beach Cafe Heartbreak Hotel
  ★ 20.0 km  [food] Heartbreak Hotel
   20.3 km   Turn right (follow 3.5 km)
   23.8 km   Turn left onto Badweg Hoorn (follow 1.5 km)
  ★ 23.8 km  [food] Kaap Hoorn
   25.3 km   Turn sharp right onto Duinweg Hoorn
   25.6 km   Keep right onto Duinweg (follow 1.4 km)
   27.0 km   Turn right
   27.7 km   Turn left (follow 1.3 km)
   29.0 km   Turn sharp right
   29.6 km   Turn left (follow 1.1 km)
   30.8 km   Turn right
   30.8 km   Turn sharp left onto Midsland aan Zee
  ★ 30.9 km  [food] De Branding
   31.0 km   Turn left onto Midsland aan Zee (follow 1.6 km)
   32.7 km   Turn right
  ★ 32.8 km  [see] Bird Viewpoint
   32.9 km   Turn left onto West aan Zee
   33.1 km   Continue onto Badweg West
   33.2 km   Turn right (follow 1.7 km)
  ★ 33.4 km  [food] West aan Zee
  ★ 34.9 km  [food] De Bessenschuur (Cranberries)
  ★ 34.9 km  [segment_start] Keep left for short route back to ship
   34.9 km   Turn right
   35.1 km   Turn right (follow 3.8 km)
   38.9 km   Turn sharp right
   39.7 km   Turn right (follow 1.3 km)
   41.1 km   Turn slight left onto Groene Strand
   41.3 km   At roundabout, take exit 3 onto Willem Barentszkade
