LOVENDEGEM - SAS VAN GENT    29.8 km    · signs & notes only ·

Knooppunten: 48 · 37 · 35 · 44 · 45 · 41 · 46 · 43 · 47 · 3 · 97 · 96 · 92 · 84 · 85 · 79

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Lovendegem
    0.1 km   Turn right
    0.1 km   Turn right
    0.2 km   Turn right onto Grote Baan, N9
    0.8 km   Follow signs to junction 48 (exit left, heading NW) toward junction 37
  ★ 0.8 km  [dock/stay] Docking Evergem
    1.5 km   Follow signs to junction 37 (exit right, heading E) toward junction 35
    2.3 km   Follow signs to junction 35 (exit left, heading NE) toward junction 44
  ★ 6.3 km  [bike_parking] Fietsenparking Sint-Michielsbrug
  ★ 6.3 km  [note] Canal Cruise
    7.0 km   Follow signs to junction 44 (exit left, heading N) toward junction 45
    7.7 km   Continue straight to junction 45
    8.0 km   Follow signs to junction 41 via Droogte (exit left, heading N) toward junction 46
   10.3 km   Follow signs to junction 46 (exit right, heading SE) toward junction 43
   12.7 km   Follow signs to junction 43 (exit straight, heading NE) toward junction 47
   13.8 km   Continue straight to junction 47
   14.8 km   Continue straight to junction 3 (follow 1.7 km)
   16.4 km   Follow signs to junction 97 (exit left, heading NE) toward junction 96
   19.6 km   Keep right to junction 96
   19.8 km   Turn right to junction 92 (follow 1.7 km)
   21.5 km   Follow signs to junction 84 (exit left, heading E) toward junction 85
   23.4 km   Follow signs to junction 85 (exit right, heading NE) toward junction 79
   28.2 km   Follow signs to junction 79
  ★ 29.8 km  [dock/stay] Mooring  Sas van Gent
