AMSTERDAM (HOXTON) - BREUKELEN KM ENG 2026    38.0 km    · signs & notes only ·

Knooppunten: 84 · 2 · 25 · 4 · 20 · 52 · 74 · 42 · 43 · 15 · 16 · 55 · 54 · 52 · 5

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Breukelen
    0.0 km   Turn right onto Kanaaldijk Oost
    0.8 km   Turn left onto Domineeslaantje
    1.0 km   Turn right onto Marijkestraat
    1.1 km   Cross bridge then turn left onto Stationsweg
    1.3 km   Turn left
    1.4 km   Follow signs to junction 84 (exit right, heading E) toward junction 2
  ★ 1.6 km  [see] Brooklyn Bridge
    1.6 km   Turn left onto to junction 2 (follow 2.9 km)
    4.5 km   Follow signs to junction 25 (exit left, heading N) toward junction 4
  ★ 5.8 km  [bar] small bar at locks
  ★ 5.8 km  [coffee] Mijndense sluis — Small coffee place and thrift store at locks.
    6.1 km   Continue straight to junction 4 (follow 3.0 km)
  ★ 6.8 km  [see] Mill de Hoop Loenen a/d Vecht
    9.1 km   Bear left to junction 20
    9.4 km   Follow signs to junction 52 (exit right, heading N) toward junction 74
  ★ 9.5 km  [water] Drinking water
    9.6 km   Follow signs to junction 74 (heading NW) toward junction 42
  ★ 12.8 km  [see] Cheese Farm De Willigen
  ★ 12.8 km  [see] Cheese Farm De Willigen — Closed Mon & Tue, except on request.
   16.1 km   Follow signs to junction 42 (exit right, heading E) toward junction 43
   17.3 km   Follow signs to junction 43 (exit straight, heading N) toward junction 15
   20.8 km   Follow signs to junction 15 via bikepath (exit left, heading N) toward junction 16
  ★ 21.1 km  [note] continue straight for lunch in Weesp
  ★ 21.2 km  [bar] Weesp centre — Many bars and restaurants
  ★ 21.2 km  [rest_stop] Weesp — Benches at riverside
   25.1 km   Bear right and directly left to junction 16
   25.2 km   Follow signs to junction 55 via Diemerzeedijk, bridge (exit left, heading W) toward junction 54
   31.2 km   Turn left to junction 54
   31.5 km   Follow signs to junction 52 (exit left, heading W) toward junction 5
   33.3 km   Follow signs to junction 5 via Oosterdokskade, Oosterdok
  ★ 34.9 km  [atm] ATM
  ★ 38.0 km  [dock/stay] Docking Amsterdam (Oosterdok)
