PÉRONNE - YTRES    17.5 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Keep right
    0.3 km   Turn left
    0.4 km   Turn left
    0.4 km   Turn right onto Route de Paris, D 1017
    0.4 km   Turn left
    0.8 km   Turn right onto Faubourg de Paris, D 1017
    1.3 km   Turn right
    1.8 km   Turn left onto Rue Saint-Jean
    2.0 km   Turn left onto Rue Saint-Fursy, D 1017
    2.1 km   Turn right onto Rue Louis XI
    2.2 km   Turn right onto Avenue de la République
    2.4 km   Keep right onto Boulevard du Poilu
    2.7 km   Turn left onto Avenue Charles Boulanger, D 43 (follow 1.0 km)
    3.7 km   At roundabout, take exit 1 onto Rue de Mont Saint-Quentin, D 938
    3.9 km   At roundabout, take exit 2 onto Rue de Mont Saint-Quentin, D 938
    4.2 km   At roundabout, take exit 2 onto Rue des Châteaux d'Eau, D 43 (follow 8.2 km)
   12.4 km   Turn right
   12.4 km   Turn left (follow 4.9 km)
   17.4 km   Turn right
