DAG 3 IMMENSTADT - HOPFEN    62.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Hotel Krone
    0.6 km   Turn left onto Bei der Steinmühle
    1.1 km   Turn right onto Kalvarienbergstraße (follow 1.7 km)
    2.8 km   Turn sharp left onto Alleestraße
  ★ 2.9 km  [bar] Eiscafé met terras — Staufner Str. 2, 88161 Lindenberg im Allgäu, Deutschland
 +49 8381 8905041
  ★ 2.9 km  [coffee] Cafe Konditorei Mangold
  ★ 2.9 km  [coffee] Bäckerei
  ★ 2.9 km  [food] Pizzeria Linde met terras
  ★ 2.9 km  [convenience_store] Supermarkt
  ★ 2.9 km  [bar] Bier brouwerij — https://simmerberger.de/fuehrungen/
  ★ 2.9 km  [coffee] Bäckerei Schwarz
    3.0 km   Turn left onto Bahnhofstraße
  ★ 3.0 km  [food] Landhotel Alte Post
  ★ 3.0 km  [food] Restaurant Zur Alten Salzstrasse
  ★ 3.1 km  [food] Eiscafé
  ★ 3.1 km  [coffee] Conditorei
    3.2 km   At roundabout, take exit 2 onto Salzstraße
    3.6 km   Turn right
    3.7 km   Continue onto Hochraineweg
    4.2 km   Turn sharp right
    4.8 km   Turn slight left (follow 2.1 km)
  ★ 6.0 km  [bar] Biergartren am Wasserskilift
    6.9 km   Turn slight left (follow 1.9 km)
    8.9 km   Turn left (follow 1.5 km)
   10.3 km   Turn left onto OA 5
   10.4 km   Turn right (follow 2.3 km)
   12.7 km   Turn right
   13.3 km   Turn left
   13.3 km   Turn right
   13.4 km   Turn left onto Stadionweg
   13.8 km   Turn right onto Stadionweg
   13.8 km   Turn left onto Freibadstraße
   14.4 km   At roundabout, take exit 1 onto Oberstdorfer Straße
   14.8 km   Turn right onto Bahnhofstraße
   14.9 km   Turn left onto Grüntenstraße
   15.1 km   Turn left onto Schillerstraße
  ★ 15.1 km  [coffee] Conditorei
   15.4 km   Turn slight right onto Hermann-von-Barth-Straße
   15.4 km   Turn slight left onto Schillerstraße
   15.6 km   Turn left onto Jahnstraße
   15.6 km   Turn right onto Schillerstraße
   15.8 km   Continue onto In der Reite
   15.9 km   Turn right onto Nordstraße
   16.2 km   Turn left onto Grüntenstraße, St 2007
   16.5 km   Turn right (follow 1.1 km)
   17.6 km   Turn slight right onto Sonthofener Straße, St 2007 (follow 1.2 km)
   18.8 km   Turn right
   19.5 km   Turn right (follow 1.5 km)
   21.0 km   Turn right onto Wagneritz
   21.9 km   Keep right onto Am Mühlbach
   21.9 km   Turn right onto Am Mühlbach (follow 1.1 km)
  ★ 23.0 km  [bar] Brauerei Gasthof Engel
