ENKHUIZEN - HOORN (VIA BLOKKER)    30.4 km    · signs & notes only ·

Knooppunten: 26 · 13 · 25 · 52 · 50 · 91 · 84

DIRECTIONS
    0.0 km   Continue onto Dirck Chinaplein
    0.1 km   Turn right onto Dirck Chinaplein
    0.2 km   Turn slight right onto Stationsplein
    0.4 km   Turn left onto Snouck van Loosenpark
    0.4 km   Turn right onto Snouck van Loosenpark
    0.5 km   Turn right onto Snouck van Loosenpark
    0.6 km   Turn slight right onto Snouck van Loosenpark
    0.7 km   Turn sharp left onto Snouck van Loosenpark
    0.7 km   Turn right onto Snouck van Loosenpark
    0.7 km   Turn right onto Snouckstraat
    0.8 km   Turn left onto Kuipersdijk
    0.9 km   Turn right onto Klopperstraat
    1.1 km   Turn left onto Westerstraat (follow 2.2 km)
    3.3 km   Follow signs to junction 26 via bike path (exit right, heading E) toward junction 13
    4.9 km   Follow signs to junction 13 (exit left, heading W) toward junction 25
    6.7 km   Follow signs to junction 25 (exit left, heading W) toward junction 52
   10.8 km   Follow signs to junction 52 (exit left, heading SW) toward junction 50
   12.9 km   Turn right and directly turn left to junction 50 (follow 2.0 km)
   14.9 km   Turn right to junction 91
   15.7 km   Follow signs to junction 84 via Veermanskade, Hoofd (exit left)
  ★ 16.2 km  [coffee] Rustpunt In de Familietuin — Coffee, tea, picnic, restrooms
  ★ 23.8 km  [coffee] Windmill De krijgsman — tearoom, bakery, restroom
  ★ 24.5 km  [note] Beatles Monument — The Bestles performed only once in the Netherlands, in Blokker ...
A remarkable piece of Beatles history
  ★ 30.4 km  [dock/stay] Docking Hoorn
