GHENT (EVERGEM) - OUDENAARDE    50.4 km    · signs & notes only ·

Knooppunten: 4 · 52 · 56 · 67 · 74 · 76 · 86 · 90 · 12 · 11 · 13 · 14 · 19 · 21 · 50 · 26 · 27 · 83 · 80 · 91 · 84

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Evergem
    0.0 km   Start of ride (follow 3.3 km)
    3.3 km   Turn right;cross bridge
    3.3 km   Follow signs to junction 4 via Alexianenplein, Hoornstraat, Veldstraat, Korenmarkt, Pakhuisstraat, Ajuinlei (exit left, heading W) toward junction 52
  ★ 6.9 km  [bike_parking] parking
  ★ 6.9 km  [bike_parking] parking
    8.9 km   Follow signs to junction 52 via Noorderdoorgang (exit right, heading SW) toward junction 56
   10.4 km   Continue straight to junction 56 (follow 1.5 km)
  ★ 11.1 km  [dock/stay] barge Gent Snepkaai
  ★ 11.1 km  [dock/stay] barge Gent Snepkaai
  ★ 11.1 km  [dock/stay] barge Gent Snepkaai
   11.9 km   Follow signs to junction 67 (exit right, heading W) toward junction 74
   14.2 km   Follow signs to junction 74 (exit left, heading W) toward junction 76
   17.5 km   Follow signs to junction 76 (exit left, heading S) toward junction 86
   19.0 km   Turn right to junction 86
   19.5 km   Follow signs to junction 90 (exit right, heading NW) toward junction 12
   21.5 km   Follow signs to junction 12 (exit right, heading SW) toward junction 11
  ★ 23.0 km  [see] castle
  ★ 23.0 km  [see] castle
  ★ 23.0 km  [see] castle
   23.7 km   Follow signs to junction 11 (exit left, heading W) toward junction 13
   25.7 km   Follow signs to junction 13 (exit left, heading S) toward junction 14
  ★ 25.7 km  [coffee] 't Oud Sashuis
   27.6 km   Follow signs to junction 14 (exit right, heading SE) toward junction 19
  ★ 28.0 km  [coffee] Brasserie De Wachtzaal
   29.1 km   Follow signs to junction 19 (exit left, heading SE) toward junction 21
   30.0 km   Continue straight to junction 21 (follow 1.4 km)
   31.3 km   Follow signs to junction 50 (exit right, heading S) toward junction 26
   33.1 km   Turn right to junction 26 (follow 1.0 km)
   34.1 km   Follow signs to junction 27 (exit left, heading S) toward junction 83
   36.6 km   Follow signs to junction 83 (exit right, heading SW) toward junction 80
   40.1 km   Sharp left to junction 80
  ★ 40.1 km  [rest_stop] picknick place
  ★ 40.1 km  [rest_stop] picknick place
  ★ 40.1 km  [rest_stop] picknick place
   40.8 km   Follow signs to junction 91 (exit right, heading NW) toward junction 84
   45.2 km   Follow signs to junction 84 (exit right)
  ★ 49.5 km  [note] center oudenaarde — historical buildings, ATM, shops
  ★ 49.5 km  [note] center oudenaarde — historical buildings, ATM, shops
  ★ 49.5 km  [note] center oudenaarde — historical buildings, ATM, shops
  ★ 50.0 km  [bike_shop] Bike shop — mo 1.30-6pm
tu-sa 9-12am +1.30-6pm
  ★ 50.0 km  [bike_shop] Bike shop — mo 1.30-6pm
tu-sa 9-12am +1.30-6pm
  ★ 50.0 km  [bike_shop] Bike shop — mo 1.30-6pm
tu-sa 9-12am +1.30-6pm
  ★ 50.4 km  [bar] brewery Liefmans — famous Belgian brewery
  ★ 50.4 km  [bar] brewery Liefmans — famous Belgian brewery
  ★ 50.4 km  [dock/stay] barge Oudenaarde
  ★ 50.4 km  [bar] brewery Liefmans — famous Belgian brewery
