BRÜGGE - GENT (EVERGEM)    51.6 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] barge Brugge
    0.0 km   Start Radtour; Wasser zur rechten Seite
    0.2 km   Links abbiegen
    0.4 km   Links abbiegen; Kanal zur linken Seite (follow 2.2 km)
    2.6 km   Rechts abbiegen zum Knotenpunkt 82
    2.8 km   Links abbiegen
    2.9 km   Rechts abbiegen zum Knotenpunkt 71 (follow 2.8 km)
    5.7 km   Rechts abbiegen zum Knotenpunkt 56
    5.7 km   2. Ausfahrt im Kreisverkehr zum Knotenpunkt 56
  ★ 5.8 km  [note] Canadian war monument
    5.9 km   Links abbiegen zum Knotenpunkt 76 (follow 3.1 km)
    8.9 km   Rechts abbiegen zum Knotenpunkt 53
    9.3 km   Geradeaus zum Knotenpunkt 64
   10.2 km   2. Links abbiegen zum Knotenpunkt 64
   10.6 km   Schräg links zum Knotenpunkt 49 (follow 2.3 km)
   12.9 km   Rechts abbiegen
   13.3 km   Schräg links zum Knotenpunkt 49
   13.4 km   Rechts abbiegen zum Knotenpunkt 49
   13.6 km   Links abbiegen zum Knotenpunkt 49
  ★ 13.6 km  [bar] cafe/restaurant — Bulskamperveld:
0032-50662766
  ★ 13.6 km  [note] Estate — Herb garden, toilets, cafe/restaurant behind children playground
   14.1 km   Links abbiegen zum Knotenpunkt 28
   14.4 km   Rechts abbiegen
   15.1 km   Links abbiegen zum Knotenpunkt 29
   16.0 km   Rechts abbiegen zum Knotenpunkt 31
   16.5 km   Rechts abbiegen
   16.7 km   Links abbiegen zum Knotenpunkt 31
   17.7 km   Links abbiegen zum Knotenpunkt 55
   18.4 km   Geradeaus zum Knotenpunkt 92
   18.9 km   Links abbiegen
   19.8 km   Geradeaus zum Knotenpunkt 99 (follow 5.9 km)
  ★ 21.4 km  [bar] Café De Brug Sint-Joris
   25.7 km   Rechts abbiegen zum Knotenpunkt 02
   26.1 km   Links abbiegen zum Knotenpunkt 03 (follow 1.1 km)
   27.1 km   Links abbiegen zum Knotenpunkt 03
   28.1 km   Schräg rechts zum Knotenpunkt 03
   28.2 km   Rechts abbiegen auf Radweg zum Knotenpunkt 03
   28.2 km   Schräg rechts zum Knotenpunkt 03
   28.3 km   Rechts abbiegen zum Knotenpunkt 03
   28.5 km   Geradeaus zum Knotenpunkt 87
  ★ 28.5 km  [note] center of Aalter — shops, restaurants
  ★ 28.6 km  [note] Lunch
   28.6 km   Links abbiegen zum Knotenpunkt 87
  ★ 28.6 km  [bar] Cafe
   28.8 km   Rechts abbiegen zum Knotenpunkt 06 (follow 1.2 km)
  ★ 28.8 km  [dock/stay] barge Aalterbrug
   30.0 km   Links abbiegen
   30.7 km   Links abbiegen
   30.8 km   Rechts abbiegen
   31.0 km   Rechts abbiegen zum Knotenpunkt 06
   31.3 km   Rechts abbiegen zum Knotenpunkt 06
   31.8 km   Links abbiegen
   31.8 km   Rechts abbiegen
   32.1 km   Links abbiegen zum Knotenpunkt 05 (follow 1.4 km)
   33.5 km   Geradeaus weiterfahren; Eisenbahn überqueren
   34.1 km   Rechts abbiegen zum Knotenpunkt 12 (follow 1.6 km)
  ★ 34.1 km  [bar] cafe
  ★ 34.3 km  [bar] cafe De Hert
   35.7 km   Geradeaus zum Knotenpunkt 89 (follow 1.5 km)
   37.2 km   Links abbiegen zum Knotenpunkt 84
   37.5 km   Rechts abbiegen zum Knotenpunkt 18 (follow 1.4 km)
   38.9 km   Links abbiegen zum Knotenpunkt 18
   39.3 km   Rechts abbiegen: Wasser zur linken Seite
   40.0 km   Schräg rechts (follow 1.2 km)
   41.2 km   Links abbiegen zum Knotenpunkt 14
  ★ 41.3 km  [see] museum of weird bicycles
   41.5 km   Rechts abbiegen zum Knotenpunkt 29 (follow 2.2 km)
   43.7 km   Rechts abbiegen zum Knotenpunkt 64
  ★ 43.7 km  [coffee] Café Sport Lovendegem
   43.8 km   Rechts abbiegen
   44.0 km   Rechts abbiegen zum Knotenpunkt 48
   44.1 km   Links abbiegen
   44.1 km   Rechts abbiegen
   44.6 km   Links auf Radweg zum Knotenpunkt 55
   44.9 km   Links und direkt rechts
   45.2 km   Rechts abbiegen
   45.3 km   Links zum Knotenpunkt 55 (follow 1.3 km)
  ★ 45.3 km  [coffee] Café de Oude Kale Lovendegem
   46.6 km   Links auf Meirestraat zum Knotenpunkt 54
   46.9 km   Schräg rechts zum Knotenpunkt 54
   47.2 km   Geradeaus zum Knotenpunkt 51 (follow 2.0 km)
   49.1 km   Rechts abbiegen; Knotenpunkten nicht mehr folgen
   49.5 km   Rechts abbiegen
   49.7 km   Schräg rechts
   50.4 km   Links abbiegen
  ★ 50.4 km  [dock/stay] barge Snepkaai Gent — Fiep
  ★ 50.4 km  [bike_parking] bike parking under bridge — public toilets
  ★ 50.4 km  [note] tourist information
  ★ 50.4 km  [see] St. Baafs church
  ★ 50.4 km  [note] Ghent historical center
  ★ 50.4 km  [dock/stay] Mooring Ghent Merelbeke
  ★ 50.4 km  [bike_parking] Bike Parking Ghent Center
   50.4 km   Links abbiegen
   50.8 km   Rechts abbiegen auf Radweg
   50.9 km   Rechts abbiegen auf Wijmenstraat
   51.2 km   Links abbiegen
   51.3 km   Links abbiegen
   51.4 km   Links abbiegen und wieder links.
   51.6 km   Ende der Radtour
  ★ 51.6 km  [dock/stay] Liegeplatz Evergem
