ZAANDAM - ZAANSE SCHANS - ALKMAAR (ÜBER SCHERMER)    45.2 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Links abbiegen auf Burcht
    0.1 km   Rechts abbiegen auf Wilhelminastraat
    0.3 km   Rechts abbiegen auf A.F. de Savornin Lohmanstraat (follow 1.4 km)
    1.7 km   Links abbiegen auf Oostzijde
    2.3 km   Rechts abbiegen
    2.4 km   Leicht rechts abbiegen auf Oostzijde
    2.6 km   Rechts abbiegen auf Paltrokstraat (follow 1.1 km)
    3.7 km   Links abbiegen
    3.7 km   Rechts abbiegen auf Kalf
    4.6 km   Links abbiegen
    4.8 km   Links abbiegen
    5.2 km   Rechts abbiegen auf Pinksterdrie
    5.3 km   Links abbiegen auf Leeghwaterweg
  ★ 5.3 km  [see] Zaans Museum (Monet)
    5.4 km   Rechts abbiegen auf Schansend
    5.5 km   Wenden auf Schansend
  ★ 5.5 km  [bike_parking] Zaanse Schans Fahrradparkplatz
    5.5 km   Rechts abbiegen auf Leeghwaterweg
  ★ 5.6 km  [see] Zaanse Schans; Freilichtmuseum — Windmühlen, alte Holzhäuser und vieles mehr
  ★ 5.6 km  [coffee] Café Restaurant Pfannkuchen
    5.9 km   Rechts abbiegen auf Kalverringdijk
    6.2 km   Rechts halten auf Kalverringdijk (follow 1.4 km)
  ★ 6.4 km  [see] Windmühle De Kat
  ★ 6.7 km  [see] Windmühle Jonge Schaap
  ★ 7.0 km  [see] Windmühle Museum
    7.6 km   Links abbiegen auf Engewormer
    8.3 km   Links halten auf Engewormer
    8.3 km   Leicht rechts abbiegen auf Zaandammerpad
    8.6 km   Links abbiegen
    8.7 km   Leicht rechts abbiegen auf Papiermakerstraat
    9.1 km   Leicht rechts abbiegen auf Rigastraat
    9.2 km   Leicht links abbiegen auf Rigastraat
    9.2 km   Rechts halten auf Bordwalserstraat
    9.4 km   Rechts halten auf Bordwalserstraat
    9.4 km   Im Kreisverkehr Ausfahrt 5 nehmen
    9.7 km   Rechts abbiegen
    9.7 km   Links abbiegen
    9.8 km   Leicht rechts abbiegen auf Nieuweweg
    9.8 km   Rechts abbiegen auf Veerdijk (follow 1.6 km)
   11.4 km   Dem Straßenverlauf von Wormerringdijk folgen
  ★ 11.6 km  [coffee] Poelboerderij — Besucherzentrum mit Informationen zum Poldergebiet. Kaffee. WC. Freiwilligenarbeit.
   12.1 km   Links abbiegen auf Wormerringdijk
   12.3 km   Rechts halten auf Wormerringdijk
   12.8 km   Rechts abbiegen auf Dorpsstraat (follow 2.1 km)
   14.8 km   Rechts halten auf Oudelandsdijk
   15.0 km   Scharf links abbiegen auf Oudelandsdijk (follow 2.4 km)
  ★ 15.9 km  [coffee] Limosahoeve — Bauernhof mit Selbstbedienungsladen für Kaffee, frische Milch, Gemüse und Obst
   17.4 km   Links abbiegen auf Kanaaldijk
   17.4 km   Rechts abbiegen auf Starnmeerdijk
   17.4 km   Rechts abbiegen
  ★ 17.5 km  [ferry] Fähre Spijkerboor
   17.5 km   Rechts abbiegen auf Kamerhop
   17.7 km   Scharf rechts abbiegen auf Zuiddijk
   17.8 km   Links abbiegen auf Westdijk (follow 2.7 km)
  ★ 18.0 km  [coffee] Tea Garden De Koffiebuuf
  ★ 18.2 km  [see] Festung Spijkerboor
   20.5 km   Scharf links abbiegen auf Oosteinde (follow 1.1 km)
  ★ 20.8 km  [coffee] De Oude Herbergh
  ★ 21.2 km  [coffee] Oudejans
  ★ 21.2 km  [restroom] Toilette in der Touristeninformation — Bitte hinterlassen Sie eine freiwillige Spende für die Toilettenbenutzung.
  ★ 21.2 km  [note] De Rijp — Restaurants, wunderschöne Häuser aus dem 17. Jahrhundert
  ★ 21.2 km  [coffee] De Walvis
   21.6 km   Rechts abbiegen auf Westeinde
   22.0 km   Dem Straßenverlauf von Dorpsstraat folgen (follow 1.9 km)
  ★ 22.2 km  [see] Galery Eilandspolder — Kleine Galerie mit Skulpturen, Eintritt frei
  ★ 22.6 km  [convenience_store] Bram en Aagje Sweetshop — kleinster Laden in Holland, sagen sie.
  ★ 22.6 km  [see] Graft, Rathaus
   23.9 km   Leicht rechts abbiegen auf Meerdijk (follow 1.6 km)
   25.4 km   Leicht rechts abbiegen auf Kopdammerdijk
   25.6 km   Links abbiegen auf 't Kieftennest
   26.3 km   Links abbiegen auf Noordeinde
   26.3 km   Rechts abbiegen auf Molendijk (follow 2.4 km)
   28.7 km   Links abbiegen auf Noordervaart
   28.9 km   Wenden auf Noordervaart
  ★ 28.9 km  [see] Schermerhorn Windmühle — Eintritt, Kaffee und Toiletten. Interessantes Video.
   29.0 km   Leicht links abbiegen auf Molendijk
   29.1 km   Links abbiegen (follow 2.6 km)
   31.7 km   Rechts halten auf Schermerdijk
   32.1 km   Scharf rechts abbiegen auf Schermerdijk
   32.3 km   Scharf links abbiegen auf Schermerdijk (follow 1.6 km)
   33.8 km   Dem Straßenverlauf von Noordschermerdijk folgen (follow 1.4 km)
  ★ 33.8 km  [food] De Gouden Karper
  ★ 34.3 km  [see] Wassermühlen
   35.2 km   Rechts halten auf Noordschermerdijk
   35.8 km   Rechts halten auf Noordschermerdijk
   36.2 km   Dem Straßenverlauf von Noordschermerdijk folgen
   36.9 km   Rechts abbiegen auf Oterlekerweg
   37.0 km   Links abbiegen auf Huigendijk (follow 2.0 km)
  ★ 37.0 km  [coffee] Bianca's Coffee Corner Oterleek — Apfelkuchen und Eiscreme.
   39.0 km   Links halten auf Huygendijk
   39.3 km   Leicht links abbiegen auf Huygendijk
   39.7 km   Links abbiegen auf Huygendijk
   40.0 km   Rechts abbiegen auf Huygendijk (follow 1.2 km)
   41.2 km   Rechts abbiegen auf Kerkbrug
   41.2 km   Rechts abbiegen auf Kerkbrug
   41.7 km   Rechts abbiegen auf Herenweg
   42.5 km   Rechts halten auf Herenweg
   42.5 km   Leicht links abbiegen auf Molenkade (follow 1.3 km)
  ★ 43.0 km  [see] Windmühlen
   43.9 km   Leicht links abbiegen auf Frieseweg
   44.6 km   Rechts halten auf Frieseweg
   44.6 km   Links abbiegen
   44.7 km   Links abbiegen
  ★ 44.8 km  [dock/stay] Liegeplatz Alkmaar (Voormeer)
   45.0 km   Dem Straßenverlauf von Kanaalkade folgen
