ALKMAAR - DUNES (LOOP VIA BERGEN & EGMOND)    34.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Alkmaar (Kanaalkade)
    0.2 km   Turn left onto Paternosterstraat
    0.2 km   Turn left onto Paternosterstraat
    0.3 km   Continue onto Achter de Vest
  ★ 0.3 km  [bar] Cafés Restaurants
    0.4 km   Turn left onto Molenbuurt
  ★ 0.4 km  [bike_parking] Bicycle Parking
    0.5 km   Turn left onto Zevenhuizen
    0.5 km   Turn right onto Geest
    0.9 km   Keep left onto Vrouwenstraat
    0.9 km   Turn right onto Ritsevoort
    1.0 km   Turn right onto Kennemerstraatweg
    1.1 km   Turn left onto Kennemerstraatweg
    1.3 km   Turn right onto Metiusgracht
    1.7 km   Turn sharp left onto Prinses Julianalaan
    1.9 km   Turn left onto Wilhelminalaan
    1.9 km   Turn left onto Prins Bernhardlaan (follow 2.4 km)
  ★ 3.5 km  [note] Kattenberg
  ★ 3.9 km  [note] Heilo-er Bos (Forest)
    4.3 km   Turn right onto Kerkelaan
    4.7 km   Turn right onto Belieslaan
    5.1 km   Turn right onto Belieslaan
    5.6 km   Turn right onto Het Maalwater (follow 1.8 km)
    7.4 km   Turn slight left onto Zomerdijkje
    8.3 km   Turn right onto Brededijk
    8.3 km   Turn left onto Kalkovensweg
    8.8 km   Turn right onto Kalkovensweg
    9.0 km   Turn left onto Slotweg
    9.1 km   Turn slight left onto Slotweg
  ★ 9.2 km  [see] Castle Egmond — 13th century
    9.5 km   Turn left onto Herenweg
  ★ 9.8 km  [convenience_store] Supermarket
    9.9 km   Turn Right
    9.9 km   Turn left onto Egmonderstraatweg
    9.9 km   Turn left
   10.0 km   Go straight cross mainroad
   10.1 km   Continue onto Tijdverdrijfslaan
   10.3 km   Keep right onto Herenweg
   10.3 km   Keep right onto Tijdverdrijfslaan
   11.1 km   Turn right onto Tijdverdrijfslaan
   11.1 km   Turn slight right onto van Oldenborghweg
   11.5 km   Turn left onto Bloedweg
   12.1 km   Continue onto Zeeweg
   12.4 km   Turn left onto Zeeweg
  ★ 12.9 km  [food] Nautilus on the Beach — Restaurant
  ★ 12.9 km  [bike_parking] Bike Parking
  ★ 13.0 km  [coffee] Beach paviljons — and several other cafés
   13.2 km   Turn left onto Vuurtorenplein
   13.8 km   Keep right onto Doctor Wiardi Beckmanlaan (follow 1.3 km)
   15.0 km   Turn left
   15.5 km   Turn left
   16.5 km   Turn left onto Herenweg (follow 2.0 km)
   18.5 km   Turn left onto Woudweg (follow 3.8 km)
  ★ 18.9 km  [summit] climb
   22.3 km   Turn left onto Parkweg
  ★ 22.5 km  [coffee] Beach pavilions
   22.7 km   At roundabout, take exit 1 onto Zeeweg
  ★ 22.7 km  [see] Sea aquarium
   23.2 km   At roundabout, take exit 1 onto Elzenlaan
   23.3 km   Turn right onto Zeeweg (follow 2.3 km)
   25.6 km   Turn right
   26.0 km   Keep right onto Buerweg (follow 1.0 km)
   27.0 km   Turn right onto Mosselenbuurt
   27.1 km   Turn left onto Sluislaan
   27.8 km   Turn left onto Maesdammerlaan
   28.2 km   Turn right onto Hoflaan
  ★ 28.2 km  [note] Petting Zoo
  ★ 28.2 km  [see] Museum Kranenburgh — modern art
  ★ 28.4 km  [bar] Cafés
   28.5 km   Turn right onto Ruïnelaan
  ★ 28.5 km  [note] Ruin church Bergen
   28.6 km   Turn left onto Dorpsstraat
   29.3 km   Turn right onto Van Borselenlaan
   29.4 km   Turn left onto Oosterweg
   29.5 km   Turn right onto Bergerweg
   30.1 km   Turn right
   30.1 km   Go Straight, cross main road
   30.2 km   Turn right onto Sluispolderpad (follow 2.5 km)
   32.7 km   Turn sharp right (follow 1.1 km)
   33.7 km   Turn left
   34.2 km   Turn left
   34.2 km   Turn slight right onto Kanaalkade
  ★ 34.5 km  [bar] Cafe's Restaurants Markt
  ★ 34.5 km  [see] Oude Waag (Weighhouse)
  ★ 34.5 km  [dock/stay] Docking Alkmaar (Voormeer)
