HARDERWIJK - HUIZEN (VIA SPAKENBURG)    51.9 km    · signs & notes only ·

Knooppunten: 82 · 9 · 33 · 35 · 36 · 37 · 67 · 2 · 1 · 75

DIRECTIONS
    0.1 km   Turn left onto Einsteinstraat
    0.4 km   Turn right onto Lorentzstraat (follow 1.4 km)
    1.8 km   Turn right onto Havendam
    2.2 km   Turn slight right onto Havendam
    2.2 km   Keep left onto Strandboulevard Oost
    2.2 km   Turn slight left onto Strandboulevard Oost
    2.5 km   Follow signs to junction 82 via Wellenpad (exit left, heading SW) toward junction 9
    4.1 km   Follow signs to junction 9 via Muziekpad, Ouverturepad, Triasplein, Zwartepad, Enckerkamp, Bongerd (exit left, heading S) toward junction 33
  ★ 6.5 km  [coffee] Grand café Alleman
    9.4 km   Turn right to junction 33
    9.6 km   Follow signs to junction 35 via Telgterweg, Nijkerkerweg, Oude Telgterweg (exit left, heading SW) toward junction 36
  ★ 9.6 km  [coffee] Restaria De Vos
  ★ 15.2 km  [see] Castle De Vanenburg — 4* hotel
   15.8 km   Turn left to junction 36
   16.3 km   Follow signs to junction 37 via Hoornsdam, Strandboulevard, Putter Zeedijk (exit right, heading W) toward junction 67
  ★ 18.3 km  [swimming] Recreational beach
  ★ 18.3 km  [restroom] Public restrooms
   21.5 km   Follow signs to junction 67 via Berencamperweg, Zeedijk, Arkemheense Zeedijk, Oostdijk, Weikamp, Turfwal, Spuiplein, Oude Schans, Westdijk, Eemdijk, Wiggertsweg, Eemnesser Vaartsteeg, Noord Ervenweg (exit right, heading N) toward junction 2
  ★ 23.5 km  [food] Restaurant Strandhuys — Café Restaurant
  ★ 23.7 km  [swimming] Beach
  ★ 25.5 km  [see] Steam pumping Station Arkemheem; visitor centre — Free entrance, coffee and toilets (donation welcome)
  ★ 27.7 km  [note] Broken seadike January 1916 — Severe storm. Inscriptions in cycle path
  ★ 29.6 km  [note] Overtoom — Transport system to bring small boats over the dike
  ★ 30.7 km  [food] Café's and Fishing Restaurant
  ★ 30.7 km  [rest_stop] Benches
  ★ 30.8 km  [see] Spakenburg: Old Harbour — Wharf for building and repairing wooden fishing ships (botter)
  ★ 30.8 km  [see] Museum Spakenburg
  ★ 35.6 km  [food] Café Ootje Eppie
  ★ 35.7 km  [ferry] Ferry Eemdijk — ca € 1,20 p.p., cash only
   42.2 km   Turn left to junction 2 (follow 1.2 km)
   43.4 km   Follow signs to junction 1 (exit right, heading NE) toward junction 75
  ★ 43.8 km  [coffee] Tea Garden Eemnes
   45.1 km   Follow signs to junction 75 via Stichtseweg, Deltazijde, Gooise Zomerkade, Gooimeerpromenade, Harderwijkerzand, Zomerkade, Wedekuil, Havenstraat, Mastspoor (exit right)
  ★ 46.2 km  [food] Restaurant Bruis
  ★ 51.8 km  [bar] Café Restaurant
  ★ 51.9 km  [dock/stay] Docking Huizen
