ZAANDAM - HAARLEM (SPAARNDAMSEWEG)    33.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Zaandam
    0.1 km   Rechts abbiegen auf Wilhelminastraat
    0.2 km   Links abbiegen auf A.F. de Savornin Lohmanstraat
    0.3 km   Leicht rechts abbiegen auf A.F. de Savornin Lohmanstraat
    0.4 km   Rechts abbiegen auf A.F. de Savornin Lohmanstraat (follow 1.4 km)
    1.7 km   Links abbiegen auf Oostzijde
    2.3 km   Rechts halten
    2.4 km   Leicht rechts abbiegen auf Oostzijde
    2.6 km   Rechts abbiegen auf Paltrokstraat (follow 1.1 km)
    3.7 km   Links abbiegen
    3.8 km   Rechts abbiegen auf Kalf
    4.7 km   Biegen Sie links ab, überqueren Sie die kleine Brücke bis zur Anschlussstelle 73
    4.8 km   Links abbiegen
    5.2 km   Rechts abbiegen auf Pinksterdrie
    5.3 km   Rechts abbiegen auf Pinksterdrie
    5.4 km   Links abbiegen auf Leeghwaterweg
    5.4 km   Leicht links abbiegen auf Leeghwaterweg
  ★ 5.4 km  [note] ZAANSE SCHANS - open air museum
  ★ 5.4 km  [bike_parking] BIKE PARKING
    6.1 km   Dem Straßenverlauf von Guisweg folgen
    6.5 km   Links abbiegen
    6.6 km   Links abbiegen
    6.6 km   Rechts abbiegen
    6.7 km   Dem Straßenverlauf von Doctor Jan Mulderstraat folgen
    7.2 km   Leicht links abbiegen auf Fortuinweg
    7.2 km   Rechts abbiegen auf Freek Engelpad (follow 1.3 km)
    8.5 km   Scharf links abbiegen auf Middel
    9.3 km   Rechts abbiegen auf Provincialeweg
    9.6 km   Scharf links abbiegen auf Provincialeweg (follow 1.0 km)
   10.6 km   Rechts abbiegen auf Veenpolderdijk
   11.6 km   Dem Straßenverlauf von Communicatieweg Oost folgen
   12.2 km   Links abbiegen auf Dorpsstraat (follow 2.1 km)
  ★ 13.2 km  [note] Assendelft Several bars / shops
   14.3 km   Scharf links abbiegen auf Dorpsstraat
   14.7 km   Rechts abbiegen auf Haverland
   15.3 km   Links halten auf De Wijde Vliet
   15.8 km   Rechts abbiegen auf Zeven Maat
   16.7 km   Links abbiegen auf Genieweg (follow 1.1 km)
   17.8 km   Leicht links abbiegen auf Zeedijk
   18.2 km   Links halten auf Zeedijk
   18.4 km   Rechts halten auf Zeedijk (follow 3.6 km)
  ★ 18.9 km  [bar] De boerenschuur
   21.9 km   Dem Straßenverlauf von Dorpsstraat folgen
   21.9 km   Rechts halten auf Noorder Y en Zeedijk
   22.8 km   Rechts abbiegen auf Noorder Y en Zeedijk
   22.9 km   Rechts abbiegen
   22.9 km   Leicht rechts abbiegen auf Pontplein
   23.1 km   Rechts abbiegen auf Pontplein
   23.1 km   Links abbiegen auf Pontplein
  ★ 23.1 km  [ferry] Ferry — Free ferry
   23.5 km   Rechts abbiegen auf Zijkanaal C
  ★ 23.6 km  [food] Cafetaria Visser
   23.6 km   Links abbiegen
   23.8 km   Rechts abbiegen auf Amsterdamseweg
   24.3 km   Rechts abbiegen
   24.9 km   Rechts abbiegen
   25.5 km   Links abbiegen auf Buitenhuizerweg (follow 2.0 km)
   27.5 km   Links abbiegen
  ★ 27.5 km  [food] Educational farm / restaurant — Also Toilets
   27.6 km   Links abbiegen auf Genieweg
   27.9 km   Links abbiegen auf Stelling
   28.8 km   Rechts abbiegen
   28.8 km   Dem Straßenverlauf folgen
   28.9 km   Links abbiegen auf Liniepad
   29.3 km   Links abbiegen auf Redoute
   29.4 km   Links abbiegen auf Slaperdijkweg
   29.5 km   Rechts abbiegen auf Nieuwe Rijweg (follow 2.0 km)
  ★ 29.6 km  [bar] Cafe Spaarndam
   31.5 km   Dem Straßenverlauf von Jan Gijzenkade folgen
   31.7 km   Rechts halten
   32.0 km   Links halten (follow 1.4 km)
   33.4 km   Rechts abbiegen auf Werfstraat
  ★ 33.4 km  [dock/stay] Docking Haarlem - Spaarndamseweg
