HASSFURT - SCHWEINFURT    42.2 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Turn left onto Amtskellergasse
  ★ 0.0 km  [dock/stay] Docking Hassfurt
    0.2 km   Scharf rechts abbiegen auf Am Ziegelbrunn
    1.1 km   Links abbiegen auf Am Wasserwerk
    1.3 km   Rechts abbiegen
    1.3 km   Dem Straßenverlauf folgen
    1.6 km   Rechts halten
    2.0 km   Rechts abbiegen
    2.1 km   Rechts abbiegen
    2.2 km   Rechts halten (follow 1.2 km)
    3.4 km   Links halten (follow 2.5 km)
    5.9 km   Links abbiegen
    6.5 km   Im Kreisverkehr Ausfahrt 3 auf Haßfurter Straße nehmen (follow 1.3 km)
    7.8 km   Links abbiegen auf Schmachtenberg (follow 1.1 km)
    8.9 km   Links abbiegen auf Schmachtenberg
  ★ 9.8 km  [see] “Knights’ Chapel”
    9.9 km   Rechts halten
   10.6 km   Rechts abbiegen (follow 1.1 km)
   11.7 km   Rechts abbiegen auf Bamberger Straße (follow 1.3 km)
   13.0 km   Im Kreisverkehr Ausfahrt 2 nehmen
   13.0 km   Links abbiegen
   13.6 km   Rechts abbiegen (follow 3.8 km)
   17.4 km   Links abbiegen
   17.5 km   Links abbiegen
   18.2 km   Dem Straßenverlauf folgen
   18.2 km   Links abbiegen auf Dieselstraße
   18.4 km   Rechts abbiegen auf Augsfelder Straße
   18.7 km   Leicht rechts abbiegen auf Augsfelder Straße
   19.4 km   Links abbiegen auf Obere Vorstadt
   19.6 km   Rechts halten
   19.6 km   Rechts abbiegen auf Hauptstraße
   19.8 km   Dem Straßenverlauf von Hauptstraße, St 2275 folgen
  ★ 19.8 km  [coffee] Café Bistro
   20.1 km   Rechts abbiegen auf Untere Vorstadt, St 2275
   20.3 km   Links abbiegen auf Wülflinger Straße
   20.6 km   Links abbiegen (follow 2.2 km)
   22.9 km   Rechts halten
   23.7 km   Leicht links abbiegen
   24.6 km   Dem Straßenverlauf folgen
   25.3 km   Links halten (follow 1.6 km)
   26.9 km   Rechts abbiegen
   26.9 km   Links abbiegen auf Bahnstraße
   27.2 km   Links abbiegen auf Kreuzweg
   27.3 km   Rechts abbiegen (follow 2.3 km)
   29.6 km   Links abbiegen (follow 1.7 km)
   31.3 km   Links halten (follow 1.0 km)
   32.3 km   Links abbiegen auf Sportplatzweg
   32.4 km   Rechts abbiegen
   32.7 km   Links abbiegen (follow 3.3 km)
   36.0 km   Rechts abbiegen
   36.1 km   Scharf links abbiegen auf Jahnstraße (follow 6.1 km)
   42.2 km   Links abbiegen
  ★ 42.2 km  [note] Schweinfurt City Center
   42.2 km   Rechts abbiegen
  ★ 42.2 km  [dock/stay] Schweinfurt docking
