WIJHE - ZALK - KAMPEN    47.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Anlegestelle Wijhe
    0.0 km   Turn right onto de Loswal Wijhe
    0.1 km   Turn left onto Veerweg
  ★ 0.8 km  [ferry] Fähre Wijhe - Heerde — ca € 1.50 pp
    1.1 km   Turn left onto IJsseldijk
    1.3 km   Turn right onto Veerweg
    1.7 km   Turn right onto Losweg
    2.0 km   Turn left onto Papelandseweg
    2.8 km   Turn right onto Meester van Voorstweg
    2.9 km   Turn left onto Kerkweg
    3.3 km   Turn right onto Ziebroekseweg (follow 1.5 km)
    4.8 km   Turn left onto Ziebroekseweg (follow 1.0 km)
    5.8 km   Turn left onto de Steeg (follow 1.5 km)
    7.2 km   Turn left onto Kanaaldijk
    7.3 km   Turn right onto Beatrixweg
    7.7 km   Turn slight left onto Vosbergerweg (follow 1.0 km)
    8.7 km   Turn left onto Hogepad
    9.4 km   Turn right onto Veerstraat
    9.7 km   Turn left onto Dorpsstraat
  ★ 9.9 km  [coffee] Heerde: verschiedene Bars
   10.1 km   Turn right onto Brinklaan
   10.1 km   Turn left onto Brinklaan
   10.1 km   Turn left onto Dorpsstraat
   10.5 km   Turn right onto Oldekampseweg
  ★ 10.7 km  [see] Vorher die Alten Eisenbahn
   10.7 km   Turn left
   11.6 km   Turn sharp right onto Engweg
   11.9 km   Turn slight left onto Wezeweg (follow 1.0 km)
   13.0 km   Turn left
   13.7 km   Turn right
   14.0 km   Turn left onto Elburgerweg (follow 1.2 km)
   15.2 km   Turn right
   16.1 km   Continue onto Ossenbergweg
  ★ 16.1 km  [swimming] Badestrand — Heerderstrand
   16.9 km   Continue onto Palenweg
   16.9 km   Turn right onto Palenweg (follow 1.1 km)
   18.1 km   Turn right
   18.4 km   Turn left (follow 1.2 km)
   19.6 km   Turn right onto Wapenveldseweg
   20.3 km   Turn left (follow 1.9 km)
   22.2 km   Turn left (follow 1.5 km)
   23.7 km   Turn right onto Leemculeweg (follow 1.8 km)
   25.4 km   Turn left onto Koeweg (follow 1.5 km)
  ★ 26.5 km  [see] Burcht Molecaten
  ★ 26.8 km  [coffee] Herberg Molecaten — Restaurant
   26.9 km   Turn right onto Molecaten
   26.9 km   Turn slight left onto Koeweg
   27.4 km   Keep right onto Eliselaan
   27.6 km   Turn left onto Stadslaan
   28.0 km   Turn left onto Stationslaan
   28.3 km   Turn left onto Zuidwal
   28.4 km   Turn right onto Dorpsweg
  ★ 28.5 km  [see] Mühle De Fortuin
  ★ 28.5 km  [see] Museum Anton Pieck
   28.7 km   Turn left onto Noordwal
  ★ 28.7 km  [food] Hattem Marktplatz; verschiedene Restaurants
  ★ 28.7 km  [see] Bäckerei Museum
   28.7 km   Turn slight left onto Geldersedijk
   28.8 km   Turn left onto Geldersedijk (follow 2.4 km)
   31.2 km   Turn right onto Geldersedijk
   31.3 km   Turn left onto Geldersedijk (follow 4.4 km)
   35.7 km   Turn left onto Kerkplein
   35.7 km   Turn slight left onto Kerkplein
  ★ 35.8 km  [food] De Oase — geöffnet ab 1.Mai 2025
   35.9 km   Turn right onto Burgemeester van Vleutenstraat (follow 1.3 km)
   37.2 km   Mit Fähre zum Knotenpunkt 03
  ★ 37.2 km  [ferry] Fähre Zalk — ca € 2,00 pp, nur Bar Geld !
   37.3 km   Schräg links
  ★ 37.3 km  [food] Theehuis Zalk — Café und Terrasse
   37.4 km   Turn slight left onto Veecaterdijk (follow 2.4 km)
   39.8 km   Continue onto Harsenhorsterweg
   40.5 km   Keep left onto Dorpsweg (follow 2.0 km)
   42.5 km   Keep left onto Uiterwijkseweg (follow 1.1 km)
   43.6 km   Turn slight left onto IJsseldijk (follow 1.9 km)
   45.5 km   Continue onto Uiterwijkseweg
   45.9 km   Continue onto Zwolseweg
   46.4 km   Turn right
   46.5 km   Turn left
   46.9 km   Turn left onto IJsselbrug
   47.1 km   Turn left onto IJsselkade
  ★ 47.1 km  [bar] Kampen Marktplatz — Cafés Restaurants
  ★ 47.5 km  [dock/stay] Anlegestelle Kampen — IJsselkade
