ALKMAAR - DUNES (LOOP VIA BERGEN, SCHOORL & EGMOND)    49.1 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Alkmaar (Kanaalkade)
    0.2 km   Turn left onto Paternosterstraat
    0.2 km   Turn left onto Paternosterstraat
    0.4 km   Continue onto Achter de Vest
  ★ 0.4 km  [bike_parking] Bicycle Parking
    0.4 km   Turn left onto Molenbuurt
  ★ 0.5 km  [bar] Cafés Restaurants
    0.6 km   Turn left onto Zevenhuizen
    0.6 km   Turn right onto Geest
    0.9 km   Keep left onto Vrouwenstraat
    1.0 km   Turn right onto Ritsevoort
    1.1 km   Turn right onto Kennemerstraatweg
    1.2 km   Turn left onto Kennemerstraatweg
    1.3 km   Turn right onto Metiusgracht
    1.8 km   Turn sharp left onto Prinses Julianalaan
    2.0 km   Turn left onto Wilhelminalaan
    2.0 km   Turn left onto Prins Bernhardlaan (follow 2.4 km)
  ★ 3.7 km  [note] Kattenberg
  ★ 4.0 km  [note] Heilo-er Bos (Forest)
    4.4 km   Turn right onto Kerkelaan
    4.8 km   Turn right onto Belieslaan
    5.2 km   Turn right onto Belieslaan
    5.7 km   Turn right onto Het Maalwater (follow 1.8 km)
    7.5 km   Turn slight left onto Zomerdijkje
    8.4 km   Turn right onto Brededijk
    8.4 km   Turn left onto Kalkovensweg
    8.8 km   Follow Bikelane
    8.9 km   Turn right onto Kalkovensweg
    9.1 km   Turn left onto Slotweg
    9.1 km   Turn slight left onto Slotweg
  ★ 9.3 km  [note] Castle Egmond — 13th Century
    9.6 km   Turn left onto Herenweg
  ★ 9.9 km  [convenience_store] Supermarket
   10.0 km   Go right
   10.0 km   Turn left onto Egmonderstraatweg
   10.0 km   Turn left
   10.1 km   Straight, cross mainroad
   10.2 km   Continue onto Tijdverdrijfslaan
   10.4 km   Keep right onto Herenweg
   10.4 km   Keep right onto Tijdverdrijfslaan
   11.2 km   Turn right onto Tijdverdrijfslaan
   11.2 km   Turn slight right onto van Oldenborghweg
   11.6 km   Turn left onto Bloedweg
   12.2 km   Continue onto Zeeweg
   12.5 km   Turn left onto Zeeweg
  ★ 12.9 km  [food] Restaurant on the Beach
  ★ 13.0 km  [bike_parking] Bike Parking
  ★ 13.1 km  [coffee] Beach paviljons — and several other cafés
   13.3 km   Turn left onto Vuurtorenplein
   13.8 km   Keep right onto Doctor Wiardi Beckmanlaan (follow 1.3 km)
   15.1 km   Turn left
   15.6 km   Turn left
   16.6 km   Turn left onto Herenweg (follow 2.0 km)
   18.6 km   Turn left onto Woudweg (follow 3.8 km)
  ★ 18.7 km  [summit] Climb
   22.3 km   Turn left onto Parkweg
  ★ 22.6 km  [coffee] Beach pavilions
   22.8 km   At roundabout, take exit 1 onto Zeeweg
  ★ 22.8 km  [see] Sea acquarium
   23.3 km   At roundabout, take exit 1 onto Elzenlaan
   23.4 km   Turn right onto Zeeweg (follow 2.3 km)
   25.7 km   Turn right
   26.1 km   Keep right onto Buerweg (follow 1.0 km)
   27.1 km   Turn right onto Mosselenbuurt
   27.2 km   Turn left onto Sluislaan
   27.9 km   Turn left onto Maesdammerlaan
   28.3 km   Turn right onto Hoflaan
  ★ 28.3 km  [note] Petting Zoo
  ★ 28.3 km  [see] Museum Kranenburgh — modern art
  ★ 28.5 km  [bar] Cafés Bergen
  ★ 28.6 km  [note] Ruin church Bergen
   28.6 km   Turn slight left onto Kerkstraat
   28.7 km   Turn left onto Breelaan (follow 1.1 km)
  ★ 29.8 km  [food] Restaurant Duinvermaak — Pancake House
   29.8 km   Turn left onto Zwarteweg
  ★ 29.9 km  [note] Ski Training Center
   30.6 km   Keep right onto Blijdensteinsweg (follow 1.6 km)
   32.2 km   Turn right onto Julianalaan (follow 1.8 km)
  ★ 33.9 km  [food] De Berenkuil — open on Wednesdays
closed on Mondays
   34.0 km   Turn slight right onto Schoorlse Zeeweg (follow 1.7 km)
  ★ 35.5 km  [rest_stop] benches
  ★ 35.6 km  [note] Information Center Dunes — Café and restrooms
   35.7 km   Continue onto Oorsprongweg
   35.7 km   Turn right onto Heereweg
   36.0 km   Turn right onto Heereweg
  ★ 36.3 km  [bar] Schoorl - klimduin — Various bars
   36.3 km   Continue onto Duinweg
   36.3 km   Turn left onto Burgemeester Peecklaan
   36.4 km   Turn left onto Burgemeester Peecklaan
   36.6 km   Turn right onto Omloop
   37.5 km   Turn right onto Omloop
   37.7 km   Turn left onto Omloop
   38.3 km   Continue onto Oostgrasdijk
   38.5 km   Turn right onto Teugelaan
   38.6 km   Turn left onto Schapenlaan (follow 2.2 km)
   40.8 km   Turn sharp left onto Baakmeerdijk
   41.8 km   Turn left
  ★ 42.5 km  [see] Vlotbrug — special construction
   42.6 km   Turn right onto Kanaaldijk (follow 2.3 km)
   44.8 km   Turn right (follow 1.4 km)
   46.3 km   Keep right onto Oude Kadesedijk
   46.3 km   Turn left onto Muiderwaard
   46.4 km   Turn left onto Muiderwaard
   46.7 km   Turn right onto Muiderwaard
   46.9 km   Turn right onto Rekerdijk
   47.7 km   Turn right
   47.8 km   Turn right
   47.8 km   Turn slight right onto Zeswielenbrug
   48.5 km   Keep right onto Frieseweg
   48.6 km   Turn left
   48.6 km   Turn left onto Frieseweg
   48.7 km   Turn right
  ★ 48.7 km  [dock/stay] Docking Alkmaar (Voormeer)
   49.0 km   Continue onto Kanaalkade
  ★ 49.0 km  [see] Oude Waag (Weighhouse)
  ★ 49.0 km  [bar] Cafés Restaurants
