SCHOKKERHAVEN - KAMPERLAND - HASSELT ENG 2025    46.6 km    · signs & notes only ·

Knooppunten: 22 · 35 · 34 · 16 · 15 · 21 · 22 · 26

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring 1
    0.1 km   Follow signs to junction 22 (exit right, heading N) toward junction 35
  ★ 5.7 km  [dock/stay] Mooring 2
    6.0 km   Turn left to junction 35 (follow 2.2 km)
    8.2 km   Follow signs to junction 34 (exit right, heading SW) toward junction 16
  ★ 11.0 km  [rest_stop] Kampereiland Rastplatz 1
  ★ 11.0 km  [rest_stop] Kampereiland Rastplatz 1
   12.2 km   Follow signs to junction 16 (exit left, heading NE) toward junction 15
   14.9 km   Follow signs to junction 15 (exit left, heading E) toward junction 21
   19.5 km   Follow signs to junction 21 (exit left, heading E) toward junction 22
  ★ 21.0 km  [ferry] Ferry Kamperland
   22.6 km   Follow signs to junction 22 (exit right, heading S) toward junction 26
  ★ 26.5 km  [ferry] Ferry Kamperland
  ★ 26.5 km  [ferry] Ferry Kamperland
   28.2 km   Follow signs to junction 26 via Polleboersweg, Krommesteeg, Randweg, Sportlaan, Kamperdijk, Taghof, Koppel, Hoek, Gedempte Heve, Dijkje, Drostenhofstraat, Westerkaai, Havenplein, Oosterkaai, Industriestraat, Sasweg, Sasdijk, Industriehaven, Cellemuiden, Ringweg, Zwartewaterweg, Hoogstraat, Markt, Ridderstraat, Meijersbolwerk (exit right)
  ★ 28.3 km  [rest_stop] Kampereiland Rastplatz 2
  ★ 28.3 km  [rest_stop] Kampereiland Rastplatz 2
  ★ 28.8 km  [coffee] Kamperzeedijk Café de Pompe
  ★ 28.8 km  [coffee] Kamperzeedijk Café de Pompe
  ★ 36.7 km  [ferry] Ferry Genemuiden € 1,10
