HUIZEN - ZAANDAM    47.4 km    · signs & notes only ·

Knooppunten: 78 · 33 · 18 · 17 · 23 · 16 · 23 · 16 · 25 · 55 · 54 · 52 · 5

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Huizen
    0.0 km   Start of ride; continue straight onto Havenstraat
    0.1 km   Turn right onto IJsselmeerstraat
    0.4 km   Follow signs to junction 78 (exit left, heading SE) toward junction 33
    5.2 km   Follow signs to junction 33 via Westwalstraat (exit straight, heading NW) toward junction 18
  ★ 7.3 km  [note] Naarden Visitor Centre
  ★ 7.4 km  [see] Comenius Museum
  ★ 7.4 km  [coffee] Naarden fortified town — several bars & restaurants
  ★ 7.8 km  [see] Naarden Fortification Museum
    7.9 km   Follow signs to junction 18 via the bikepath (exit left, heading NW) toward junction 17
   12.2 km   Follow signs to junction 17 via Badlaan (exit right, heading W) toward junction 23
  ★ 13.2 km  [coffee] De Leeuwenkuil
  ★ 13.5 km  [swimming] Beach
  ★ 13.5 km  [rest_stop] Benches Muiderberg
  ★ 13.7 km  [coffee] Kafee Muiderberg
   14.0 km   Follow signs to junction 23 (exit right, heading N) toward junction 16
   14.1 km   Bear left onto dijkweg to junction 16 (follow 2.1 km)
   16.2 km   Follow signs to junction 23 (exit right, heading W) toward junction 16
  ★ 18.1 km  [food] Fish & Chips
   18.3 km   Follow signs to junction 16 via Burgemeester de Raadtsingel to knooppunt 27, Korte Zeestraat, Zeestraat to knooppunt 27 (exit straight, heading W) toward junction 25
  ★ 18.3 km  [food] Muiden centre; Lunch, several restaurants
  ★ 18.3 km  [atm] atm
  ★ 19.0 km  [see] Muiden: castle and fortress
   22.4 km   Continue straight to junction 25 (follow 1.0 km)
   23.4 km   Follow signs to junction 55 (exit left, heading W) toward junction 54
  ★ 23.7 km  [see] Fortress Diemerdam: Stelling van Amsterdam
   27.6 km   Turn left to junction 54
   28.0 km   Follow signs to junction 52 via Flevoparkweg (exit left, heading W) toward junction 5
   29.8 km   Follow signs to junction 5 via Pontplein, Buiksloterweg, Buiksloterdijk, Marjoleinstraat, Noorder IJ- en Zeeweg, Noorder IJ- en Zeedijk, Zuiddijk, Wilhelminastraat, Burcht (exit left)
  ★ 33.1 km  [dock/stay] Docking Amsterdam (Oosterdok)
  ★ 34.0 km  [ferry] Ferry F3 to Buiksloterweg docking — Free ferry
  ★ 34.5 km  [dock/stay] Docking Amsterdam (Buiksloterweg)
