BRÜGGE - AALTERBRUG    33.8 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Bruges Bargeweg
    0.0 km   Start Radtour; Kanal zur rechten Seite
    0.2 km   Links auf Vaartdijkstraat
    0.4 km   Links auf Vaartdijkstraat; Kanal zur linken Seite (follow 2.2 km)
    2.6 km   Geradeaus zum Knotenpunkt 71 (follow 3.0 km)
    5.6 km   Rechts zum Knotenpunkt 56
    5.7 km   2. Ausfahrt Kreisverkehr auf Patersonstraat zum Knotenpunkt 76
  ★ 5.8 km  [monument] Canadian War Memorial Moerbrugge
    5.8 km   Links auf Halve Maanstraat zum Knotenpunkt 76 (follow 3.1 km)
    8.9 km   Rechts auf Halvemaanstraat (follow 1.3 km)
   10.2 km   Links auf Stuivenbergstraat zum Knotenpunkt 64
   10.5 km   Schräg links auf drie koningen zum Knotenpunkt 49 (follow 2.3 km)
   12.9 km   Rechts
   13.3 km   Rechts
   13.6 km   Links
  ★ 13.6 km  [coffee] Café / Restaurant Bulskamperveld — Bulskamperveld:
0032-50662766
  ★ 13.6 km  [coffee] Estate Bulskampveld — Café, toilets, herb garden
  ★ 13.6 km  [coffee] Estate Bulskampveld — Café, toilets, herb garden
  ★ 13.6 km  [coffee] Café / Restaurant Bulskamperveld — Cafe/rest Bulskamperveld:
0032-50662766
met mooi buitenterras
   14.1 km   Links zum Knotenpunkt 28
   14.4 km   Rechts
   15.0 km   Links zum Knotenpunkt 29
   16.0 km   Rechts
   16.5 km   Rechts
   16.6 km   Links zum Knotenpunkt 31
   17.6 km   Linksaf naar Blauwhuisstraat (follow 1.2 km)
   18.8 km   Houd links aan naar Bakensgoed (follow 6.8 km)
   25.6 km   Rechts abbiegen zum Knotenpunkt 02
   26.0 km   Links abbiegen zum Knotenpunkt 03 (follow 1.0 km)
   27.0 km   Links auf Sterrewijk zum Knotenpunkt 03
   28.0 km   Schräg rechts auf Brouwerijstraat zum Knotenpunkt 03
   28.1 km   Rechts auf Radweg rundum Kreisverkehr
   28.1 km   Rechts
   28.2 km   Rechts auf Brouwerijstraat zum Knotenpunkt 03
  ★ 28.4 km  [note] Aalter — shops, restaurants
  ★ 28.5 km  [coffee] Café's Aalter
   28.5 km   Links auf Bellemstraat zum Knotenpunkt 06
  ★ 28.5 km  [coffee] Café Aalter
   28.6 km   Turn right onto Bellemstraat (follow 2.4 km)
   31.0 km   Turn sharp left onto Bellemdorpweg
  ★ 31.0 km  [dock/stay] Mooring Ghent Snepkaai — Fiep
  ★ 31.0 km  [bike_parking] Bike Parking Ghent center — public toilets
  ★ 31.0 km  [note] Tourist Information Ghent
  ★ 31.0 km  [see] St. Baafs church Ghent
  ★ 31.0 km  [coffee] Café Bellem
  ★ 31.0 km  [bar] Café 't Hert Bellem
  ★ 31.0 km  [see] Museum of weird bicycles (gekke fietsen museum) Jabbeke
  ★ 31.0 km  [coffee] Café 't Hert Bellem
   31.4 km   Geradeaus (follow 1.1 km)
   32.6 km   Rechts auf Oostmolen-Veer
   32.7 km   Links auf Oostmolen-Zuid Wasser zur rechten Seite (follow 1.1 km)
   33.8 km   Ende der Radtour
  ★ 33.8 km  [note] Pick up / Drop off Aalterbrug
