SCHOKKERHAVEN - SCHOKLAND - HASSELT ENG 2025    49.0 km    · signs & notes only ·

Knooppunten: 85 · 47 · 61 · 21 · 87 · 20 · 70 · 81 · 95 · 9 · 3 · 10 · 11 · 16

DIRECTIONS
    0.0 km   Start of ride
  ★ 0.0 km  [dock/stay] Mooring 1
    0.2 km   Bear left to junction 85
    0.5 km   Follow signs to junction 47 (exit right, heading E) toward junction 61
    1.6 km   Follow signs to junction 61 (exit right, heading N) toward junction 21
  ★ 3.3 km  [bar] Museum Schokland — Geological, archaeological and historical objects in the permanent exhibition give a picture of the genesis of the Noordoostpolder area, the origin and disappearance of the island, the life of the Schokker population and the eventual reclamation of the polder.

Photocredits: Museum Schokland
    3.7 km   Continue straight to junction 21 (follow 1.9 km)
    5.5 km   Continue straight to junction 87
  ★ 5.9 km  [see] Former harbour Schokland — Wooden platforms and moorings of the reconstructed harbour on the former island of Schokland, Unesco world heritage in the Netherlands

Photocredits: Ernst Dirksen Fotografie
    6.4 km   Turn right to junction 20 (follow 1.1 km)
    7.5 km   Follow signs to junction 70 via bikepath (exit right, heading E) toward junction 81
    8.8 km   Follow signs to junction 81 (exit right, heading SE) toward junction 95
   10.2 km   Turn left to junction 95 (follow 4.8 km)
  ★ 11.5 km  [dock/stay] Mooring 2
   15.0 km   Follow signs to junction 9 (exit left, heading E) toward junction 3
  ★ 18.4 km  [bar] Voorsterbos Brasserie de Voorst
   19.8 km   Follow signs to junction 3 (exit right, heading S) toward junction 10
   21.1 km   Follow signs to junction 10 (exit right, heading SE) toward junction 11
   23.8 km   Follow signs to junction 11 (exit left, heading N) toward junction 16
   24.5 km   Follow signs to junction 16 via Repelweg, Kadoelerweg, Bentendijkpad, Oppen Swolle, Veerweg, Havenplein, Oosterbrugstraat, Puttenstraat, Karst de Langestraat, Sasdijk, Industriehaven, Cellemuiden, Ringweg, Zwartewaterweg, Hoogstraat, Markt, Ridderstraat, Meijersbolwerk (exit right)
  ★ 26.5 km  [see] Waterloo forest — State Monument Waterloopbos is a historic open-air laboratory in a beautiful polder forest. Here hundreds of studies have been carried out into the behavior of water. You will find remnants of the research for the Delta Works, but also water works for exotic places such as the port of Lagos.
  ★ 26.5 km  [coffee] Waterloopbos Café
  ★ 29.0 km  [dock/stay] Docking Vollehoven
