SPAARNDAM - HAARLEM (SPAARNDAMSEWEG) 6,7 KM DEU 2026    6.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Spaarndam
    1.4 km   Dem Straßenverlauf von Zijkanaal C folgen
    2.3 km   Rechts abbiegen auf Spaarndammerdijk
  ★ 2.4 km  [start] Drop-off Spaarndam Lock — minus 2,3 km /1,4 mi
  ★ 2.5 km  [see] Statue Hansje Brinker Spaarndam
    2.9 km   Links abbiegen auf Nieuwe Rijweg
    3.7 km   Links halten
    3.8 km   Scharf links abbiegen auf Spaarndamseweg (follow 1.3 km)
    5.0 km   Dem Straßenverlauf von Jan Gijzenkade folgen
    5.2 km   Rechts halten
    5.5 km   Links halten
  ★ 6.7 km  [bike_parking] Bike Parking
  ★ 6.7 km  [dock/stay] Docking Haarlem (Magnifique)
