DENDERMONDE - GENT (EVERGEM)    48.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Dendermonde
    0.0 km   Start Radtour; Wasser zur rechten Seite (follow 1.6 km)
    1.6 km   Rechts; Schleuse überqueren zum Knotenpunkt 87
    1.7 km   Rechts; Wasser zur rechten Seite zum Knotenpunkt 77
    2.6 km   Rechts zum Knotenpunkt 77 (follow 1.9 km)
    4.6 km   Schräg rechts (follow 2.6 km)
    7.2 km   Rechts über Brücke
  ★ 7.2 km  [ferry] Ferry Appels — not operating at 12:30h
  ★ 7.3 km  [ferry] Ferry Appels
    7.4 km   Rechts zum Knotenpunkt 76
    7.5 km   Schräg rechts
    7.6 km   Geradeaus zum Knotenpunkt73
    8.2 km   Schräg rechts
    8.5 km   Schräg links (follow 1.9 km)
   10.4 km   Links zum Knotenpunkt 72
   10.5 km   Rechts auf Damweg (follow 1.1 km)
   11.6 km   Links zum Knotenpunkt 66
   12.2 km   Rechts zum Knotenpunkt 66
   12.8 km   Links zum Knotenpunkt 66
   13.1 km   Rechts und direkt links zum Knotenpunkt 66
   13.3 km   Rechts zum Knotenpunkt 44
   13.8 km   Links
  ★ 13.8 km  [bar] Café Elvira Donk
  ★ 13.8 km  [coffee] Café Donk
  ★ 14.1 km  [coffee] Café Donk
   14.2 km   Geradeaus zum Knotenpunkt 44
   14.8 km   Links und direkt rechts auf Paepenbogtstraatje
   15.3 km   Schräg rechts
   15.7 km   Links zum Knotenpunkt 39 (follow 1.2 km)
   16.9 km   Rechts zum Knotenpunkt 39
   17.2 km   Links zum Knotenpunkt 39 (follow 1.2 km)
   18.4 km   Geradeaus zum Knotenpunkt 31
   19.3 km   Links auf Kalkendorp zum Knotenpunkt 31
   19.4 km   Schräg rechts (follow 1.3 km)
   20.8 km   Links abbiegen zum Knotenpunkt 29
   20.8 km   Rechts abbiegen zum Knotenpunkt 29 (follow 1.1 km)
  ★ 21.7 km  [see] Flower fields in summer Laarne
   22.0 km   Rechts abbiegen zum Knotenpunkt 25
   22.6 km   Schräg rechts; Straße überqueren
   22.7 km   Schräg links auf Zevensterstraat zum Knotenpunkt 25
   23.5 km   Links zum Knotenpunkt 25
   23.8 km   Schräg links auf Kerkstraat zum Knotenpunkt 24
   24.2 km   Schräg links
   24.6 km   Rechts auf Schoolstraat zum Knotenpunkt 24
   24.7 km   Links
   25.0 km   Geradeaus zum Knotenpunkt 21
  ★ 25.0 km  [coffee] Café De Fonteyn Laarne
  ★ 25.0 km  [coffee] Café's and frites Laarne — Near church
   25.2 km   Links
   25.2 km   Rechts auf Radweg zum Knotenpunkt 21
   25.7 km   Rechts abbiegen
  ★ 25.8 km  [see] Castle Laarne
   26.6 km   Schräg Rechts
   27.0 km   Rechts abbiegen auf Hoekskensstraat
   27.5 km   Links abbiegen auf Asserij
   28.1 km   Links abbiegen
   28.2 km   Rechts abbiegen
   28.8 km   Rechts abbiegen
   29.1 km   Schräg links
   29.6 km   Links abbiegen
   30.5 km   Links und dann Rechts
   30.6 km   Rechts abbiegen
   31.0 km   Rechts abbiegen (follow 1.2 km)
   32.2 km   Geradeaus (follow 1.6 km)
   33.8 km   Rechts auf die Brücke
   33.9 km   Rechts auf die Brücke
   34.1 km   Rechts abbiegen und Rechts abbiegen
   34.2 km   Links abbiegen
   34.7 km   Schräg rechts
   35.3 km   Rechts über Brücke zum Knotenpunkt 05
   35.4 km   Schräg links
   35.4 km   Schräg rechts über die Brücke zum Knotenpunkt 04
  ★ 35.4 km  [dock/stay] Mooring Ghent Merelbeke
   35.7 km   Schräg rechts auf Visserij, water on your R (follow 1.1 km)
   36.8 km   Links Brücke überqueren und direkt rechts zum Knotenpunkt 04
   36.9 km   Rechts auf Veerkaai
   37.0 km   Rechts Brücke überqueren und direkt links
   37.1 km   Links wasser zur linken Seite
   37.6 km   Rechts zum Zentrum; geradeaus zum Schiff
   37.6 km   Rechts auf Henegouwenstraat zum Knotenpunt 04
  ★ 37.7 km  [note] Ghent historical center
  ★ 38.1 km  [bike_parking] Bike Parking Ghent Center
   38.1 km   Links auf Ajuinlei zum Knotenpunkt 04
   38.7 km   Rechts auf Radweg zum Knotenpunkt 50
   39.5 km   Schräg rechts; Wasser folgen (follow 2.6 km)
   42.1 km   Rechts abbiegen
   42.2 km   Rechts abbiegen
   42.2 km   Rechts abbiegen
   42.3 km   Schräg links
   42.8 km   Links abbiegen
   42.8 km   Rechts abbiegen
   42.8 km   Schräg rechts
   43.0 km   Links abbiegen
   43.1 km   Rechts abbiegen auf Hogekouterstraat
   43.6 km   Geradeaus weiterfahren
   43.6 km   Schräg links und Geradeaus weiterfahren
   43.7 km   Rechts abbiegen
   43.8 km   Links abbiegen
   43.8 km   Scharf rechts
   43.9 km   Links abbiegen
   44.2 km   Links abbiegen
   44.7 km   Links abbiegen
   44.8 km   Rechts abbiegen
   45.2 km   Rechts abbiegen auf Gaverstraat
   45.3 km   Links abbiegen (follow 1.2 km)
   46.5 km   Schräg rechts
   46.7 km   Schräg links
   47.6 km   Rechts abbiegen auf Brugsevaart, N9
   47.9 km   Schräg links
   48.2 km   Schräg links
   48.3 km   Links abbiegen
   48.3 km   Rechts abbiegen
   48.4 km   Rechts abbiegen
   48.4 km   Links abbiegen
   48.5 km   Ende der Radtour
