TESTFAHRT: VIANEN 6,9 KM DEU 2026    6.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Vianen
    0.2 km   Rechts abbiegen auf Aimé Bonnastraat
    0.2 km   Leicht rechts abbiegen auf Aimé Bonnastraat
    0.3 km   Leicht rechts abbiegen auf Aimé Bonnastraat
    0.3 km   Rechts abbiegen auf Aimé Bonnastraat
    0.3 km   Im Kreisverkehr Ausfahrt 1 auf Jan Blankenweg nehmen
    0.5 km   Leicht links abbiegen auf Hagenweg
    0.8 km   Rechts halten auf Hagenweg
    0.9 km   Links abbiegen auf Hagenweg (follow 1.5 km)
    2.3 km   Rechts abbiegen auf Het Blokhuis
    2.4 km   Dem Straßenverlauf von Hagesteinsepad folgen
    2.4 km   Links abbiegen auf Hoevenweg
    3.3 km   Links abbiegen auf Lekdijk (follow 2.7 km)
  ★ 3.3 km  [see] Hagestein Weir
    6.0 km   Rechts abbiegen auf Brugdijk
    6.2 km   Links abbiegen auf Kanaalweg
    6.6 km   Scharf rechts abbiegen auf Aimé Bonnastraat
    6.6 km   Links abbiegen auf Aimé Bonnastraat
    6.7 km   Rechts abbiegen auf Aimé Bonnastraat
    6.7 km   Links abbiegen auf Sluiseiland-Zuid
    6.7 km   Rechts abbiegen auf Sluiseiland-Zuid
