ZAANDAM - ZAANSE SCHANS - ALKMAAR (VIA HEILOO)    38.8 km    · signs & notes only ·

Knooppunten: 94 · 92 · 91 · 90 · 86 · 85 · 84 · 24 · 2 · 1 · 19 · 26 · 27 · 73

DIRECTIONS
    0.1 km   Turn right onto Wilhelminastraat
    0.3 km   Turn right onto A.F. de Savornin Lohmanstraat (follow 1.4 km)
    1.7 km   Turn left onto Oostzijde
    2.4 km   Turn slight right onto Oostzijde
    2.6 km   Turn right onto Paltrokstraat (follow 1.1 km)
    3.7 km   Turn left
    3.7 km   Turn right onto Kalf
    4.6 km   Turn left
    4.8 km   Turn left
    5.8 km   Turn left onto Leeghwaterweg
    5.8 km   Turn right onto Kalverringdijk (follow 1.6 km)
  ★ 6.1 km  [note] Start Zaanse Schans
    7.4 km   Left to junction 94
    8.1 km   Follow signs to junction 92 (exit straight, heading S) toward junction 91
    9.8 km   Follow signs to junction 91 (exit right, heading NW) toward junction 90
   11.8 km   Follow signs to junction 90 (exit right, heading W) toward junction 86
   12.3 km   Follow signs to junction 86 (exit left, heading N) toward junction 85
   14.3 km   Follow signs to junction 85 (exit right, heading W) toward junction 84
   16.1 km   Turn right to junction 84 (follow 1.5 km)
  ★ 16.2 km  [see] Fort Kijk
   17.6 km   Follow signs to junction 24 (exit straight, heading NW) toward junction 2
  ★ 17.7 km  [coffee] Restaurant Havenrijk Uitgeest — Open from 12:00
  ★ 18.0 km  [restroom] Restroom — no toiletpaper
  ★ 18.1 km  [coffee] Krelis — open from 11 am
  ★ 18.1 km  [note] Info point — in shed for wood-drying
   19.2 km   Turn right to junction 2
  ★ 19.2 km  [coffee] Bakery Putter & coffee — Open from 07.00 (except Sundays)
   19.4 km   Follow signs to junction 1 (exit right, heading N) toward junction 19
   20.0 km   Follow signs to junction 19 via Uitgeesterweg, Zuideinderweg (exit left, heading E) toward junction 26
  ★ 24.0 km  [see] Hortus Bulborum Limmen
   24.1 km   Follow signs to junction 26 via Kapelweg (exit right, heading N) toward junction 27
   27.5 km   Follow signs to junction 27 via Groeneweg, Krommelaan, Hoogeweg, Vennewatersweg, Belieslaan, Kerkelaan (exit left, heading NE) toward junction 73
   37.1 km   Follow signs to junction 73 (exit left)
  ★ 38.2 km  [note] Alkmaar city center
  ★ 38.4 km  [dock/stay] Docking Alkmaar (Voormeer)
  ★ 38.4 km  [bar] Proeflokaal 'de Boom' — + beermuseum
  ★ 38.8 km  [dock/stay] Docking Alkmaar (Kanaalkade)
