ZAANDAM - ZAANSE SCHANS - ALKMAAR (VIA SCHERMER)    45.2 km    · signs & notes only ·

Knooppunten: 72 · 92 · 93 · 89 · 59 · 60 · 61 · 62 · 82 · 3 · 51 · 72 · 50 · 1

DIRECTIONS
    0.0 km   Turn left onto Burcht
    0.1 km   Turn right onto Wilhelminastraat
    0.3 km   Turn right onto A.F. de Savornin Lohmanstraat (follow 1.4 km)
    1.7 km   Turn left onto Oostzijde
    2.3 km   Rechts abbiegen
    2.4 km   Leicht rechts abbiegen auf Oostzijde
    2.6 km   Turn right; do not follow junction network
    2.8 km   Follow signs to junction 72 (exit left, heading W) toward junction 92
  ★ 5.3 km  [see] Zaans Museum (Monet)
  ★ 5.5 km  [bike_parking] Zaanse Schans bike parking
  ★ 5.6 km  [see] Zaanse Schans; open air museum — wind mills, old wooden houses and much more
  ★ 5.6 km  [coffee] Café Restaurant Pancakes
  ★ 6.2 km  [dock/stay] Docking Zaanse Schans
  ★ 6.5 km  [see] Windmill De Kat
  ★ 6.7 km  [see] Windmill Jonge Schaap
  ★ 7.1 km  [see] WIndmill Museum
    8.7 km   Follow signs to junction 92 (exit right, heading S) toward junction 93
    9.8 km   Turn right to junction 93 (follow 1.1 km)
   10.9 km   Follow signs to junction 89 via bike path (exit straight, heading NE) toward junction 59
  ★ 11.6 km  [coffee] Visitor Centre Poelboerderij — Visitor Centre about the polder area. Coffee. WC. Volunteer Business
  ★ 16.0 km  [coffee] Limosahoeve — farm with selfservice shop as coffee, fresh milk, vegetables, fruit
   17.4 km   Follow signs to junction 59 (exit right, heading N) toward junction 60
   17.4 km   Follow signs to junction 60 (exit right, heading SE) toward junction 61
  ★ 17.5 km  [ferry] Ferry Spijkerboor
   17.8 km   Turn left to junction 61 (follow 2.7 km)
  ★ 18.0 km  [coffee] Tea Garden De Koffiebuuf
  ★ 18.3 km  [see] Fortress Spijkerboor
   20.5 km   Turn left to junction 62; Cross bridge (follow 1.9 km)
  ★ 20.9 km  [coffee] De Oude Herbergh
  ★ 21.2 km  [coffee] Oudejans
  ★ 21.2 km  [restroom] Restroom inside tourist information — Please leave voluntary donation for restroom use
  ★ 21.2 km  [note] De Rijp — restaurants, beautiful 17th century houses
  ★ 21.2 km  [coffee] De Walvis
  ★ 22.3 km  [see] Galery Eilandspolder — Small galery with sculptures, free entrance
   22.4 km   Follow signs to junction 82 via Kopdammerdijk, 't Kieftennest, Noordeinde, Molendijk, Noordervaart, Schermerdijk, Noordschermerdijk, Oterlekerweg, Huigendijk, Huygendijk (exit left, heading W) toward junction 3
  ★ 22.6 km  [see] Graft, Town Hall
  ★ 22.6 km  [convenience_store] Bram en Aagje Sweetshop — smallest shop in Holland, they say
  ★ 28.9 km  [see] Schermerhorn windmill — Entrance fee, coffee and toilets. Interesting video
  ★ 33.8 km  [food] De Gouden Karper
  ★ 34.2 km  [see] Watermills
  ★ 37.0 km  [coffee] Café Bianca's coffee corner Oterleek — Apple pie and ice cream.
   40.0 km   Follow signs to junction 3 (exit right, heading W) toward junction 51
   41.4 km   Follow signs to junction 51 (exit right, heading N) toward junction 72
   42.5 km   Follow signs to junction 72 (exit straight, heading W) toward junction 50
  ★ 42.9 km  [see] windmills
   43.8 km   Follow signs to junction 50 via bike path (exit right, heading SW) toward junction 1
   44.6 km   Follow signs to junction 1
  ★ 44.7 km  [dock/stay] Docking Alkmaar (Voormeer)
  ★ 45.2 km  [dock/stay] Docking Alkmaar (Kanaalkade) — be aware of cyclists on bicycle lane !
