LEEUWARDEN - FRANEKER - HARLINGEN    43.1 km    · signs & notes only ·

Knooppunten: 17 · 99 · 31 · 39 · 59 · 22 · 53 · 74 · 67 · 61 · 44 · 92 · 29 · 9 · 15 · 16 · 17 · 18 · 54 · 51

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking place Leeuwarden
    0.0 km   Start of ride
    0.2 km   Turn left, cross road
    0.3 km   Turn left, cross road
    0.3 km   Turn left
    1.0 km   Turn left, cross road
    1.0 km   Turn left to junction 17
    1.0 km   Follow signs to junction 99 (exit straight, heading W) toward junction 31
    1.9 km   Follow signs to junction 31 (exit straight, heading W) toward junction 39
    3.8 km   Follow signs to junction 39 (exit left, heading W) toward junction 59
    5.1 km   Turn left to junction 59
    5.2 km   Follow signs to junction 22 (exit right, heading SW) toward junction 53
    8.0 km   Follow signs to junction 53 (exit left, heading S) toward junction 74
   10.9 km   Turn right to junction 74
   11.5 km   Follow signs to junction 67 (exit right, heading NW) toward junction 61
   15.1 km   Follow signs to junction 61 (exit straight, heading N) toward junction 44
   16.6 km   Follow signs to junction 44 (exit right, heading NE) toward junction 92
   19.1 km   Turn left to junction 92 (follow 1.6 km)
   20.7 km   Follow signs to junction 29 (exit straight, heading SW) toward junction 9
   22.3 km   Follow signs to junction 9 via bike path (exit right, heading W) toward junction 15
  ★ 23.7 km  [bar] Little bakery with Coffee Tzummarum
   25.3 km   Follow signs to junction 15 (exit left, heading S) toward junction 16
  ★ 25.7 km  [see] Eise Eisinga Planetarium — €6.- per person
   26.1 km   Follow signs to junction 16 (exit straight, heading W) toward junction 17
   28.4 km   Follow signs to junction 17 (exit straight, heading W) toward junction 18
   33.1 km   Follow signs to junction 18 (exit straight, heading N) toward junction 54
   34.7 km   Follow signs to junction 54 (exit right, heading SW) toward junction 51
   42.2 km   Follow signs to junction 51
