GHENT (CITY) - MERELBEKE 7,7 KM ENG 2026    7.7 km    · signs & notes only ·

Knooppunten: 31 · 6 · 82 · 63

DIRECTIONS
    0.0 km   Turn right onto Korenmarkt
    0.1 km   Turn left onto Sint-Michielshelling
    0.1 km   Continue onto Cataloniëstraat
    0.2 km   Continue onto Emile Braunplein
    0.3 km   Continue onto Sint-Baafsplein
    0.4 km   Continue onto Limburgstraat
    0.6 km   Turn right onto François Laurentplein/​Lieven Bauwensplein
    0.9 km   Follow signs to junction 31 via to junction 31 (exit straight, heading E) toward junction 6
    1.2 km   Follow signs to junction 6 (exit left, heading SE) toward junction 82
    2.5 km   Follow signs to junction 82 via Marie Sassepad (exit straight, heading SE) toward junction 63
    4.2 km   Follow signs to junction 63
  ★ 7.7 km  [dock/stay] Docking Ghent (Merelbeke)
