ALBLASSERDAM - KINDERDIJK - SCHOONHOVEN (VIA GOUDA)    44.9 km    · signs & notes only ·

Knooppunten: 31 · 21 · 19 · 57 · 26 · 10 · 9 · 51

DIRECTIONS
  ★ 0.0 km  [start] WATERBUS STOP
    0.2 km   Turn slight right onto Kraanbaan
    0.5 km   Turn sharp left onto Havenplein
    0.5 km   Turn left
    0.7 km   Keep left onto Cortgene (follow 1.5 km)
    2.2 km   Turn slight left onto West Kinderdijk
    2.9 km   Turn right onto Molenkade
    3.9 km   Turn left
    3.9 km   Turn left onto Nederwaard (follow 1.2 km)
  ★ 3.9 km  [see] Museum mill
  ★ 4.3 km  [see] Kinderdijk Wind mills
  ★ 4.5 km  [see] Museum mill
  ★ 4.9 km  [coffee] Café and Souvenirs
  ★ 4.9 km  [note] Ticket Office Windmill Tours
  ★ 4.9 km  [restroom] ca € 1,00 pp
  ★ 4.9 km  [rest_stop] Benches
  ★ 5.0 km  [note] Entrance
    5.2 km   Cross road then turn left onto bikepath
    5.2 km   Follow signs to junction 31 via Molenstraat, Lekweg, Veerdam, Hoofdstraat, Groenland, Krilpad, Lekbospad, Breekade, N210 Parallelweg, Kerkweg, Loet (exit left, heading NW) toward junction 21
  ★ 5.8 km  [ferry] Ferry Krimpen ca € 1,00 pp
  ★ 6.2 km  [ferry] Waterbus to Alblasserdam
  ★ 13.6 km  [rest_stop] Kiosk Loetbos — Open when sun  shines, benches
  ★ 13.7 km  [restroom] Public Toilet
   15.2 km   Turn right to junction 21 (follow 2.0 km)
   17.2 km   Turn left to junction 19 (follow 2.1 km)
  ★ 17.2 km  [coffee] Schapenschuurtje
   19.3 km   Turn right to junction 57 (follow 1.7 km)
   21.0 km   Follow signs to junction 26 via Beijerscheweg (exit left, heading NE) toward junction 10
  ★ 25.0 km  [rest_stop] Beijersche Schuur — small farm store with tea and coffee
   25.4 km   Turn left to junction 10 (follow 2.0 km)
   27.4 km   Follow signs to junction 9 via Verkeersplein Stolwijkersluis, Schoonhovenseweg, Goejanverwelledijk, Nieuwe Veerstal, Oosthaven, Wijdstraat, Markt, Westhaven (exit left, heading E) toward junction 51
  ★ 29.2 km  [see] St. Janskerk — stained glass windows
  ★ 29.4 km  [restroom] inside bike parking
  ★ 29.4 km  [bike_parking] free bike parking
  ★ 29.4 km  [see] Old Weigh House — Cheese Museum an Tourist Office
  ★ 29.5 km  [food] Pannekoe, old fashioned pancake restaurant
  ★ 29.5 km  [bar] Café's and Restaurants
  ★ 29.5 km  [note] Main squar: shops, restarants, cafés
   30.7 km   Follow signs to junction 51 via to junction 51, Goejanverwelledijk, Veerlaan, Hoogstraat, Kraanstraat, Grote Haven, Jan van Arkelstraat, Boezemmolenpad, Slangeweg, Bonrepas, Opweg, Vlisterweg, Meester Kesperplein, Pleinweg, Uitdragersstraat, Tol, Veerstraat, Buiten de Veerpoort (exit left)
  ★ 36.0 km  [caution] Steep bridge
  ★ 36.3 km  [see] Watermill
  ★ 37.7 km  [see] Leaping pole jumping club
  ★ 40.6 km  [bar] Café De Vlist
  ★ 42.4 km  [rest_stop] Vlisterhoeve — Coffee and benches, self service
  ★ 42.7 km  [see] watermill
  ★ 44.3 km  [see] Silver Museum
  ★ 44.3 km  [bar] Cafe's and restaurants
  ★ 44.4 km  [note] Centre of Schoonhoven
  ★ 44.8 km  [see] Veerpoort
  ★ 44.8 km  [food] Café De Veerpoort
  ★ 44.8 km  [dock/stay] Docking Schoonhoven
