MOOK - KLEVE - MOOK    57.4 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mook kade Middelweerd
    0.1 km   Turn left
    0.1 km   Turn right onto Middelweerd
    0.1 km   Turn left onto Middelweerd
    0.2 km   Turn right onto Kerkstraat
    0.6 km   Turn right onto Kanaalweg
    0.9 km   Turn right onto Cuijksesteeg
    0.9 km   Turn left onto Meulenbroekstraat (follow 1.0 km)
  ★ 1.3 km  [see] Museum Ceuclum — over de Romeinse geschiedenis en Romeinse Weg. 13.30 - 16.30 uur. Ook torenbekliming mogelijk met mooi uitzicht.
  ★ 1.3 km  [ferry] Veerpont Middelaar — ca € 1,25 pp
    2.0 km   Turn left onto Katerbosseweg (follow 1.6 km)
    3.6 km   Turn right onto Witteweg (follow 1.8 km)
    5.4 km   Turn right onto Bloemenstraat (follow 2.1 km)
  ★ 7.5 km  [coffee] Theehuisje Milsbeek — terras
    7.5 km   Turn right onto Genneperhuisweg (follow 1.7 km)
  ★ 7.8 km  [note] Niers — 114 km lange rivier. Bij veel neerslag in Duitsland treedt river buiten haar oevers (=omfietsen!)
    9.2 km   Turn left onto Genneperhuisweg
    9.5 km   Turn left onto Genneperhuisweg
  ★ 9.8 km  [see] Martinustoren — tentoonstelling historie Gennep. Torenbeklimming. Gratis
    9.8 km   Turn left onto Genneperhuisweg
    9.9 km   Turn right onto Niersstraat
   10.0 km   Turn left onto Markt
  ★ 10.0 km  [note] Museum Petershuis — archeologische vondsten
  ★ 10.1 km  [coffee] horeca Gennep
   10.3 km   Turn right onto Zandstraat
   10.4 km   Turn left onto Picardie
   10.4 km   Turn right onto Picardie (follow 1.2 km)
   11.6 km   Keep left onto Looiseweg
   11.6 km   Turn slight right onto Looiseweg (follow 1.3 km)
   13.0 km   Turn sharp right onto Siebengewaldseweg
   13.3 km   Turn left onto Duits Lijntje (follow 1.7 km)
  ★ 13.4 km  [note] Duits Lijntje — voormalige spoorlijn tussen Boxtel en Wesel (D)
   15.0 km   Turn right onto Möhlenbruch
   15.4 km   Turn sharp left onto Viller
   16.3 km   Turn left onto Klockscherweg (follow 1.0 km)
   17.3 km   Turn right onto Klockscherweg (follow 1.0 km)
   18.4 km   Turn right onto Kapellenhofstraße
   19.1 km   Turn left onto Viller
   19.1 km   Turn right onto Viller
   19.4 km   Turn sharp left onto Im Binnenfeld
   20.3 km   Turn left onto Nergenaer Straße
   20.7 km   Keep right onto Hollandweg
   21.4 km   Turn left
   21.8 km   Turn right onto Grunewaldstraße
   21.9 km   Turn right (follow 4.4 km)
  ★ 21.9 km  [park] Reichswald
  ★ 25.4 km  [see] Reichswald Forest War Cemetry — 7654 graven, voornamelijk Britse militairen.
   26.3 km   Turn sharp left onto An der Hand
   26.5 km   Turn sharp right onto Auf dem Kamp (follow 1.5 km)
   28.1 km   Turn right onto Dorfanger
   28.6 km   Turn left (follow 1.1 km)
   29.7 km   Turn left onto Materborner Allee (follow 1.7 km)
   31.4 km   Turn right
   31.7 km   Turn slight right
   31.8 km   Turn left
   31.8 km   Turn slight right onto Hagsche Straße
   32.1 km   Turn left onto Hagsche Poort
  ★ 32.1 km  [see] Schwanenburg — kasteel 11e eeuw
  ★ 32.1 km  [note] Kleve Centrum
   32.4 km   Turn left onto Stechbahn
   32.6 km   Turn right
   32.6 km   Turn sharp left
   32.7 km   Turn sharp right onto Römerstraße
   32.7 km   Turn right onto Brabanterstraße
   33.2 km   Turn right
   33.7 km   Turn left onto Forstweg
   34.4 km   At roundabout, take exit 2 onto Schweizer Straße
   34.9 km   Turn right onto Kuhstraße
   35.2 km   Turn left onto Kuhstraße
   36.0 km   Turn left
   36.2 km   Turn sharp right (follow 2.1 km)
  ★ 37.8 km  [park] Reichswald
   38.4 km   Continue onto Treppkesweg (follow 3.0 km)
   41.4 km   Turn right onto Gocher Straße
   41.6 km   Turn left onto Schwartser weg (follow 1.2 km)
   42.8 km   Turn slight right
   43.8 km   Turn left (follow 3.1 km)
   46.8 km   Turn right onto Grensweg (follow 1.8 km)
   48.6 km   Turn left onto Zwarteweg
  ★ 48.7 km  [food] Eethuis De Diepen
   48.9 km   Turn right onto De Diepen
   49.7 km   Turn slight left onto De Diepen
   50.3 km   Turn sharp right onto Langstraat
   50.7 km   Turn left onto Vagevuurweg (follow 3.1 km)
  ★ 51.6 km  [bar] Dushi 2.0
   53.8 km   Turn left onto Katerbosseweg (follow 1.6 km)
   55.5 km   Turn right onto Lambertusweg (follow 1.0 km)
   56.5 km   Turn right onto Cuijksesteeg
   56.6 km   Turn left onto Kanaalweg
   56.9 km   Turn left
   56.9 km   Turn slight left onto Kerkstraat
   57.2 km   Turn left onto Kadeweg
   57.3 km   Turn right onto Middelweerd
