PAXOS AL (STANDARD TOUR + LAKKA EXTENSION)    24.3 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [coffee] Café Bar Athina
  ★ 0.1 km  [monument] Kirche — Heilige Kirche der Himmelfahrt des Herrn
  ★ 0.2 km  [food] Restaurant Taka Taka
  ★ 0.4 km  [food] Restaurant Thalassa
  ★ 0.6 km  [swimming] Gaios Badestrand
    0.8 km   Rechts abbiegen
    0.9 km   Rechts abbiegen
    1.1 km   Rechts abbiegen (follow 1.4 km)
    2.5 km   Links abbiegen
    2.6 km   Links abbiegen
    2.9 km   Links abbiegen (follow 2.8 km)
  ★ 3.4 km  [caution] Achtung — Kurz scharfe Abzweigung nach rechts, direkt danach ein steiler Anstieg. Bitte Geschwindigkeit reduzieren und in gutem Zustand runterschalten.
    5.7 km   Links abbiegen zum Lakka, 2233
    5.8 km   Links abbiegen
    5.9 km   Links abbiegen
    6.2 km   Links abbiegen
    6.6 km   Links abbiegen
    6.9 km   Rechts abbiegen zum Loutra - Lakka, 2233 (follow 1.4 km)
  ★ 7.2 km  [first_aid] Gesundheitcentrum Paxos
    8.3 km   Links abbiegen
    8.4 km   Rechts abbiegen
    8.5 km   Geradeaus weiterfahren zum Loutra - Lakka, 2233 (follow 2.1 km)
  ★ 9.6 km  [coffee] Café Averto
  ★ 9.6 km  [coffee] Café O Bournaos
   10.6 km   Rechts abbiegen zum Loutra - Lakka, 2233 (follow 2.9 km)
   13.5 km   Links abbiegen
  ★ 13.5 km  [coffee] Café Maistrato
  ★ 13.5 km  [convenience_store] Mini Market
   13.5 km   Links abbiegen
  ★ 13.5 km  [swimming] Lakka Badestrand — Kiesstrand, Badeschuhe sind von Vorteil.
  ★ 13.5 km  [food] Restaurant Lakkaki
   13.5 km   Rechts abbiegen
   13.7 km   Links abbiegen
   13.8 km   Rechts abbiegen
   14.1 km   Links abbiegen (follow 1.4 km)
   15.5 km   Links abbiegen
  ★ 15.5 km  [caution] Achtung — steile Abfahrt mit scharfen Kurven auf einer Straße in schlechtem Zustand.
   15.8 km   Rechts abbiegen (follow 1.4 km)
   17.1 km   Links abbiegen
   17.2 km   Rechts abbiegen (follow 1.2 km)
  ★ 17.4 km  [coffee] Café Roxy
  ★ 17.6 km  [swimming] Levrechio Badestrand
   18.4 km   Rechts abbiegen
   19.2 km   Links abbiegen (follow 4.2 km)
  ★ 20.4 km  [food] Taverna Kareklas
  ★ 20.5 km  [caution] Achtung — Steiler Abstieg voraus, Straße in schlechtem Zustand
  ★ 21.6 km  [bar] Aeolus Strand Bar
  ★ 21.7 km  [swimming] Kaki Lagkada Badestrand
   23.4 km   Links abbiegen
  ★ 24.2 km  [bar] Bar Porto Vecchio
  ★ 24.3 km  [atm] Geldautomat
