BREUKELEN - AMSTERDAM  (MINERVAHAVEN)    41.3 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Breukelen
    0.1 km   Rechts abbiegen auf Kanaaldijk Oost
    0.9 km   Links abbiegen auf Domineeslaantje
    1.1 km   Rechts abbiegen auf Marijkestraat
    1.1 km   Links abbiegen auf Stationsweg
    1.4 km   Scharf links abbiegen auf Straatweg
    1.4 km   Rechts abbiegen auf Kerkbrink
    1.5 km   Links halten auf Kerkbrink
    1.6 km   Rechts abbiegen auf Dannestraat
  ★ 1.7 km  [see] Brooklyn Bridge
    1.7 km   Scharf links abbiegen auf Zandpad (follow 7.6 km)
  ★ 6.0 km  [bar] small bar at locks
  ★ 6.0 km  [coffee] Mijndense sluis — Small coffee place and thrift store at locks.
  ★ 7.0 km  [see] Mill de Hoop Loenen a/d Vecht
    9.3 km   Links abbiegen auf Lindengracht
    9.5 km   Scharf links abbiegen auf Breedstraat
    9.7 km   Rechts abbiegen auf Duinkerken
  ★ 9.7 km  [water] Drinking water
    9.7 km   Rechts abbiegen auf Boterweg
   10.0 km   Rechts abbiegen auf Nigtevechtseweg (follow 6.7 km)
  ★ 13.0 km  [see] Cheese Farm De Willigen
  ★ 13.0 km  [see] Cheese Farm De Willigen — Closed Mon & Tue, except on request.
  ★ 13.0 km  [dock/stay] De Willigen Logies — A cheese and ice cream farm offering guided tours and insights into cheese making.
  ★ 13.6 km  [trailhead] Hoekermolen, Vreeland — The dike you will bike when going to this Mill
   16.7 km   Rechts abbiegen
  ★ 16.7 km  [dock/stay] Pick up Nigtevecht
   16.8 km   Rechts abbiegen auf Dorpsstraat
   17.1 km   Rechts abbiegen auf Dorpsstraat
  ★ 17.2 km  [food] Nr. 100 — snacks, hot drinks, cold drinks
   17.5 km   Links abbiegen auf Garstenstraat
   17.9 km   Leicht rechts abbiegen (follow 2.6 km)
   20.4 km   Links abbiegen auf Basisweg
   20.9 km   Links abbiegen
   21.1 km   Dem Straßenverlauf von Verlengd Buitenveer folgen
   21.3 km   Rechts abbiegen (follow 4.0 km)
  ★ 21.3 km  [note] continue straight for lunch in Weesp
  ★ 21.4 km  [bar] Weesp centre — Many bars and restaurants
  ★ 21.4 km  [rest_stop] Weesp — Benches at riverside
   25.3 km   Rechts abbiegen auf Muidertrekvaart
   25.3 km   Links abbiegen auf Maxisweg
   25.4 km   Links abbiegen auf Pampusweg
   25.9 km   Rechts abbiegen auf Diemerzeedijk (follow 4.6 km)
   30.5 km   Links abbiegen auf Diemerzeedijk
   30.5 km   Leicht links abbiegen auf Nesciobrug
   31.3 km   Links abbiegen auf Westelijke Merwedekanaaldijk (follow 1.5 km)
   32.9 km   Rechts abbiegen auf Westelijke Merwedekanaaldijk
   32.9 km   Rechts halten auf Flevoparkweg
   33.5 km   Rechts abbiegen auf Zeeburgerdijk
   33.6 km   Links halten auf Zeeburgerdijk (follow 4.6 km)
  ★ 35.1 km  [atm] ATM
  ★ 36.9 km  [dock/stay] Docking Oosterdok
  ★ 37.3 km  [dock/stay] Docking Amsterdam (Buiksloterweg)
  ★ 37.7 km  [ferry] free ferry (F3) to Docking Buiksloterweg
   38.2 km   Leicht rechts abbiegen
   39.0 km   Leicht links abbiegen auf Barentszplein
   39.4 km   Leicht rechts abbiegen auf Van Diemenstraat
   40.2 km   Rechts abbiegen auf Houthavenweg
   40.7 km   Leicht rechts abbiegen auf Danzigerkade
   40.9 km   Rechts abbiegen auf Danzigerkade
   41.2 km   Links abbiegen auf Minervahavenweg
   41.3 km   Links abbiegen auf Minervahavenweg
  ★ 41.3 km  [dock/stay] Docking Amsterdam (Minervahaven)
