KAMPEN - ROGGEBOTSLUIS - ELBURG - HARDERWIJK    54.8 km    · signs & notes only ·

Knooppunten: 45 · 30 · 2 · 23 · 25 · 34 · 27 · 98 · 29 · 13 · 40 · 83 · 57 · 97 · 54 · 70 · 76 · 74 · 46 · 11 · 82

DIRECTIONS
  ★ 0.3 km  [dock/stay] Mooring Kampen
   14.7 km   Follow signs to junction 45 (exit right, heading E) toward junction 30
   19.8 km   Follow signs to junction 30 via Beekstraat (exit right, heading SW) toward junction 2
  ★ 21.3 km  [coffee] Café's Elburg
   22.0 km   Left to junction 2
   22.4 km   Follow signs to junction 23 via Gerichtenweg (exit left, heading E) toward junction 25
   24.7 km   Follow signs to junction 25 (exit left, heading SW) toward junction 34
   27.4 km   Continue straight to junction 34
   27.8 km   Left to junction 27 (follow 1.8 km)
   29.5 km   Right to junction 98
   30.2 km   Follow signs to junction 29 (exit straight, heading SW) toward junction 13
   34.6 km   Follow signs to junction 13 (exit left, heading SW) toward junction 40
   37.3 km   Follow signs to junction 40 (exit left, heading NW) toward junction 83
  ★ 38.5 km  [food] Restaurants Nunspeet
   38.6 km   Follow signs to junction 83 (exit left, heading W) toward junction 57
   40.0 km   Follow signs to junction 57 via Jan Topweg, Schotweg (exit right, heading SW) toward junction 97
   42.6 km   Right to junction 97
   43.1 km   Follow signs to junction 54 via Molenpad (exit right, heading SW) toward junction 70
   46.5 km   Left to junction 70
   47.2 km   Follow signs to junction 76 (exit straight, heading NW) toward junction 74
   48.9 km   Left to junction 74
   49.1 km   Follow signs to junction 46 via Kruisweg (exit left, heading SW) toward junction 11
   52.1 km   Follow signs to junction 11 (exit left, heading W) toward junction 82
   53.2 km   Follow signs to junction 82 via hogeweg, strandboulevard-west
