LOVENDEGEM - TERNEUZEN    38.1 km    · signs & notes only ·

DIRECTIONS
    0.0 km   Turn left onto Kasteeldreef
    0.3 km   Turn sharp right onto Appensvoordestraat (follow 2.1 km)
    2.3 km   Turn left onto Appensvoordestraat
    2.5 km   Turn right onto Kuitenberg (follow 1.4 km)
    3.9 km   Turn sharp left onto Grote Moerstraat
    4.6 km   Turn right onto Panneslag
    5.4 km   Turn left onto Biezenstraat
    5.8 km   Turn right onto Hulst
    6.7 km   Turn left onto Zevekotestraat
    7.3 km   Turn left onto Hulleken
    7.3 km   Turn left onto Hulleken, N456 (follow 2.2 km)
    9.5 km   Turn left onto Reibroekstraat (follow 2.1 km)
   11.5 km   At roundabout, take exit 2 onto Moleneinde
   11.9 km   Turn left onto Wippelgem Dorp, N458
   12.1 km   Turn right onto Beekstraat
   12.5 km   Turn slight left onto Waalken
   12.7 km   Turn left (follow 6.8 km)
   19.5 km   Turn right (follow 4.5 km)
   23.9 km   Turn right onto Poeldijkstraat
   24.0 km   Turn right onto Westdam
   24.8 km   Turn left onto Markt
   24.8 km   Turn left onto Ooststraat
   24.9 km   Turn left onto Westkade
   25.1 km   Turn right onto Westsluis
   25.1 km   Turn sharp right (follow 1.4 km)
   26.5 km   Turn right
   26.5 km   Turn slight right onto Westkade, N252 (follow 2.7 km)
   29.2 km   Turn right onto Westkade, N252 (follow 1.3 km)
   30.5 km   Turn left onto Kanaalzicht (follow 1.4 km)
   31.8 km   Turn right onto Bovenweg (follow 1.5 km)
   33.3 km   Turn left
   33.4 km   Turn left
   33.4 km   Turn right
   33.5 km   Turn sharp left (follow 1.4 km)
   34.8 km   Turn sharp left onto Meester F.J. Haarmanweg
   35.0 km   Turn left onto Meester F.J. Haarmanweg
   35.0 km   Turn left onto Meester F.J. Haarmanweg (follow 1.3 km)
   36.3 km   Turn left onto Meester F.J. Haarmanweg
   36.3 km   Continue onto Noorwegenweg
   36.4 km   Turn right (follow 1.6 km)
   38.0 km   Turn left onto Beneluxweg
