DAY 3: HAMBURG - GEESTHACHT    52.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [note] Steinwerder Hafen
    0.0 km   Turn left onto Worthdamm
    0.8 km   Turn right onto Veddeler Damm
    0.8 km   Keep right onto Reiherdamm and drive toward Steinwerder, Spreehafeninsel, Cruise Center Steinwerder, B61 - B66
    0.9 km   Turn right
    1.4 km   Turn slight right onto Reiherdamm (follow 1.4 km)
    2.9 km   Keep right onto Hermann-Blohm-Straße
    3.1 km   Keep left onto St. Pauli-Elbtunnel
    3.1 km   Turn right onto St. Pauli-Elbtunnel
    3.6 km   Turn right onto Bei den St. Pauli-Landungsbrücken
    3.6 km   Turn right onto Bei den St. Pauli-Landungsbrücken
    3.8 km   Turn right onto Bei den St. Pauli-Landungsbrücken (follow 1.2 km)
    5.0 km   Turn slight right
    5.6 km   Turn slight left
    5.6 km   Turn slight right onto Katharinenkirchhof
    6.0 km   Continue onto Dovenfleet
    6.1 km   Turn right
    6.1 km   Turn slight left
    6.6 km   Turn right
    6.9 km   Continue onto Hochwasserschutzanlage Großmarkt (follow 1.6 km)
    8.5 km   Turn right onto Billhafen-Löschpl.
    8.5 km   Turn right to stay on Billhafen-Löschpl.
    8.8 km   Turn left onto Alexandra-Stieg
    8.9 km   Turn right toward Billhorner Brückenstraße/​B4/​B75
    9.0 km   Slight right onto Billhorner Brückenstraße/​B4/​B75
    9.0 km   Turn right
    9.2 km   Turn right
    9.5 km   Turn right onto Billhorner Röhrendamm
    9.8 km   Continue onto Vierländer Damm
   10.5 km   Turn right to stay on Vierländer Damm
   10.9 km   Slight right onto Ausschläger Allee (follow 1.4 km)
   12.2 km   Turn right onto Andreas-Meyer-Straße
   12.4 km   Turn right (follow 2.0 km)
   14.5 km   Turn right onto Unterer Landweg
   14.5 km   Turn left onto Andreas-Meyer-Straße
   15.0 km   Turn right (follow 1.1 km)
   16.1 km   Turn right
   16.6 km   Turn left onto Moorfleeter Deich
   16.6 km   Turn right
   17.1 km   Turn left (follow 2.2 km)
   19.4 km   Turn right onto Allermöher Deich
   20.2 km   Turn right onto Kirchenbrücke
   20.5 km   Turn left onto Vorderdeich (follow 2.1 km)
   22.5 km   Turn left to stay on Vorderdeich (follow 1.7 km)
   24.2 km   Slight right onto Neuengammer Hausdeich (follow 1.5 km)
   25.7 km   Slight right to stay on Neuengammer Hausdeich
   26.4 km   Turn left onto Curslacker Brückendamm
   26.7 km   Turn right onto Curslacker Deich
   26.7 km   Turn right onto Auf d. Böge (follow 1.5 km)
   28.1 km   Turn right onto Curslacker Deich (follow 1.2 km)
   29.3 km   Turn right toward Gramkowweg
   29.5 km   Turn right onto Odemanns Heck (follow 2.4 km)
   31.9 km   Turn right onto Neuengammer Hinterdeich
   32.1 km   Turn left onto Kirchwerder Hausdeich
   33.1 km   Turn right onto Kirchenheerweg (follow 2.1 km)
   35.2 km   Turn left onto Süderquerweg
   35.6 km   Turn left onto Zollenspieker-Hauptdeich
   35.7 km   Sharp right
   36.1 km   Slight left onto Bodo-Sellhorn-Weg
  ★ 36.4 km  [dock/stay] Zollenspieker Fährhaus Hamburg
   36.9 km   Slight right
   37.9 km   Turn left onto Kirchwerder Mühlendamm
   38.4 km   Turn right onto Marschbahndamm (follow 2.6 km)
   41.0 km   Continue onto Neuengammer Marschbahndamm (follow 2.2 km)
   43.2 km   Continue onto Altengammer Marschbahndamm (follow 2.6 km)
   45.8 km   Sharp right
   46.5 km   Turn left onto Altengammer Elbdeich
   46.9 km   Turn right
   47.0 km   Sharp left
   47.5 km   Slight right toward Am unteren Schleusenkanal
   47.7 km   Slight right onto Am unteren Schleusenkanal (follow 1.7 km)
   49.4 km   Slight left toward Am Schleusenkanal
   49.5 km   Continue onto Am Schleusenkanal (follow 1.8 km)
   51.3 km   Continue onto Wärderstraße
   51.7 km   Slight right onto K63
   52.6 km   Turn right
   52.6 km   Turn left
   52.7 km   Turn right
  ★ 52.7 km  [note] Geesthachter Hafenbrücke
