DUNE TOUR ALKMAAR - BERGEN    39.6 km    · signs & notes only ·

Knooppunten: 71 · 49 · 48 · 13 · 45 · 47 · 21 · 20 · 46 · 8 · 5 · 6 · 73

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Voormeer, Alkmaar
    0.1 km   Start ride water on your right
  ★ 0.2 km  [dock/stay] Mooring Kanaalkade, Alkmaar
    0.5 km   Follow signs to junction 71 (exit straight, heading N) toward junction 49
    2.0 km   Follow signs to junction 49 via Breelaan (exit right, heading NW) toward junction 48
  ★ 6.1 km  [coffee] Café's / Restaurants Bergen
  ★ 6.2 km  [note] Ruinchurch Bergen
    6.6 km   Continue straight to junction 48
  ★ 6.7 km  [note] Animal park
  ★ 7.4 km  [bar] Restaurant Duinvermaak
    7.4 km   Follow signs to junction 13 (exit right, heading NE) toward junction 45
    9.9 km   Follow signs to junction 45 (exit straight, heading N) toward junction 47
   11.9 km   Turn left to junction 47 (follow 1.6 km)
  ★ 12.0 km  [note] Entrance Dune Reserve
  ★ 12.2 km  [see] Information centre — Coffee and toilets
  ★ 12.2 km  [rest_stop] benches
   13.5 km   Follow signs to junction 21 (exit straight, heading N) toward junction 20
  ★ 13.6 km  [food] Restaurant de Berenkuil
   16.4 km   Turn left to junction 20
   17.0 km   Follow signs to junction 46 (exit right, heading SW) toward junction 8
   20.0 km   Follow signs to junction 8 (exit right, heading SE) toward junction 5
  ★ 20.1 km  [food] Restaurant Paal 29
  ★ 22.4 km  [see] De Kerf
  ★ 26.4 km  [food] Bergen aan Zee; Several restaurants
   26.5 km   Follow signs to junction 5 (exit right, heading S) toward junction 6
  ★ 26.6 km  [see] Sea aquarium
   31.0 km   Follow signs to junction 6 via bike path (exit left, heading E) toward junction 73
   36.5 km   Follow signs to junction 73 via Kanaalkade
