HOORN - ENKHUIZEN (ÜBER DIE KÜSTE)    26.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] barge Hoorn
    0.0 km   Leicht rechts abbiegen auf Veermanskade
    0.1 km   Rechts halten auf Veermanskade
    0.5 km   Rechts abbiegen auf Grote Oost
    0.7 km   Rechts abbiegen auf Willemsweg
    0.8 km   Rechts abbiegen auf Schellinkhouterdijk (follow 7.1 km)
  ★ 5.1 km  [rest_stop] Benches at surf beach
  ★ 5.3 km  [coffee] Oase Schellinkhout — Mi-Do-Fr: geöffnet ab 12:00
Sa-So: geöffnet ab 11:00
Mo-Di geschlossen
    7.9 km   Links halten auf Zuiderdijk
    8.8 km   Links abbiegen auf Zuideruitweg (follow 2.2 km)
  ★ 10.1 km  [coffee] bar
   10.9 km   Rechts abbiegen auf Molenweg
   10.9 km   Rechts abbiegen auf Molenweg
   11.5 km   Rechts abbiegen auf Molenweg (follow 2.4 km)
   13.9 km   Links abbiegen auf Zuiderdijk
   14.7 km   Dem Straßenverlauf von Zuiderdijk folgen (follow 1.0 km)
   15.7 km   Rechts halten auf Zuiderdijk (follow 2.3 km)
  ★ 16.0 km  [coffee] Rustpunt De Weed — selfservice coffee, tea, snacks, restroom and terrace
   18.1 km   Rechts halten auf Zuiderdijk (follow 1.5 km)
   19.6 km   Rechts halten auf Zuiderdijk
   20.6 km   Rechts abbiegen auf Zuiderdijk
   21.2 km   Rechts abbiegen auf Zuiderdijk
   21.4 km   Scharf rechts abbiegen auf Kleine Kaai
  ★ 21.5 km  [see] Boat Lift
   21.5 km   Scharf links abbiegen auf Peperstraat (follow 1.2 km)
   22.8 km   Rechts abbiegen auf Hoofdstraat (follow 1.4 km)
   24.2 km   Rechts halten auf Westeinde
   24.3 km   Links abbiegen
   24.3 km   Leicht rechts abbiegen auf Westeinde
   25.1 km   Rechts abbiegen auf Prinsenstraat
   25.4 km   Rechts abbiegen auf Wilhelminabrug
  ★ 25.4 km  [see] Zuiderzee Museum
  ★ 25.4 km  [dock/stay] Docking Enkhuizen (Wierdijk)
   25.6 km   Leicht rechts abbiegen auf Havenweg
   25.8 km   Links halten auf Tritondam
   25.9 km   Rechts abbiegen auf Dirck Chinaplein
  ★ 26.0 km  [dock/stay] Docking Enkhuizen (Harlingersteiger)
  ★ 26.0 km  [dock/stay] Docking Enkhuizen (Gependam)
