HARDERWIJK - HUIZEN  (ÜBER PUTTEN - SPAKENBURG)    61.6 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Links abbiegen auf Einsteinstraat
    0.4 km   Rechts abbiegen auf Lorentzstraat (follow 1.1 km)
    1.5 km   Leicht links abbiegen auf Burgemeester De Meesterstraat
    1.8 km   Rechts abbiegen auf Havendam
    2.2 km   Leicht rechts abbiegen auf Havendam
    2.2 km   Rechts halten auf Strandboulevard Oost
    2.2 km   Scharf links abbiegen auf Strandboulevard Oost
    2.7 km   Links abbiegen auf Buiten de Bruggepoort
    2.8 km   Rechts abbiegen auf Vijhestraat
    3.2 km   Rechts abbiegen auf Westeinde
    3.2 km   Links abbiegen auf Stationslaan
    3.9 km   Rechts abbiegen
    4.2 km   Rechts abbiegen
    4.2 km   Leicht rechts abbiegen auf Stationsplein
    4.3 km   Links abbiegen auf Westeinde
    4.7 km   Rechts abbiegen auf Oranjelaan
    4.7 km   Rechts abbiegen auf Churchill-laan
    5.1 km   Rechts abbiegen auf Kennedylaan
    5.3 km   Rechts abbiegen auf Beneluxlaan
    5.7 km   Rechts abbiegen auf Beneluxpad
    6.0 km   Links abbiegen auf Beneluxpad
    6.1 km   Rechts abbiegen auf Weisteeg
    6.5 km   Scharf links abbiegen auf Oranjelaan
    6.5 km   Rechts abbiegen auf Harderwijkerweg
    6.7 km   Im Kreisverkehr Ausfahrt 3 auf Ceintuurbaan nehmen
    7.6 km   Scharf rechts abbiegen auf Korhoenlaan
    8.2 km   Rechts abbiegen auf Strokel
    8.6 km   Links abbiegen auf Eendenparkweg (follow 1.6 km)
   10.2 km   Links abbiegen auf Staringlaan
   10.4 km   Rechts abbiegen
   10.4 km   Rechts abbiegen auf Sonnevanckpad
   11.0 km   Links abbiegen
   11.5 km   Rechts halten
   11.9 km   Rechts abbiegen
   12.7 km   Leicht links abbiegen auf Schoolweg
   13.0 km   Im Kreisverkehr Ausfahrt 2 auf Morieljelaan nehmen
   13.1 km   Rechts abbiegen auf Russulalaan
   13.3 km   Links abbiegen auf Ericalaan
   14.0 km   Scharf links abbiegen auf Oude Arnhemsekarweg (follow 2.1 km)
   16.1 km   Links abbiegen auf Laak
   16.2 km   Rechts halten auf Arnhemse Karweg
   16.4 km   Rechts halten auf Arnhemse Karweg (follow 1.5 km)
   17.9 km   Dem Straßenverlauf von Prins Hendrikweg folgen
   17.9 km   Links abbiegen auf Arnhemse Karweg
   18.7 km   Rechts abbiegen auf Nieuwe Prinsenweg
   19.4 km   Rechts abbiegen auf Garderenseweg (follow 1.1 km)
  ★ 19.7 km  [see] Forest Tower — 40 m high, view over the forest
ca € 4,- euro p.p. ((cards only)
  ★ 19.9 km  [see] Arboretum
   20.5 km   Im Kreisverkehr Ausfahrt 2 auf Garderenseweg nehmen (follow 1.3 km)
   21.8 km   Links abbiegen auf Papiermakerstraat
   21.9 km   Links abbiegen
  ★ 21.9 km  [coffee] Putten: several cafes
  ★ 21.9 km  [note] Putten Tourist Office
   22.3 km   Scharf rechts abbiegen auf Engweg
   22.7 km   Rechts halten
   22.8 km   Leicht rechts abbiegen auf Engweg
   22.8 km   Dem Straßenverlauf folgen
   22.8 km   Leicht links abbiegen auf Dorpsstraat
  ★ 22.9 km  [monument] Monument October 1944 — About a razzia in Putten
   22.9 km   In den Kreisverkehr einfahren
   23.8 km   Rechts abbiegen
   23.8 km   Scharf links abbiegen auf Kraakweg
   24.1 km   Dem Straßenverlauf von Spruytengoed folgen (follow 2.7 km)
   26.9 km   Rechts abbiegen
   26.9 km   Links abbiegen auf Hoornsdam
   27.8 km   Links abbiegen auf Hoornsdam
   27.8 km   Links abbiegen auf Strandboulevard
   28.1 km   Links abbiegen auf Strandboulevard
  ★ 28.1 km  [swimming] Recreational beach
  ★ 28.1 km  [restroom] Public restrooms
   28.4 km   Rechts halten auf Putter Zeedijk (follow 4.1 km)
   32.5 km   Rechts abbiegen auf Berencamperweg
   32.5 km   Links abbiegen
   32.5 km   Links abbiegen
   32.6 km   Leicht rechts abbiegen auf Zeedijk
   33.1 km   Rechts abbiegen
  ★ 33.2 km  [food] Restaurant Strandhuys
  ★ 33.4 km  [swimming] Beach
   33.8 km   Rechts halten auf Arkemheense Zeedijk (follow 1.3 km)
   35.0 km   Links halten auf Zeedijk
   35.1 km   Links abbiegen auf Zeedijk
   35.2 km   Wenden auf Zeedijk
  ★ 35.2 km  [see] Arkemheem steam pump station — Free entrance, coffee, toilets (donation welcome)
   35.4 km   Rechts abbiegen auf Zeedijk
   35.4 km   Scharf links abbiegen auf Arkemheense Zeedijk (follow 1.8 km)
   37.2 km   Dem Straßenverlauf von Zeedijk folgen (follow 2.7 km)
  ★ 37.4 km  [note] Broken seadike January 1916 — Severe storm. Inscriptions in cycle path.
  ★ 39.3 km  [note] Overtoom — Transport system to bring small boats over the dike
   39.9 km   Links abbiegen auf Kerkemaat
   40.1 km   Rechts abbiegen auf Weikamp
   40.3 km   Leicht rechts abbiegen auf Hoekstraat
   40.3 km   Links abbiegen auf Turfwal
  ★ 40.3 km  [see] Spakenburg; Old harbour — Wharf for building and repairing wooden fishing ships (botter)
   40.4 km   Rechts abbiegen auf Spuiplein
  ★ 40.4 km  [food] Spakenburg: cafes and Fish Restaurant
   40.4 km   Rechts abbiegen auf Oude Schans
  ★ 40.4 km  [rest_stop] Benches
  ★ 40.5 km  [see] Museum Spakenburg
   40.6 km   Dem Straßenverlauf von Westdijk folgen (follow 2.2 km)
   42.8 km   Rechts abbiegen
   43.3 km   Rechts abbiegen auf Eemdijk (follow 2.0 km)
  ★ 45.3 km  [food] Café Ootje Eppie
   45.4 km   Rechts abbiegen auf Wiggertsweg
  ★ 45.4 km  [ferry] Ferry Eemdijk — ca € 1,20 p.p., cash only
   45.5 km   Scharf links abbiegen (follow 2.2 km)
   47.7 km   Links abbiegen auf Eemnesser Vaartsteeg (follow 1.1 km)
   48.8 km   Rechts abbiegen auf Noord Ervenweg (follow 3.1 km)
   51.9 km   Links abbiegen (follow 1.2 km)
   53.1 km   Rechts abbiegen auf Meentweg
   53.3 km   Leicht rechts abbiegen auf Meentweg
   53.3 km   Links abbiegen auf Gooyerweg
  ★ 53.5 km  [coffee] Tea garden Eemnes
   54.1 km   Rechts abbiegen (follow 1.1 km)
   55.3 km   Rechts halten auf Stichtseweg
   55.8 km   Dem Straßenverlauf von Deltazijde folgen
  ★ 55.9 km  [food] Restaurant Bruis
   56.7 km   Scharf links abbiegen auf Gooise Zomerkade
   56.9 km   Rechts abbiegen auf Gooise Zomerkade
   56.9 km   Rechts abbiegen auf Gooise Zomerkade
   57.3 km   Rechts abbiegen auf Gooimeerpromenade
   57.6 km   Leicht links abbiegen auf Gooimeerpromenade
   57.8 km   Rechts abbiegen auf Harderwijkerzand (follow 1.3 km)
   59.1 km   Rechts abbiegen auf Zomerkade
   59.5 km   Rechts abbiegen auf Wedekuil
   59.8 km   Links abbiegen auf Zomerkade
   59.9 km   Rechts abbiegen auf Zomerkade
   59.9 km   Rechts abbiegen
   60.6 km   Rechts abbiegen
   60.7 km   Rechts abbiegen
   60.8 km   Links halten
   60.9 km   Rechts halten
