ALKMAAR - DUNES (RONDRIT VIA BERGEN)    33.5 km    · signs & notes only ·

DIRECTIONS
    0.3 km   Linksaf (follow 1.5 km)
    1.8 km   Linksaf
    1.9 km   Houd links aan (follow 2.5 km)
    4.3 km   Rechtsaf naar Bergerweg
    4.4 km   Rechtsaf
    4.4 km   Houd links aan naar Bergerweg
    4.9 km   Linksaf naar Oosterweg
    5.1 km   Rechtsaf naar Oude Bergerweg
    5.1 km   Linksaf naar Dorpsstraat
    5.3 km   Blijf op Dorpsstraat
    5.9 km   Rechtsaf naar Ruïnelaan
    6.0 km   Rechtsaf naar Raadhuisstraat
  ★ 6.0 km  [coffee] Bergen:"Café's, Restaurants
  ★ 6.0 km  [note] Bergen: kerkruïnes
    6.0 km   Houd links aan naar Kerkstraat
    6.1 km   Linksaf naar Breelaan
    6.2 km   Houd rechts aan naar Breelaan (follow 1.0 km)
  ★ 6.5 km  [note] Kinderboerderij
  ★ 7.2 km  [food] Restaurant Duinvermaak, Bergen
    7.2 km   Linksaf naar Zwarteweg
  ★ 7.2 km  [note] ingang duinreservaat
  ★ 7.3 km  [note] Skihelling
    7.9 km   Houd rechts aan naar Blijdensteinsweg (follow 1.6 km)
    9.6 km   Rechtsaf naar Julianalaan (follow 1.8 km)
   11.4 km   Ga linksaf naar Schoorlse Zeeweg (follow 3.2 km)
  ★ 11.4 km  [food] Restaurant de Berenkuil — Closed on Mondays
  ★ 14.0 km  [food] Strandpaviljoen Paal 29
  ★ 14.0 km  [swimming] Strand
   14.6 km   Ga rechtsaf naar Dr. van Steijnweg (follow 2.3 km)
   16.9 km   Ga rechtsaf naar Blijdensteinsweg (follow 3.4 km)
  ★ 17.4 km  [see] De Kerf — Onderbroken duin waar water doorheen komt bij hoog water
  ★ 20.2 km  [swimming] Strand Bergen aan Zee
   20.3 km   Rechtsaf naar Van der Wijckplein
   20.3 km   Neem afslag 2 naar Van der Wijckplein op de rotonde
  ★ 20.3 km  [see] Zee-aquarium Bergen aan Zee
  ★ 20.3 km  [food] Restaurants Bergen aan Zee
   20.8 km   Rechtsaf naar Woudweg (follow 3.8 km)
   24.6 km   Rechtsaf
   24.8 km   Linksaf
   25.5 km   Rechtsaf naar Krommedijk (follow 1.3 km)
   26.8 km   Linksaf
   26.8 km   Linksaf
   27.0 km   Rechtsaf naar Hoeverweg
   27.3 km   Houd rechts aan naar Egmondermeer (follow 2.7 km)
   29.9 km   Linksaf
   30.1 km   Linksaf naar Terborchlaan
   30.3 km   Rechtsaf
   30.7 km   Linksaf naar Van de Veldelaan
   31.0 km   Linksaf naar Judith Leysterstraat
   31.4 km   Rechtsaf naar Jan de Heemstraat
   31.5 km   Rechtsaf
   31.7 km   Rechtsaf naar Fritz Conijnlaan
   31.7 km   Linksaf naar Fritz Conijnlaan
   31.8 km   Linksaf naar Fritz Conijnlaan
   31.8 km   Rechtsaf naar Fritz Conijnlaan
   31.8 km   Linksaf naar Westerweg
   32.4 km   Rechtsaf naar Westerweg
   32.4 km   Neem afslag 4 naar Geestersingel op de rotonde
  ★ 32.7 km  [bike_parking] Bike Parking
  ★ 32.7 km  [bar] Café's and Restaurants
   32.9 km   Rechtsaf
   32.9 km   Houd rechts aan
   33.4 km   Keer om naar Kanaalkade
  ★ 33.4 km  [see] The Old Weighhouse (Waag)
  ★ 33.4 km  [bar] Café's Alkmaar Centre
  ★ 33.5 km  [dock/stay] Ligplaats Alkmaar (Kanaalkade)
