ENKHUIZEN - HOORN (VIA COAST)    29.9 km    · signs & notes only ·

Knooppunten: 62 · 59

DIRECTIONS
    0.0 km   Continue onto Dirck Chinaplein
    0.1 km   Turn right onto Dirck Chinaplein
    0.2 km   Turn slight right onto Stationsplein
    0.4 km   Turn left onto Snouck van Loosenpark
    0.4 km   Turn right onto Snouck van Loosenpark
    0.5 km   Turn right onto Snouck van Loosenpark
    0.6 km   Turn slight right onto Snouck van Loosenpark
    0.7 km   Turn sharp left onto Snouck van Loosenpark
    0.7 km   Turn right onto Snouck van Loosenpark
    0.7 km   Turn right onto Snouckstraat
    0.8 km   Turn left onto Kuipersdijk
    0.9 km   Turn right onto Klopperstraat
    1.0 km   Turn left onto Westerstraat (follow 2.1 km)
    3.2 km   Turn left onto Broekerhavenweg (follow 1.2 km)
    4.4 km   Turn sharp right
  ★ 4.4 km  [see] Boat Lift
    4.5 km   Turn sharp left onto Zuiderdijk
    4.7 km   Turn left onto Zuiderdijk (follow 4.3 km)
    9.0 km   Turn right onto Westerkerkweg
    9.7 km   At roundabout, take exit 3 onto Markerwaardweg (follow 1.6 km)
   11.2 km   Turn left onto Elbaweg (follow 1.5 km)
  ★ 12.5 km  [coffee] Rustpunt De Weed — selfservice coffee, tea, snacks, restroom and terrace
   12.7 km   Turn slight right onto Zuiderdijk (follow 11.2 km)
  ★ 19.1 km  [coffee] Tearoom The Robin
  ★ 19.6 km  [swimming] beach
   23.9 km   Bear left to junction 62
  ★ 24.5 km  [coffee] Oase Schellinkhout — We-Th-Fr: open from 12:00
Sa-Su: open from 11:00
Mo-Tu closed
   24.9 km   Follow signs to junction 59 via bikepath, Hoofd (exit left)
  ★ 24.9 km  [rest_stop] picnic, beach
  ★ 29.9 km  [dock/stay] Docking Hoorn
