SAINT-QUENTIN - RIQUEVAL    30.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring St. Quentin
    0.0 km   Start ride water on your right
    0.6 km   Right cross bridge then left (follow 7.7 km)
    8.4 km   Houd rechts aan
    8.4 km   Ga rechtsaf naar D 718
    8.4 km   Ga linksaf naar Rue de Bourgogne, D 71 (follow 2.7 km)
   11.1 km   Houd links aan naar Rue du Petit Village
   11.3 km   Rechtsaf naar Rue de la Dessous, D 31
   11.3 km   Linksaf naar Rue de Joncourt, D 71 (follow 7.6 km)
   18.9 km   Ga rechtsaf
   19.2 km   Houd links aan
  ★ 19.2 km  [note] Source of river Scheldt
  ★ 19.2 km  [note] Source of river Scheldt
   19.5 km   Houd rechts aan naar D 71
   20.2 km   Linksaf (follow 2.8 km)
   23.0 km   Linksaf naar Rue de la Libération, D 57 (follow 2.9 km)
  ★ 23.5 km  [note] American War Cemetery of the Somme
   25.9 km   Linksaf naar D 58 (follow 3.6 km)
   29.6 km   Neem afslag 1 naar Place de l'Église op de rotonde
   29.7 km   Linksaf naar Place de l'Église
   30.4 km   Linksaf naar Rue de Picardie, D 1044
  ★ 30.7 km  [coffee] Café Hameau de Riqueval
   30.7 km   Rechtsaf naar Chemin Impérial
  ★ 30.8 km  [note] Tunnel Riqueval
   30.9 km   Houd links aan naar Chemin de Halage
  ★ 30.9 km  [note] Australian military cemetary Bellenglise
  ★ 30.9 km  [coffee] Café Bellenglise
